Taxon,Genus,DCLX003A_S1_L001_nonrrna,DCLX003B_S2_L001_nonrrna,DCLX003C_S3_L001_nonrrna,DCLX003D_S4_L001_nonrrna,DCLX003E_S5_L001_nonrrna,DCLX003F_S6_L001_nonrrna,DCLX003G_S7_L001_nonrrna,DCLX004A_S8_L002_nonrrna,DCLX004B_S9_L002_nonrrna,DCLX004C_S10_L002_nonrrna,DCLX004D_S11_L002_nonrrna,DCLX004E_S12_L002_nonrrna,DCLX005A_S1_L001_nonrrna,DCLX005B_S2_L001_nonrrna,DCLX005C_S3_L001_nonrrna,DCLX005D_S4_L001_nonrrna,DCLX005E_S5_L001_nonrrna,DCLX006A_S6_L002_nonrrna,DCLX006B_S7_L002_nonrrna,DCLX006C_S8_L002_nonrrna,DCLX006D_S9_L002_nonrrna,DCLX007A_S1_L001_nonrrna,DCLX007B_S2_L001_nonrrna,DCLX007C_S3_L001_nonrrna,DCLX007D_S4_L001_nonrrna,DCLX007E_S5_L001_nonrrna,DCLX008A_S6_L002_nonrrna,DCLX008B_S7_L002_nonrrna,DCLX008C_S8_L002_nonrrna,DCLX008D_S9_L002_nonrrna,DCLX008E_S10_L002_nonrrna,DCLX009A_S1_L001_nonrrna,DCLX009B_S2_L001_nonrrna,DCLX009C_S3_L001_nonrrna,DCLX009D_S4_L001_nonrrna,DCLX009E_S5_L001_nonrrna,DCLX010A_S6_L002_nonrrna,DCLX010B_S7_L002_nonrrna,DCLX010C_S8_L002_nonrrna,DCLX010D_S9_L002_nonrrna,DCLX011A_S1_L001_nonrrna,DCLX011B_S2_L001_nonrrna,DCLX011C_S3_L001_nonrrna,DCLX011D_S4_L001_nonrrna,DCLX012A_S5_L002_nonrrna,DCLX012B_S6_L002_nonrrna,DCLX012C_S7_L002_nonrrna,DCLX012D_S8_L002_nonrrna,SRR8743058,SRR8743059,SRR8743060,SRR8743061,SRR8743062,SRR8743063,SRR8743064,SRR8743065,SRR8743066,SRR8743067,SRR8743068,SRR8743069,SRR8743070,SRR8743071,SRR8743072,SRR8743073,SRR8743074,SRR8743075,SRR8743076,SRR8743077,SRR8743078,SRR8743079,SRR8743080,SRR8743081,SRR8743082,SRR8743083,SRR8743084,SRR8743085,SRR8743086,SRR8743087,SRR8743088,SRR8743089,SRR8743090,SRR8743091,SRR8743092,SRR8743093,SRR8743094,SRR8743095,SRR8743096,SRR8743097,SRR8743098,SRR8743099,SRR8743100,SRR8743101,SRR8743102,SRR8743103,SRR8743104,SRR8743105,SRR8743106,SRR8743107,SRR8743108,SRR8743109,SRR8743110,SRR8743111,SRR8743112,SRR8743113,SRR8743114,SRR8743115,SRR8743116,SRR8743117,SRR8743118,SRR8743119,SRR8743120,SRR8743121,SRR8743122,SRR8743123,SRR8743124,SRR8743125,SRR8743126,SRR8743127,SRR8743128,SRR8743129,SRR8743130,SRR8743131,SRR8743132,SRR8743133,SRR8743134,SRR8743135,SRR8743136,SRR8743137,SRR8743138,SRR8743139,SRR8743140,SRR8743141,SRR8743142,SRR8743143,SRR8743144,SRR8743145,SRR8743146,SRR8743147,SRR8743148,SRR8743149,SRR8743150,SRR8743151,SRR8743152,SRR8743153,SRR8743154,SRR8743155,SRR8743156,SRR8743157,SRR8743158,SRR8743159,SRR8743160,SRR8743161,SRR8743162,SRR8743163,SRR8743164,SRR8743165,SRR8743166,SRR8743167,SRR8743168,SRR8743169,SRR8743170,SRR8743171,SRR8743172,SRR8743173,SRR8743174,SRR8743175,SRR8743176,SRR8743177,SRR8743178,SRR8743179,SRR8743180,SRR8743181,SRR8743182,SRR8743183,SRR8743184,SRR8743185,SRR8743186,SRR8743187,SRR8743188,SRR8743189,SRR8743190,SRR8743191,SRR8743192,SRR8743193,SRR8743194,SRR8743195,SRR8743196,SRR8743197,SRR8743198,SRR8743199,SRR8743200,SRR8743201,SRR8743202,SRR8743203,SRR8743204,SRR8743205,SRR8743206,SRR8743207,SRR8743208,SRR8743209,SRR8743210,SRR8743211,SRR8743212,SRR8743213,SRR8743214,SRR8743215,SRR8743216,SRR8743217,SRR8743218,SRR8743219,SRR8743220,SRR8743221,SRR8743222,SRR8743223,SRR8743224,SRR8743225,SRR8743226,SRR8743227,SRR8743228,SRR8743229,SRR8743230,SRR8743231,SRR8743232,SRR8743233,SRR8743234,SRR8743235,SRR8743236,SRR8743237,SRR8743238,SRR8743239,SRR8743240,SRR8743241,SRR8743242,SRR8743243,SRR8743244,SRR8743245,SRR8743246,SRR8743247,SRR8743248,SRR8743249,SRR8743250,SRR8743251,SRR8743252,SRR8743253,SRR8743254,SRR8743255,TP10B11S_S3_L001,TP10B11Z_S10_L002,TP10B12S_S4_L001,TP10B12Z_S11_L002,TP10B21S_S5_L001,TP10B21Z_S12_L002,TP10B22S_S6_L001,TP10B22Z_S13_L002,TP10B5S_S1_L001,TP10B5Z_S7_L001,TP10B6S_S2_L001,TP10B6Z_S8_L001,TP11B11S_S14_L002,TP11B11Z_S1_L001,TP11B12S_S15_L002,TP11B12Z_S2_L001,TP11B21S_S16_L002,TP11B21Z_S3_L001,TP11B22S_S17_L002,TP11B22Z_S4_L001,TP3B11S_S3_L001,TP3B11S_S3_L002,TP3B11Z_S7_L001,TP3B11Z_S7_L002,TP3B12S_S4_L001,TP3B12S_S4_L002,TP3B12Z_S8_L001,TP3B12Z_S8_L002,TP3B5S_S1_L001,TP3B5S_S1_L002,TP3B5Z_S5_L001,TP3B5Z_S5_L002,TP3B6S_S2_L001,TP3B6S_S2_L002,TP3B6Z_S6_L001,TP3B6Z_S6_L002,TP4B11S_S6_L001,TP4B11Z_S7_L001,TP4B12S_S18_L002,TP4B12Z_S8_L001,TP4B5S_S1_L001,TP4B5S_S1_L002,TP4B5Z_S9_L001,TP4B6S_S5_L001,TP4B6Z_S18_L002,TP8B11S_S12_L002,TP8B11Z_S16_L002,TP8B12S_S13_L002,TP8B12Z_S17_L002,TP8B5S_S10_L002,TP8B5Z_S14_L002,TP8B6S_S11_L002,TP8B6Z_S15_L002,TP9B11S_S3_L001,TP9B11S_S3_L002,TP9B11Z_S7_L001,TP9B11Z_S7_L002,TP9B12S_S4_L001,TP9B12S_S4_L002,TP9B12Z_S8_L001,TP9B12Z_S8_L002,TP9B5S_S9_L001,TP9B5Z_S5_L001,TP9B5Z_S5_L002,TP9B6S_S2_L001,TP9B6S_S2_L002,TP9B6Z_S6_L001,TP9B6Z_S6_L002
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus irregularis,Rhizophagus,17249,11641,3951,8870,9170,2702,10648,14660,16679,26794,2526,1212,11195,21843,8053,7351,7707,2489,9002,19827,6479,4504,9395,9262,11644,5130,6501,8490,37052,6335,4534,26969,13213,8366,2835,10898,24941,27973,16219,27896,7028,10380,18471,24224,8629,12879,21139,15404,49,25,51,12,6,15,14,9,13,22,31,19,52,33,31,27,378,157,34,56,65,908,107,93,114,524,2391,1031,155,675,750,1612,2942,165,4949,2244,2688,5699,2000,742,1652,568,1530,736,1608,2026,1545,1516,769,2651,858,1491,821,318,929,1194,1396,506,1456,584,828,1735,12,70,52,106,49,11,216,657,291,1006,1408,198,586,465,903,1818,587,1078,765,895,1391,954,1462,1515,2615,12823,3275,10686,4831,7936,12116,9959,5781,9344,34513,5735,7162,5754,115,107,65,57,17,1,26,27,11,42,42,51,21,21,7,53,145,145,169,31,66,136,150,49,553,1400,994,2513,1613,1604,2967,2436,1781,9517,4595,5562,6417,1153,846,3713,540,668,3846,2506,205,3016,1370,1570,1501,1409,2636,434,1095,489,704,1745,533,726,1035,1953,1063,17,379,153,9,23,57,235,251,83,626,849,266,1346,690,523,535,913,2306,277,642,6818,1504,2767,8922,4020,5527,7116,8750,6967,5481,10068,6700,3893,19398,8298,2562,12394,2518,6199,3049,22368,7916,6842,2350,10423,2815,2317,430,814,1697,14299,5015,11924,2887,11425,2623,17398,1280,1356,4182,4283,793,799,3963,4081,2862,2991,10577,10965,2637,2596,6546,6628,10699,1450,1906,3874,19173,19316,3071,10495,2299,2768,2574,5662,6437,3426,1955,1882,3489,2505,2538,964,910,4258,4155,2660,2567,3727,1231,1314,3951,3981,2171,2185
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__Claroideoglomus candidum,Claroideoglomus,13465,30433,6568,8667,28738,9570,28906,20920,786,913,6619,2983,18185,21690,1907,9730,2169,9537,2963,14185,16155,1092,7366,11573,20544,3309,5518,5214,28488,22524,10653,47471,67755,63637,3424,32196,15044,9456,10052,10528,5062,6558,3991,2276,7180,15821,15968,19946,175,29,54,12,39,42,37,53,44,122,145,71,44,71,62,58,633,223,87,119,760,432,116,248,174,411,625,1053,44,389,87,790,409,74,668,110,89,650,604,84,493,635,98,300,178,88,127,98,97,162,72,80,160,178,97,71,44,88,57,4720,3913,920,52,520,175,255,765,42,433,1762,212,297,3252,584,458,99,557,714,180,138,303,137,286,1474,115,134,319,550,207,271,394,309,393,413,327,377,1191,235,296,258,791,1239,541,306,264,104,148,131,17,200,265,148,72,78,134,21,168,88,205,67,144,79,125,90,289,448,173,513,738,488,346,251,217,584,568,421,634,215,190,1241,344,105,1233,358,41,152,242,68,74,151,111,81,79,88,35,109,50,26,11755,14595,1746,166,1816,252,116,74,239,233,698,163,509,1175,716,1546,376,253,693,510,825,35,134,680,952,169,459,415,220,427,599,362,460,345,239,159,656,316,87,509,333,1574,943,1917,671,1306,455,1380,480,1463,41,206,376,1537,539,1755,524,1616,666,1074,3871,4042,4335,4388,972,1031,3311,3310,1327,1415,4517,4661,1440,1419,3282,3347,19811,2446,4374,2439,10624,10510,918,12787,1587,1061,975,3021,1645,3184,793,1952,1119,371,314,34,27,1875,1840,97,111,92,92,102,63,66,1426,1507
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus clarus,Rhizophagus,3142,305,1163,953,3648,301,989,9548,9282,16257,813,373,4008,3069,2776,1584,3412,556,506,1831,748,1771,3992,3915,1379,580,2065,3147,20600,547,755,12382,5029,3999,324,1230,5343,1867,584,1421,3349,5207,1293,2641,3894,7115,1680,1893,48,55,47,16,5,11,26,5,12,22,51,10,57,44,28,38,449,214,65,97,90,1361,166,141,168,613,2499,1304,207,954,1070,2272,3767,262,6142,2781,3215,7295,2743,1078,2291,725,2049,974,1926,2493,1854,1761,995,3315,1053,1748,910,335,1065,1460,1488,652,1596,838,1018,2576,13,111,74,127,76,15,274,759,334,1304,1846,219,801,598,1310,2400,808,1434,1045,1306,1937,1332,2002,2001,3441,13645,4325,14159,6459,9865,14969,12590,7653,11619,40383,7074,9059,7272,155,103,84,65,21,2,18,34,4,44,53,57,23,36,10,76,187,183,276,57,127,223,226,100,761,1617,1342,3259,2144,2121,3735,2957,2192,11889,5553,6822,7881,1431,1072,4716,671,854,4977,3001,224,3589,1758,2041,1966,1779,3204,538,1350,642,870,1974,584,868,1318,2589,1466,23,434,210,10,45,49,290,336,90,807,1221,384,1761,886,646,737,1089,3133,301,894,8992,2065,3414,10676,4829,6773,9371,11085,8938,6883,12078,8212,5061,23151,10182,3083,15100,1092,2487,1400,10162,3654,2829,1087,4516,1168,881,173,237,698,6314,2454,5319,1222,4900,1162,7797,526,499,994,1013,308,306,1145,1165,1149,1218,3835,3884,1045,1032,1885,1944,4439,382,728,1378,8249,7950,757,4289,502,1168,1062,2491,2790,1341,436,698,502,1043,1113,79,72,1787,1872,328,299,1632,37,41,1470,1538,552,535
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__Glomus cerebriforme,Glomus,2159,228,2098,364,1062,171,340,9573,7851,5712,244,116,1921,1826,1567,2834,2687,319,403,2341,591,2822,3532,4132,734,340,2251,6348,7555,457,345,5704,2641,2692,405,666,2195,1635,526,709,3187,7644,1195,1411,4028,5194,719,2073,17,14,13,2,0,5,10,2,2,7,18,5,17,9,12,18,133,66,10,19,30,372,70,60,44,193,886,534,142,322,275,1586,1347,87,2153,973,1037,2917,1072,392,728,338,725,320,905,1013,558,951,445,1187,488,718,567,192,489,543,505,265,528,265,334,663,3,29,19,37,18,8,78,280,101,418,760,95,540,291,511,740,317,645,304,422,1853,413,881,965,1165,6854,2596,5009,2039,4261,6347,5824,3703,4113,18667,3766,4167,3820,46,38,14,16,6,1,8,11,3,20,13,19,7,17,5,28,61,45,83,14,38,81,68,31,235,500,359,970,597,735,1276,1184,794,4022,2239,2278,2712,555,399,1349,239,382,2346,1751,108,1225,913,818,615,994,1514,182,929,364,602,786,189,348,360,748,443,10,147,51,4,6,18,82,105,43,303,359,108,585,278,257,240,369,1572,119,278,3303,730,1440,3792,1453,2556,3957,4479,3477,2733,5136,3365,2099,10415,4889,1202,5711,353,818,965,3941,1398,1064,561,1510,297,278,99,145,337,1788,1626,1926,647,1771,488,2582,188,193,752,768,91,92,623,639,353,350,1258,1264,319,305,941,949,1117,203,205,441,1723,1714,396,1019,349,634,340,1135,948,312,403,218,779,369,371,27,37,997,952,149,123,337,32,39,482,489,378,401
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Funneliformis;s__Funneliformis mosseae,Funneliformis,5614,2928,2756,3360,2593,765,3900,32202,1921,5093,730,336,2997,16260,1836,12097,1442,635,2067,19304,1080,1347,6817,5959,2570,1659,5412,4415,8408,2436,1575,10786,8966,12015,355,4462,11760,17023,7865,11102,4479,15479,7271,7871,5249,4772,6200,11025,4,6,3,0,0,0,0,2,1,0,0,1,2,2,0,2,47,5,2,1,9,40,21,18,17,21,84,82,19,78,29,197,169,35,113,162,103,218,289,92,325,51,61,51,103,80,85,95,58,123,71,67,102,67,66,69,56,30,83,31,34,66,0,29,4,2,77,6,5,53,9,105,404,12,164,66,301,564,200,508,147,85,173,201,168,119,253,556,239,405,412,346,496,368,271,288,1403,289,346,279,10,15,8,1,2,1,3,1,1,0,4,1,2,1,1,2,12,10,11,7,11,17,8,14,54,54,35,71,55,106,94,100,48,284,140,162,218,122,64,532,49,39,161,143,10,112,61,63,55,98,140,39,86,40,55,49,24,34,305,263,35,3,502,4,0,1,1,5,11,0,35,40,15,231,83,54,281,134,285,11,49,411,113,191,450,263,169,565,805,233,495,347,243,146,731,309,99,529,89,199,355,637,277,211,120,289,34,24,11,6,60,311,409,385,103,207,129,316,226,208,49,46,34,18,56,57,134,137,144,143,241,243,77,86,1581,12,127,43,306,324,30,492,28,120,46,708,316,95,13,37,13,53,52,2,5,561,539,38,32,44,4,3,42,58,22,23
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Archaeosporales;f__Geosiphonaceae;g__Geosiphon;s__Geosiphon pyriformis,Geosiphon,7359,3466,3669,970,401,529,682,3279,5518,3747,523,247,6845,9348,2032,2913,4665,1537,4516,8771,2158,5048,4140,3405,4346,886,3292,3325,2420,2257,643,3418,4940,3681,6332,4912,6950,7056,11937,7624,5562,6933,8396,6448,10203,12656,7945,12343,1,6,5,0,2,5,6,1,3,4,1,1,2,1,3,3,13,6,2,16,14,28,59,38,31,56,141,50,20,28,21,58,44,44,125,31,23,72,78,13,41,14,31,18,38,51,24,36,16,82,27,48,30,37,21,41,25,7,19,12,17,30,3,8,0,16,6,1,9,71,4,20,29,14,27,13,43,51,16,28,26,19,50,20,27,33,45,180,75,123,197,105,138,137,110,117,434,85,183,101,4,0,4,6,5,0,5,9,12,4,2,9,1,2,3,5,7,6,14,17,6,50,27,39,36,53,43,44,34,49,36,57,43,139,70,69,59,30,32,52,31,8,73,50,12,36,41,19,36,31,49,26,46,15,21,34,15,12,31,45,17,4,3,1,7,5,11,14,21,15,13,25,26,25,35,37,30,18,60,4,17,91,22,56,101,60,87,112,110,82,66,149,81,78,290,126,41,162,21,62,39,112,34,57,31,66,16,31,21,12,32,56,40,61,32,73,25,57,70,53,52,65,20,18,39,56,31,34,80,74,26,24,65,55,211,53,49,33,132,142,29,159,23,54,28,64,46,37,31,32,24,21,19,2,5,76,59,12,8,17,5,10,27,44,53,45
