ID,Group,Group2
DCLX003A_S1_L001_nonrrna,Metatranscriptome_Soil_Preflowering_TP08,TP08S5_L002
DCLX003B_S2_L001_nonrrna,Metatranscriptome_Soil_Preflowering_TP08,TP08S6_L002
DCLX003C_S3_L001_nonrrna,Metatranscriptome_Soil_Control_TP08,TP08S11_L002
DCLX003D_S4_L001_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP03,TP03Z5_L001
DCLX003E_S5_L001_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP03,TP03Z6_L001
DCLX003F_S6_L001_nonrrna,Metatranscriptome_Rhizosphere_Control_TP03,TP03Z11_L001
DCLX003G_S7_L001_nonrrna,Metatranscriptome_Rhizosphere_Control_TP03,TP03Z12_L001
DCLX004A_S8_L002_nonrrna,Metatranscriptome_Soil_Control_TP08,TP08S12_L002
DCLX004B_S9_L002_nonrrna,Metatranscriptome_Soil_Preflowering_TP09,TP09S5_L001
DCLX004C_S10_L002_nonrrna,Metatranscriptome_Soil_Preflowering_TP09,TP09S6_L002
DCLX004D_S11_L002_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP08,TP08Z5_L002
DCLX004E_S12_L002_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP08,TP08Z6_L002
DCLX005A_S1_L001_nonrrna,Metatranscriptome_Rhizosphere_Control_TP08,TP08Z11_L002
DCLX005B_S2_L001_nonrrna,Metatranscriptome_Rhizosphere_Control_TP08,TP08Z12_L002
DCLX005C_S3_L001_nonrrna,Metatranscriptome_Soil_Control_TP09,TP09S11_L001
DCLX005D_S4_L001_nonrrna,Metatranscriptome_Soil_Control_TP09,TP09S12_L001
DCLX005E_S5_L001_nonrrna,Metatranscriptome_Soil_Preflowering_TP10,TP10S5_L001
DCLX006A_S6_L002_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP09,TP09Z6_L002
DCLX006B_S7_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP09,TP09Z11_L002
DCLX006C_S8_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP09,TP09Z12_L002
DCLX006D_S9_L002_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP09,TP09Z5_L002
DCLX007A_S1_L001_nonrrna,Metatranscriptome_Soil_Preflowering_TP10,TP10S6_L001
DCLX007B_S2_L001_nonrrna,Metatranscriptome_Soil_Control_TP10,TP10S11_L001
DCLX007C_S3_L001_nonrrna,Metatranscriptome_Soil_Control_TP10,TP10S12_L001
DCLX007D_S4_L001_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP10,TP10Z5_L001
DCLX007E_S5_L001_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP04,TP04Z5_L001
DCLX008A_S6_L002_nonrrna,Metatranscriptome_Soil_Postflowering_TP10,TP10S21_L001
DCLX008B_S7_L002_nonrrna,Metatranscriptome_Soil_Postflowering_TP10,TP10S22_L001
DCLX008C_S8_L002_nonrrna,Metatranscriptome_Soil_Preflowering_TP04,TP04S5_L002
DCLX008D_S9_L002_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP04,TP04Z6_L002
DCLX008E_S10_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP04,TP04Z11_L001
DCLX009A_S1_L001_nonrrna,Metatranscriptome_Soil_Preflowering_TP04,TP04S6_L001
DCLX009B_S2_L001_nonrrna,Metatranscriptome_Soil_Control_TP04,TP04S11_L001
DCLX009C_S3_L001_nonrrna,Metatranscriptome_Soil_Control_TP04,TP04S12_L002
DCLX009D_S4_L001_nonrrna,Metatranscriptome_Rhizosphere_Control_TP04,TP04Z12_L001
DCLX009E_S5_L001_nonrrna,Metatranscriptome_Rhizosphere_Preflowering_TP10,TP10Z6_L001
DCLX010A_S6_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP10,TP10Z11_L002
DCLX010B_S7_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP10,TP10Z12_L002
DCLX010C_S8_L002_nonrrna,Metatranscriptome_Rhizosphere_Postflowering_TP10,TP10Z21_L002
DCLX010D_S9_L002_nonrrna,Metatranscriptome_Rhizosphere_Postflowering_TP10,TP10Z22_L002
DCLX011A_S1_L001_nonrrna,Metatranscriptome_Soil_Control_TP11,TP11S11_L002
DCLX011B_S2_L001_nonrrna,Metatranscriptome_Soil_Control_TP11,TP11S12_L002
DCLX011C_S3_L001_nonrrna,Metatranscriptome_Rhizosphere_Postflowering_TP11,TP11Z21_L001
DCLX011D_S4_L001_nonrrna,Metatranscriptome_Rhizosphere_Postflowering_TP11,TP11Z22_L001
DCLX012A_S5_L002_nonrrna,Metatranscriptome_Soil_Postflowering_TP11,TP11S21_L002
DCLX012B_S6_L002_nonrrna,Metatranscriptome_Soil_Postflowering_TP11,TP11S22_L002
DCLX012C_S7_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP11,TP11Z11_L001
DCLX012D_S8_L002_nonrrna,Metatranscriptome_Rhizosphere_Control_TP11,TP11Z12_L001
SRR8743058,Metatranscriptome_Root_Preflowering_TP03,TP03R5
SRR8743059,Metatranscriptome_Root_Preflowering_TP03,TP03R13
SRR8743060,Metatranscriptome_Root_Preflowering_TP03,TP03R18
SRR8743061,Metatranscriptome_Root_Preflowering_TP04,TP04R5
SRR8743062,Metatranscriptome_Root_Preflowering_TP04,TP04R13
SRR8743063,Metatranscriptome_Root_Preflowering_TP04,TP04R18
SRR8743064,Metatranscriptome_Root_Preflowering_TP05,TP05R13
SRR8743065,Metatranscriptome_Root_Preflowering_TP05,TP05R18
SRR8743066,Metatranscriptome_Root_Preflowering_TP05,TP05R5
SRR8743067,Metatranscriptome_Root_Preflowering_TP06,TP06R13
SRR8743068,Metatranscriptome_Root_Preflowering_TP06,TP06R5
SRR8743069,Metatranscriptome_Root_Preflowering_TP06,TP06R18
SRR8743070,Metatranscriptome_Root_Preflowering_TP07,TP07R5
SRR8743071,Metatranscriptome_Root_Preflowering_TP08,TP08R13
SRR8743072,Metatranscriptome_Root_Preflowering_TP08,TP08R5
SRR8743073,Metatranscriptome_Root_Preflowering_TP08,TP08R18
SRR8743074,Metatranscriptome_Root_Preflowering_TP09,TP09R5
SRR8743075,Metatranscriptome_Root_Preflowering_TP09,TP09R13
SRR8743076,Metatranscriptome_Root_Preflowering_TP09,TP09R18
SRR8743077,Metatranscriptome_Root_Preflowering_TP10,TP10R13
SRR8743078,Metatranscriptome_Root_Preflowering_TP10,TP10R5
SRR8743079,Metatranscriptome_Root_Preflowering_TP10,TP10R18
SRR8743080,Metatranscriptome_Root_Preflowering_TP11,TP11R13
SRR8743081,Metatranscriptome_Root_Preflowering_TP11,TP11R5t
SRR8743082,Metatranscriptome_Root_Preflowering_TP11,TP11R18
SRR8743083,Metatranscriptome_Root_Preflowering_TP12,TP12R18
SRR8743084,Metatranscriptome_Root_Preflowering_TP12,TP12R13
SRR8743085,Metatranscriptome_Root_Preflowering_TP12,TP12R5
SRR8743086,Metatranscriptome_Root_Preflowering_TP13,TP13R13
SRR8743087,Metatranscriptome_Root_Preflowering_TP13,TP13R5
SRR8743088,Metatranscriptome_Root_Preflowering_TP13,TP13R18
SRR8743089,Metatranscriptome_Root_Preflowering_TP14,TP14R5
SRR8743090,Metatranscriptome_Root_Preflowering_TP15,TP15R5
SRR8743091,Metatranscriptome_Root_Preflowering_TP15,TP15R13
SRR8743092,Metatranscriptome_Root_Preflowering_TP16,TP16R5
SRR8743093,Metatranscriptome_Root_Preflowering_TP17,TP17R18
SRR8743094,Metatranscriptome_Root_Preflowering_TP17,TP17R13
SRR8743095,Metatranscriptome_Root_Preflowering_TP17,TP17R5
SRR8743096,Metatranscriptome_Root_Postflowering_TP09,TP09R3
SRR8743097,Metatranscriptome_Root_Postflowering_TP09,TP09R22
SRR8743098,Metatranscriptome_Root_Postflowering_TP09,TP09R16
SRR8743099,Metatranscriptome_Root_Postflowering_TP10,TP10R3
SRR8743100,Metatranscriptome_Root_Postflowering_TP10,TP10R22
SRR8743101,Metatranscriptome_Root_Postflowering_TP10,TP10R16
SRR8743102,Metatranscriptome_Root_Postflowering_TP11,TP11R3
SRR8743103,Metatranscriptome_Root_Postflowering_TP11,TP11R22
SRR8743104,Metatranscriptome_Root_Postflowering_TP11,TP11R16
SRR8743105,Metatranscriptome_Root_Postflowering_TP12,TP12R22
SRR8743106,Metatranscriptome_Root_Postflowering_TP13,TP13R3
SRR8743107,Metatranscriptome_Root_Postflowering_TP13,TP13R16
SRR8743108,Metatranscriptome_Root_Postflowering_TP13,TP13R22
SRR8743109,Metatranscriptome_Root_Postflowering_TP14,TP14R22
SRR8743110,Metatranscriptome_Root_Postflowering_TP15,TP15R3
SRR8743111,Metatranscriptome_Root_Postflowering_TP15,TP15R16
SRR8743112,Metatranscriptome_Root_Postflowering_TP15,TP15R22
SRR8743113,Metatranscriptome_Root_Postflowering_TP16,TP16R22
SRR8743114,Metatranscriptome_Root_Postflowering_TP17,TP17R22
SRR8743115,Metatranscriptome_Root_Postflowering_TP17,TP17R3
SRR8743116,Metatranscriptome_Root_Postflowering_TP17,TP17R16
SRR8743117,Metatranscriptome_Root_Control_TP02,TP02R12
SRR8743118,Metatranscriptome_Root_Control_TP02,TP02R20
SRR8743119,Metatranscriptome_Root_Control_TP02,TP02R1
SRR8743120,Metatranscriptome_Root_Control_TP03,TP03R12
SRR8743121,Metatranscriptome_Root_Control_TP03,TP03R20
SRR8743122,Metatranscriptome_Root_Control_TP03,TP03R1
SRR8743123,Metatranscriptome_Root_Control_TP04,TP04R12
SRR8743124,Metatranscriptome_Root_Control_TP04,TP04R20
SRR8743125,Metatranscriptome_Root_Control_TP04,TP04R1
SRR8743126,Metatranscriptome_Root_Control_TP05,TP05R1
SRR8743127,Metatranscriptome_Root_Control_TP05,TP05R20
SRR8743128,Metatranscriptome_Root_Control_TP05,TP05R12
SRR8743129,Metatranscriptome_Root_Control_TP06,TP06R12
SRR8743130,Metatranscriptome_Root_Control_TP06,TP06R20
SRR8743131,Metatranscriptome_Root_Control_TP06,TP06R1
SRR8743132,Metatranscriptome_Root_Control_TP07,TP07R12
SRR8743133,Metatranscriptome_Root_Control_TP08,TP08R12
SRR8743134,Metatranscriptome_Root_Control_TP08,TP08R20
SRR8743135,Metatranscriptome_Root_Control_TP08,TP08R1
SRR8743136,Metatranscriptome_Root_Control_TP09,TP09R20
SRR8743137,Metatranscriptome_Root_Control_TP09,TP09R12
SRR8743138,Metatranscriptome_Root_Control_TP09,TP09R1
SRR8743139,Metatranscriptome_Root_Control_TP10,TP10R20
SRR8743140,Metatranscriptome_Root_Control_TP10,TP10R12
SRR8743141,Metatranscriptome_Root_Control_TP10,TP10R1
SRR8743142,Metatranscriptome_Root_Control_TP11,TP11R20
SRR8743143,Metatranscriptome_Root_Control_TP11,TP11R12
SRR8743144,Metatranscriptome_Root_Control_TP11,TP11R1
SRR8743145,Metatranscriptome_Root_Control_TP12,TP12R20
SRR8743146,Metatranscriptome_Root_Control_TP12,TP12R12
SRR8743147,Metatranscriptome_Root_Control_TP13,TP13R20
SRR8743148,Metatranscriptome_Root_Control_TP13,TP13R1
SRR8743149,Metatranscriptome_Root_Control_TP13,TP13R12
SRR8743150,Metatranscriptome_Root_Control_TP14,TP14R12
SRR8743151,Metatranscriptome_Root_Control_TP15,TP15R12
SRR8743152,Metatranscriptome_Root_Control_TP15,TP15R20
SRR8743153,Metatranscriptome_Root_Control_TP15,TP15R1
SRR8743154,Metatranscriptome_Root_Control_TP16,TP16R12
SRR8743155,Metatranscriptome_Root_Control_TP17,TP17R20
SRR8743156,Metatranscriptome_Root_Control_TP17,TP17R1
SRR8743157,Metatranscriptome_Root_Control_TP17,TP17R12
SRR8743158,Metatranscriptome_Root_Preflowering_TP03,TP03R6
SRR8743159,Metatranscriptome_Root_Preflowering_TP03,TP03R14
SRR8743160,Metatranscriptome_Root_Preflowering_TP03,TP03R17
SRR8743161,Metatranscriptome_Root_Preflowering_TP04,TP04R6
SRR8743162,Metatranscriptome_Root_Preflowering_TP04,TP04R14
SRR8743163,Metatranscriptome_Root_Preflowering_TP04,TP04R17
SRR8743164,Metatranscriptome_Root_Preflowering_TP05,TP05R6
SRR8743165,Metatranscriptome_Root_Preflowering_TP05,TP05R14
SRR8743166,Metatranscriptome_Root_Preflowering_TP05,TP05R17
SRR8743167,Metatranscriptome_Root_Preflowering_TP06,TP06R6
SRR8743168,Metatranscriptome_Root_Preflowering_TP06,TP06R14
SRR8743169,Metatranscriptome_Root_Preflowering_TP06,TP06R17
SRR8743170,Metatranscriptome_Root_Preflowering_TP07,TP07R6
SRR8743171,Metatranscriptome_Root_Preflowering_TP08,TP08R6
SRR8743172,Metatranscriptome_Root_Preflowering_TP08,TP08R17
SRR8743173,Metatranscriptome_Root_Preflowering_TP09,TP09R14
SRR8743174,Metatranscriptome_Root_Preflowering_TP09,TP09R6
SRR8743175,Metatranscriptome_Root_Preflowering_TP09,TP09R17
SRR8743176,Metatranscriptome_Root_Preflowering_TP10,TP10R14
SRR8743177,Metatranscriptome_Root_Preflowering_TP10,TP10R6
SRR8743178,Metatranscriptome_Root_Preflowering_TP10,TP10R17
SRR8743179,Metatranscriptome_Root_Preflowering_TP11,TP11R14
SRR8743180,Metatranscriptome_Root_Preflowering_TP11,TP11R6
SRR8743181,Metatranscriptome_Root_Preflowering_TP11,TP11R17
SRR8743182,Metatranscriptome_Root_Preflowering_TP12,TP12R6
SRR8743183,Metatranscriptome_Root_Preflowering_TP12,TP12R14
SRR8743184,Metatranscriptome_Root_Preflowering_TP12,TP12R17
SRR8743185,Metatranscriptome_Root_Preflowering_TP13,TP13R14
SRR8743186,Metatranscriptome_Root_Preflowering_TP13,TP13R17
SRR8743187,Metatranscriptome_Root_Preflowering_TP13,TP13R6
SRR8743188,Metatranscriptome_Root_Preflowering_TP14,TP14R6
SRR8743189,Metatranscriptome_Root_Preflowering_TP15,TP15R14
SRR8743190,Metatranscriptome_Root_Preflowering_TP15,TP15R17
SRR8743191,Metatranscriptome_Root_Preflowering_TP16,TP16R6
SRR8743192,Metatranscriptome_Root_Preflowering_TP17,TP17R6
SRR8743193,Metatranscriptome_Root_Preflowering_TP17,TP17R14
SRR8743194,Metatranscriptome_Root_Preflowering_TP17,TP17R17
SRR8743195,Metatranscriptome_Root_Postflowering_TP09,TP09R4
SRR8743196,Metatranscriptome_Root_Postflowering_TP09,TP09R21
SRR8743197,Metatranscriptome_Root_Postflowering_TP09,TP09R15
SRR8743198,Metatranscriptome_Root_Postflowering_TP10,TP10R4
SRR8743199,Metatranscriptome_Root_Postflowering_TP10,TP10R21
SRR8743200,Metatranscriptome_Root_Postflowering_TP10,TP10R15
SRR8743201,Metatranscriptome_Root_Postflowering_TP11,TP11R4
SRR8743202,Metatranscriptome_Root_Postflowering_TP11,TP11R21
SRR8743203,Metatranscriptome_Root_Postflowering_TP11,TP11R15
SRR8743204,Metatranscriptome_Root_Postflowering_TP12,TP12R21
SRR8743205,Metatranscriptome_Root_Postflowering_TP13,TP13R4
SRR8743206,Metatranscriptome_Root_Postflowering_TP13,TP13R15
SRR8743207,Metatranscriptome_Root_Postflowering_TP13,TP13R21
SRR8743208,Metatranscriptome_Root_Postflowering_TP14,TP14R21
SRR8743209,Metatranscriptome_Root_Postflowering_TP15,TP15R15
SRR8743210,Metatranscriptome_Root_Postflowering_TP15,TP15R21
SRR8743211,Metatranscriptome_Root_Postflowering_TP15,TP15R4
SRR8743212,Metatranscriptome_Root_Postflowering_TP16,TP16R21
SRR8743213,Metatranscriptome_Root_Postflowering_TP17,TP17R4
SRR8743214,Metatranscriptome_Root_Postflowering_TP17,TP17R15
SRR8743215,Metatranscriptome_Root_Postflowering_TP17,TP17R21
SRR8743216,Metatranscriptome_Root_Control_TP02,TP02R11
SRR8743217,Metatranscriptome_Root_Control_TP02,TP02R19
SRR8743218,Metatranscriptome_Root_Control_TP02,TP02R2
SRR8743219,Metatranscriptome_Root_Control_TP03,TP03R11
SRR8743220,Metatranscriptome_Root_Control_TP03,TP03R19
SRR8743221,Metatranscriptome_Root_Control_TP03,TP03R2
SRR8743222,Metatranscriptome_Root_Control_TP04,TP04R11
SRR8743223,Metatranscriptome_Root_Control_TP04,TP04R19
SRR8743224,Metatranscriptome_Root_Control_TP04,TP04R2
SRR8743225,Metatranscriptome_Root_Control_TP05,TP05R11
SRR8743226,Metatranscriptome_Root_Control_TP05,TP05R2
SRR8743227,Metatranscriptome_Root_Control_TP05,TP05R19
SRR8743228,Metatranscriptome_Root_Control_TP06,TP06R11
SRR8743229,Metatranscriptome_Root_Control_TP06,TP06R19
SRR8743230,Metatranscriptome_Root_Control_TP06,TP06R2
SRR8743231,Metatranscriptome_Root_Control_TP07,TP07R11
SRR8743232,Metatranscriptome_Root_Control_TP08,TP08R19
SRR8743233,Metatranscriptome_Root_Control_TP08,TP08R11
SRR8743234,Metatranscriptome_Root_Control_TP08,TP08R2
SRR8743235,Metatranscriptome_Root_Control_TP09,TP09R19
SRR8743236,Metatranscriptome_Root_Control_TP09,TP09R2
SRR8743237,Metatranscriptome_Root_Control_TP09,TP09R11
SRR8743238,Metatranscriptome_Root_Control_TP10,TP10R19
SRR8743239,Metatranscriptome_Root_Control_TP10,TP10R11
SRR8743240,Metatranscriptome_Root_Control_TP10,TP10R2
SRR8743241,Metatranscriptome_Root_Control_TP11,TP11R19
SRR8743242,Metatranscriptome_Root_Control_TP11,TP11R11
SRR8743243,Metatranscriptome_Root_Control_TP11,TP11R2
SRR8743244,Metatranscriptome_Root_Control_TP12,TP12R11
SRR8743245,Metatranscriptome_Root_Control_TP12,TP12R2
SRR8743246,Metatranscriptome_Root_Control_TP12,TP12R19
SRR8743247,Metatranscriptome_Root_Control_TP13,TP13R19
SRR8743248,Metatranscriptome_Root_Control_TP13,TP13R2
SRR8743249,Metatranscriptome_Root_Control_TP13,TP13R11
SRR8743250,Metatranscriptome_Root_Control_TP14,TP14R11
SRR8743251,Metatranscriptome_Root_Control_TP15,TP15R19
SRR8743252,Metatranscriptome_Root_Control_TP15,TP15R11
SRR8743253,Metatranscriptome_Root_Control_TP17,TP17R11
SRR8743254,Metatranscriptome_Root_Control_TP17,TP17R19
SRR8743255,Metatranscriptome_Root_Control_TP17,TP17R2
TP10B11S_S3_L001,Metagenome_Soil_Control_TP10,TP10S11_L001
TP10B11Z_S10_L002,Metagenome_Rhizosphere_Control_TP10,TP10Z11_L002
TP10B12S_S4_L001,Metagenome_Soil_Control_TP10,TP10S12_L001
TP10B12Z_S11_L002,Metagenome_Rhizosphere_Control_TP10,TP10Z12_L002
TP10B21S_S5_L001,Metagenome_Soil_Postflowering_TP10,TP10S21_L001
TP10B21Z_S12_L002,Metagenome_Rhizosphere_Postflowering_TP10,TP10Z21_L002
TP10B22S_S6_L001,Metagenome_Soil_Postflowering_TP10,TP10S22_L001
TP10B22Z_S13_L002,Metagenome_Rhizosphere_Postflowering_TP10,TP10Z22_L002
TP10B5S_S1_L001,Metagenome_Soil_Preflowering_TP10,TP10S5_L001
TP10B5Z_S7_L001,Metagenome_Rhizosphere_Preflowering_TP10,TP10Z5_L001
TP10B6S_S2_L001,Metagenome_Soil_Preflowering_TP10,TP10S6_L001
TP10B6Z_S8_L001,Metagenome_Rhizosphere_Preflowering_TP10,TP10Z6_L001
TP11B11S_S14_L002,Metagenome_Soil_Control_TP11,TP11S11_L002
TP11B11Z_S1_L001,Metagenome_Rhizosphere_Control_TP11,TP11Z11_L001
TP11B12S_S15_L002,Metagenome_Soil_Control_TP11,TP11S12_L002
TP11B12Z_S2_L001,Metagenome_Rhizosphere_Control_TP11,TP11Z12_L001
TP11B21S_S16_L002,Metagenome_Soil_Postflowering_TP11,TP11S21_L002
TP11B21Z_S3_L001,Metagenome_Rhizosphere_Postflowering_TP11,TP11Z21_L001
TP11B22S_S17_L002,Metagenome_Soil_Postflowering_TP11,TP11S22_L002
TP11B22Z_S4_L001,Metagenome_Rhizosphere_Postflowering_TP11,TP11Z22_L001
TP3B11S_S3_L001,Metagenome_Soil_Control_TP03,TP03S11_L001
TP3B11S_S3_L002,Metagenome_Soil_Control_TP03,TP03S11_L002
TP3B11Z_S7_L001,Metagenome_Rhizosphere_Control_TP03,TP03Z11_L001
TP3B11Z_S7_L002,Metagenome_Rhizosphere_Control_TP03,TP03Z11_L002
TP3B12S_S4_L001,Metagenome_Soil_Control_TP03,TP03S12_L001
TP3B12S_S4_L002,Metagenome_Soil_Control_TP03,TP03S12_L002
TP3B12Z_S8_L001,Metagenome_Rhizosphere_Control_TP03,TP03Z12_L001
TP3B12Z_S8_L002,Metagenome_Rhizosphere_Control_TP03,TP03Z12_L002
TP3B5S_S1_L001,Metagenome_Soil_Preflowering_TP03,TP03S5_L001
TP3B5S_S1_L002,Metagenome_Soil_Preflowering_TP03,TP03S5_L002
TP3B5Z_S5_L001,Metagenome_Rhizosphere_Preflowering_TP03,TP03Z5_L001
TP3B5Z_S5_L002,Metagenome_Rhizosphere_Preflowering_TP03,TP03Z5_L002
TP3B6S_S2_L001,Metagenome_Soil_Preflowering_TP03,TP03S6_L001
TP3B6S_S2_L002,Metagenome_Soil_Preflowering_TP03,TP03S6_L002
TP3B6Z_S6_L001,Metagenome_Rhizosphere_Preflowering_TP03,TP03Z6_L001
TP3B6Z_S6_L002,Metagenome_Rhizosphere_Preflowering_TP03,TP03Z6_L002
TP4B11S_S6_L001,Metagenome_Soil_Control_TP04,TP04S11_L001
TP4B11Z_S7_L001,Metagenome_Rhizosphere_Control_TP04,TP04Z11_L001
TP4B12S_S18_L002,Metagenome_Soil_Control_TP04,TP04S12_L002
TP4B12Z_S8_L001,Metagenome_Rhizosphere_Control_TP04,TP04Z12_L001
TP4B5S_S1_L001,Metagenome_Soil_Preflowering_TP04,TP04S5_L001
TP4B5S_S1_L002,Metagenome_Soil_Preflowering_TP04,TP04S5_L002
TP4B5Z_S9_L001,Metagenome_Rhizosphere_Preflowering_TP04,TP04Z5_L001
TP4B6S_S5_L001,Metagenome_Soil_Preflowering_TP04,TP04S6_L001
TP4B6Z_S18_L002,Metagenome_Rhizosphere_Preflowering_TP04,TP04Z6_L002
TP8B11S_S12_L002,Metagenome_Soil_Control_TP08,TP08S11_L002
TP8B11Z_S16_L002,Metagenome_Rhizosphere_Control_TP08,TP08Z11_L002
TP8B12S_S13_L002,Metagenome_Soil_Control_TP08,TP08S12_L002
TP8B12Z_S17_L002,Metagenome_Rhizosphere_Control_TP08,TP08Z12_L002
TP8B5S_S10_L002,Metagenome_Soil_Preflowering_TP08,TP08S5_L002
TP8B5Z_S14_L002,Metagenome_Rhizosphere_Preflowering_TP08,TP08Z5_L002
TP8B6S_S11_L002,Metagenome_Soil_Preflowering_TP08,TP08S6_L002
TP8B6Z_S15_L002,Metagenome_Rhizosphere_Preflowering_TP08,TP08Z6_L002
TP9B11S_S3_L001,Metagenome_Soil_Control_TP09,TP09S11_L001
TP9B11S_S3_L002,Metagenome_Soil_Control_TP09,TP09S11_L002
TP9B11Z_S7_L001,Metagenome_Rhizosphere_Control_TP09,TP09Z11_L001
TP9B11Z_S7_L002,Metagenome_Rhizosphere_Control_TP09,TP09Z11_L002
TP9B12S_S4_L001,Metagenome_Soil_Control_TP09,TP09S12_L001
TP9B12S_S4_L002,Metagenome_Soil_Control_TP09,TP09S12_L002
TP9B12Z_S8_L001,Metagenome_Rhizosphere_Control_TP09,TP09Z12_L001
TP9B12Z_S8_L002,Metagenome_Rhizosphere_Control_TP09,TP09Z12_L002
TP9B5S_S9_L001,Metagenome_Soil_Preflowering_TP09,TP09S5_L001
TP9B5Z_S5_L001,Metagenome_Rhizosphere_Preflowering_TP09,TP09Z5_L001
TP9B5Z_S5_L002,Metagenome_Rhizosphere_Preflowering_TP09,TP09Z5_L002
TP9B6S_S2_L001,Metagenome_Soil_Preflowering_TP09,TP09S6_L001
TP9B6S_S2_L002,Metagenome_Soil_Preflowering_TP09,TP09S6_L002
TP9B6Z_S6_L001,Metagenome_Rhizosphere_Preflowering_TP09,TP09Z6_L001
TP9B6Z_S6_L002,Metagenome_Rhizosphere_Preflowering_TP09,TP09Z6_L002
