Name,Compartment,Treat,Week,Group,Group_1
DCLX003A_S1_L001_quant,Soil,Preflowering,TP08,SPR08,Soil_Preflowering_TP08
DCLX003B_S2_L001_quant,Soil,Preflowering,TP08,SPR08,Soil_Preflowering_TP08
DCLX003C_S3_L001_quant,Soil,Control,TP08,SCO08,Soil_Control_TP08
DCLX003D_S4_L001_quant,Rhizosphere,Preflowering,TP03,ZPR03,Rhizosphere_Preflowering_TP03
DCLX003E_S5_L001_quant,Rhizosphere,Preflowering,TP03,ZPR03,Rhizosphere_Preflowering_TP03
DCLX003F_S6_L001_quant,Rhizosphere,Control,TP03,ZCO03,Rhizosphere_Control_TP03
DCLX003G_S7_L001_quant,Rhizosphere,Control,TP03,ZCO03,Rhizosphere_Control_TP03
DCLX004A_S8_L002_quant,Soil,Control,TP08,SCO08,Soil_Control_TP08
DCLX004B_S9_L002_quant,Soil,Preflowering,TP09,SPR09,Soil_Preflowering_TP09
DCLX004C_S10_L002_quant,Soil,Preflowering,TP09,SPR09,Soil_Preflowering_TP09
DCLX004D_S11_L002_quant,Rhizosphere,Preflowering,TP08,ZPR08,Rhizosphere_Preflowering_TP08
DCLX004E_S12_L002_quant,Rhizosphere,Preflowering,TP08,ZPR08,Rhizosphere_Preflowering_TP08
DCLX005A_S1_L001_quant,Rhizosphere,Control,TP08,ZCO08,Rhizosphere_Control_TP08
DCLX005B_S2_L001_quant,Rhizosphere,Control,TP08,ZCO08,Rhizosphere_Control_TP08
DCLX005C_S3_L001_quant,Soil,Control,TP09,SCO09,Soil_Control_TP09
DCLX005D_S4_L001_quant,Soil,Control,TP09,SCO09,Soil_Control_TP09
DCLX005E_S5_L001_quant,Soil,Preflowering,TP10,SPR10,Soil_Preflowering_TP10
DCLX006A_S6_L002_quant,Rhizosphere,Preflowering,TP09,ZPR09,Rhizosphere_Preflowering_TP09
DCLX006B_S7_L002_quant,Rhizosphere,Control,TP09,ZCO09,Rhizosphere_Control_TP09
DCLX006C_S8_L002_quant,Rhizosphere,Control,TP09,ZCO09,Rhizosphere_Control_TP09
DCLX006D_S9_L002_quant,Rhizosphere,Preflowering,TP09,ZPR09,Rhizosphere_Preflowering_TP09
DCLX007A_S1_L001_quant,Soil,Preflowering,TP10,SPR10,Soil_Preflowering_TP10
DCLX007B_S2_L001_quant,Soil,Control,TP10,SCO10,Soil_Control_TP10
DCLX007C_S3_L001_quant,Soil,Control,TP10,SCO10,Soil_Control_TP10
DCLX007D_S4_L001_quant,Rhizosphere,Preflowering,TP10,ZPR10,Rhizosphere_Preflowering_TP10
DCLX007E_S5_L001_quant,Rhizosphere,Preflowering,TP04,ZPR04,Rhizosphere_Preflowering_TP04
DCLX008A_S6_L002_quant,Soil,Postflowering,TP10,SPO10,Soil_Postflowering_TP10
DCLX008B_S7_L002_quant,Soil,Postflowering,TP10,SPO10,Soil_Postflowering_TP10
DCLX008C_S8_L002_quant,Soil,Preflowering,TP04,SPR04,Soil_Preflowering_TP04
DCLX008D_S9_L002_quant,Rhizosphere,Preflowering,TP04,ZPR04,Rhizosphere_Preflowering_TP04
DCLX008E_S10_L002_quant,Rhizosphere,Control,TP04,ZCO04,Rhizosphere_Control_TP04
DCLX009A_S1_L001_quant,Soil,Preflowering,TP04,SPR04,Soil_Preflowering_TP04
DCLX009B_S2_L001_quant,Soil,Control,TP04,SCO04,Soil_Control_TP04
DCLX009C_S3_L001_quant,Soil,Control,TP04,SCO04,Soil_Control_TP04
DCLX009D_S4_L001_quant,Rhizosphere,Control,TP04,ZCO04,Rhizosphere_Control_TP04
DCLX009E_S5_L001_quant,Rhizosphere,Preflowering,TP10,ZPR10,Rhizosphere_Preflowering_TP10
DCLX010A_S6_L002_quant,Rhizosphere,Control,TP10,ZCO10,Rhizosphere_Control_TP10
DCLX010B_S7_L002_quant,Rhizosphere,Control,TP10,ZCO10,Rhizosphere_Control_TP10
DCLX010C_S8_L002_quant,Rhizosphere,Postflowering,TP10,ZPO10,Rhizosphere_Postflowering_TP10
DCLX010D_S9_L002_quant,Rhizosphere,Postflowering,TP10,ZPO10,Rhizosphere_Postflowering_TP10
DCLX011A_S1_L001_quant,Soil,Control,TP11,SCO11,Soil_Control_TP11
DCLX011B_S2_L001_quant,Soil,Control,TP11,SCO11,Soil_Control_TP11
DCLX011C_S3_L001_quant,Rhizosphere,Postflowering,TP11,ZPO11,Rhizosphere_Postflowering_TP11
DCLX011D_S4_L001_quant,Rhizosphere,Postflowering,TP11,ZPO11,Rhizosphere_Postflowering_TP11
DCLX012A_S5_L002_quant,Soil,Postflowering,TP11,SPO11,Soil_Postflowering_TP11
DCLX012B_S6_L002_quant,Soil,Postflowering,TP11,SPO11,Soil_Postflowering_TP11
DCLX012C_S7_L002_quant,Rhizosphere,Control,TP11,ZCO11,Rhizosphere_Control_TP11
DCLX012D_S8_L002_quant,Rhizosphere,Control,TP11,ZCO11,Rhizosphere_Control_TP11
SRR8743058_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743059_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743060_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743061_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743062_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743063_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743064_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743065_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743066_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743067_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743068_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743069_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743070_quant,Root,Preflowering,TP07,RPR07,Root_Preflowering_TP07
SRR8743071_quant,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08
SRR8743072_quant,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08
SRR8743073_quant,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08
SRR8743074_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743075_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743076_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743077_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743078_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743079_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743080_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743081_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743082_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743083_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743084_unmaped_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743085_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743086_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743087_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743088_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743089_quant,Root,Preflowering,TP14,RPR14,Root_Preflowering_TP14
SRR8743090_quant,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15
SRR8743091_quant,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15
SRR8743092_quant,Root,Preflowering,TP16,RPR16,Root_Preflowering_TP16
SRR8743093_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743094_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743095_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743096_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743097_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743098_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743099_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743100_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743101_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743102_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743103_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743104_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743105_quant,Root,Postflowering,TP12,RPO12,Root_Postflowering_TP12
SRR8743106_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743107_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743108_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743109_quant,Root,Postflowering,TP14,RPO14,Root_Postflowering_TP14
SRR8743110_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743111_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743112_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743113_quant,Root,Postflowering,TP16,RPO16,Root_Postflowering_TP16
SRR8743114_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743115_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743116_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743117_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743118_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743119_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743120_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743121_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743122_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743123_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743124_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743125_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743126_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743127_unmaped_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743128_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743129_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743130_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743131_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743132_quant,Root,Control,TP07,RCO07,Root_Control_TP07
SRR8743133_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743134_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743135_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743136_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743137_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743138_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743139_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743140_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743141_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743142_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743143_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743144_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743145_unmaped_quant,Root,Control,TP12,RCO12,Root_Control_TP12
SRR8743146_quant,Root,Control,TP12,RCO12,Root_Control_TP12
SRR8743147_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743148_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743149_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743150_quant,Root,Control,TP14,RCO14,Root_Control_TP14
SRR8743151_quant,Root,Control,TP15,RCO15,Root_Control_TP15
SRR8743152_quant,Root,Control,TP15,RCO15,Root_Control_TP15
SRR8743153_quant,Root,Control,TP15,RCO15,Root_Control_TP15
SRR8743154_quant,Root,Control,TP16,RCO16,Root_Control_TP16
SRR8743155_quant,Root,Control,TP17,RCO17,Root_Control_TP17
SRR8743156_quant,Root,Control,TP17,RCO17,Root_Control_TP17
SRR8743157_quant,Root,Control,TP17,RCO17,Root_Control_TP17
SRR8743158_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743159_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743160_quant,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03
SRR8743161_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743162_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743163_quant,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04
SRR8743164_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743165_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743166_quant,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05
SRR8743167_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743168_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743169_quant,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06
SRR8743170_quant,Root,Preflowering,TP07,RPR07,Root_Preflowering_TP07
SRR8743171_quant,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08
SRR8743172_quant,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08
SRR8743173_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743174_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743175_quant,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09
SRR8743176_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743177_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743178_quant,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10
SRR8743179_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743180_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743181_quant,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11
SRR8743182_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743183_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743184_quant,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12
SRR8743185_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743186_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743187_quant,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13
SRR8743188_quant,Root,Preflowering,TP14,RPR14,Root_Preflowering_TP14
SRR8743189_quant,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15
SRR8743190_quant,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15
SRR8743191_quant,Root,Preflowering,TP16,RPR16,Root_Preflowering_TP16
SRR8743192_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743193_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743194_quant,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17
SRR8743195_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743196_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743197_quant,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09
SRR8743198_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743199_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743200_quant,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10
SRR8743201_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743202_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743203_quant,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11
SRR8743204_quant,Root,Postflowering,TP12,RPO12,Root_Postflowering_TP12
SRR8743205_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743206_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743207_quant,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13
SRR8743208_quant,Root,Postflowering,TP14,RPO14,Root_Postflowering_TP14
SRR8743209_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743210_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743211_quant,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15
SRR8743212_quant,Root,Postflowering,TP16,RPO16,Root_Postflowering_TP16
SRR8743213_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743214_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743215_quant,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17
SRR8743216_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743217_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743218_quant,Root,Control,TP02,RCO02,Root_Control_TP02
SRR8743219_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743220_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743221_quant,Root,Control,TP03,RCO03,Root_Control_TP03
SRR8743222_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743223_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743224_quant,Root,Control,TP04,RCO04,Root_Control_TP04
SRR8743225_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743226_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743227_quant,Root,Control,TP05,RCO05,Root_Control_TP05
SRR8743228_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743229_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743230_quant,Root,Control,TP06,RCO06,Root_Control_TP06
SRR8743231_quant,Root,Control,TP07,RCO07,Root_Control_TP07
SRR8743232_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743233_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743234_quant,Root,Control,TP08,RCO08,Root_Control_TP08
SRR8743235_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743236_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743237_quant,Root,Control,TP09,RCO09,Root_Control_TP09
SRR8743238_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743239_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743240_quant,Root,Control,TP10,RCO10,Root_Control_TP10
SRR8743241_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743242_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743243_quant,Root,Control,TP11,RCO11,Root_Control_TP11
SRR8743244_quant,Root,Control,TP12,RCO12,Root_Control_TP12
SRR8743245_quant,Root,Control,TP12,RCO12,Root_Control_TP12
SRR8743246_quant,Root,Control,TP12,RCO12,Root_Control_TP12
SRR8743247_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743248_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743249_quant,Root,Control,TP13,RCO13,Root_Control_TP13
SRR8743250_quant,Root,Control,TP14,RCO14,Root_Control_TP14
SRR8743251_quant,Root,Control,TP15,RCO15,Root_Control_TP15
SRR8743252_quant,Root,Control,TP15,RCO15,Root_Control_TP15
SRR8743253_quant,Root,Control,TP17,RCO17,Root_Control_TP17
SRR8743254_quant,Root,Control,TP17,RCO17,Root_Control_TP17
SRR8743255_quant,Root,Control,TP17,RCO17,Root_Control_TP17
