"","KO_richness","KO_shannon","KO_Simpson","OTU_richness","OTU_shannon","OTU_Simpson","NA","Treat","Week","NA","NA","NA","NA","NA","Cultivar","NA","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs","mpd.obs.z.1"
"SRR8743058_quant",347,"2.8533","0.7033",4,"0.9778","0.3540","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R5","TP3R5",1,"t430",5,4,0.207968975116162,0.194879645159449,0.0650137360875246,515,0.20133176070809,0.515,999,-0.20133176070809
"SRR8743059_quant",318,"1.9336","0.5637",8,"1.9551","0.6189","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R13","TP3R13",1,"t430",13,8,0.250388866118457,0.340170146711819,0.0764930779537875,134,-1.17371771400809,0.134,999,1.17371771400809
"SRR8743060_quant",331,"1.7812","0.5101",4,"1.0771","0.4518","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R18","TP3R18",1,"t430",18,4,0.279091853096878,0.248671512830406,0.100168428356111,527,0.303691899390931,0.527,999,-0.303691899390931
"SRR8743061_quant",165,"2.4891","0.6741",8,"2.3088","0.7415","Root","Preflowering drought",4,"RPR04","Root_Preflowering_TP04","TP04R5","TP4R5",1,"t430",5,8,0.0937992655275482,0.405321003202878,0.0812156321049184,1,-3.83573617050582,0.001,999,3.83573617050582
"SRR8743063_quant",193,"2.6569","0.6542",5,"1.6105","0.6162","Root","Preflowering drought",4,"RPR04","Root_Preflowering_TP04","TP04R18","TP4R18",1,"t430",18,5,0.205369337534435,0.334289046125923,0.0967126931144404,95,-1.33301746068571,0.095,999,1.33301746068571
"SRR8743074_quant",1977,"5.7071","0.9261",4,"1.2581","0.5110","Root","Preflowering drought",9,"RPR09","Root_Preflowering_TP09","TP09R5","TP9R5",1,"t430",5,4,0.300180997766299,0.281585899550925,0.102734212426282,502,0.181002002898667,0.502,999,-0.181002002898667
"SRR8743075_quant",945,"4.2347","0.8203",8,"2.0854","0.6556","Root","Preflowering drought",9,"RPR09","Root_Preflowering_TP09","TP09R13","TP9R13",1,"t430",13,8,0.238500344035813,0.359274329863896,0.0736182949393425,58,-1.64054310042897,0.058,999,1.64054310042897
"SRR8743077_quant",490,"4.1093","0.8481",9,"2.7987","0.8255","Root","Preflowering drought",10,"RPR10","Root_Preflowering_TP10","TP10R13","TP10R13",1,"t430",13,9,0.235070748620294,0.452816058245948,0.068576897361161,4,-3.17519919979605,0.004,999,3.17519919979605
"SRR8743078_quant",548,"4.6239","0.8903",8,"1.8874","0.5950","Root","Preflowering drought",10,"RPR10","Root_Preflowering_TP10","TP10R5","TP10R5",1,"t430",5,8,0.214666251131772,0.326193832245049,0.0712079645396939,74,-1.56622341102177,0.074,999,1.56622341102177
"SRR8743079_quant",3390,"5.2866","0.8524",9,"2.8397","0.8352","Root","Preflowering drought",10,"RPR10","Root_Preflowering_TP10","TP10R18","TP10R18",1,"t430",18,9,0.196616019859045,0.457691748965904,0.0676030135635011,1,-3.86189483789247,0.001,999,3.86189483789247
"SRR8743082_quant",784,"3.4262","0.7555",7,"1.6832","0.5303","Root","Preflowering drought",11,"RPR11","Root_Preflowering_TP11","TP11R18","TP11R18",1,"t430",18,7,0.178595719772268,0.29210659501245,0.0632530897551399,40,-1.7945506801264,0.04,999,1.7945506801264
"SRR8743083_quant",2252,"5.8780","0.9281",8,"2.4852","0.7732","Root","Preflowering drought",12,"RPR12","Root_Preflowering_TP12","TP12R18","TP12R18",1,"t430",18,8,0.17172122850505,0.421973517112967,0.0777458940458983,3,-3.21884893960029,0.003,999,3.21884893960029
"SRR8743084_unmaped_quant",3828,"7.6175","0.9711",12,"2.9940","0.8457","Root","Preflowering drought",12,"RPR12","Root_Preflowering_TP12","TP12R13","TP12R13",1,"t430",13,12,0.148111394642332,0.463543242367917,0.0672694639254657,1,-4.68907925407406,0.001,999,4.68907925407406
"SRR8743085_quant",4141,"6.4380","0.9167",17,"3.6481","0.9036","Root","Preflowering drought",12,"RPR12","Root_Preflowering_TP12","TP12R5","TP12R5",1,"t430",5,17,0.298916507915519,0.49479631691881,0.0508470308533711,2,-3.85233524388386,0.002,999,3.85233524388386
"SRR8743086_quant",963,"2.8813","0.6535",12,"3.2145","0.8659","Root","Preflowering drought",13,"RPR13","Root_Preflowering_TP13","TP13R13","TP13R13",1,"t430",13,12,0.203301141586318,0.473573706267207,0.059153062508703,1,-4.56903756489572,0.001,999,4.56903756489572
"SRR8743087_quant",2927,"5.8977","0.8642",13,"3.0427","0.8127","Root","Preflowering drought",13,"RPR13","Root_Preflowering_TP13","TP13R5","TP13R5",1,"t430",5,13,0.247921455705234,0.445430704938878,0.0628795700958284,2,-3.14107187648771,0.002,999,3.14107187648771
"SRR8743088_quant",2777,"6.0716","0.9011",9,"2.7839","0.8140","Root","Preflowering drought",13,"RPR13","Root_Preflowering_TP13","TP13R18","TP13R18",1,"t430",18,9,0.142170509360882,0.44527990052789,0.06717206685618,1,-4.51243210687542,0.001,999,4.51243210687542
"SRR8743089_quant",5500,"5.9516","0.8621",16,"3.6129","0.9031","Root","Preflowering drought",14,"RPR14","Root_Preflowering_TP14","TP14R5","TP14R5",1,"t430",5,16,0.296905570299357,0.498016221821484,0.0521266516113119,4,-3.8581156722233,0.004,999,3.8581156722233
"SRR8743090_quant",7323,"7.1889","0.9278",13,"2.9580","0.8140","Root","Preflowering drought",15,"RPR15","Root_Preflowering_TP15","TP15R5","TP15R5",1,"t430",5,13,0.187049455568411,0.444528119591878,0.0648376974084845,1,-3.97112597014855,0.001,999,3.97112597014855
"SRR8743091_quant",852,"3.3183","0.7126",15,"3.1370","0.8278","Root","Preflowering drought",15,"RPR15","Root_Preflowering_TP15","TP15R13","TP15R13",1,"t430",13,15,0.181684355326905,0.452709505936942,0.0618183374639609,1,-4.38421933893062,0.001,999,4.38421933893062
"SRR8743092_quant",7468,"4.5672","0.7462",12,"2.8302","0.7911","Root","Preflowering drought",16,"RPR16","Root_Preflowering_TP16","TP16R5","TP16R5",1,"t430",5,12,0.150672989050046,0.431162872570307,0.066804527618566,1,-4.19866577190359,0.001,999,4.19866577190359
"SRR8743093_quant",6636,"8.4396","0.9669",12,"2.8722","0.8177","Root","Preflowering drought",17,"RPR17","Root_Preflowering_TP17","TP17R18","TP17R18",1,"t430",18,12,0.147679964484389,0.445801056538338,0.0690515158428003,1,-4.31737215925337,0.001,999,4.31737215925337
"SRR8743094_quant",6854,"8.3625","0.9614",10,"2.9091","0.8407","Root","Preflowering drought",17,"RPR17","Root_Preflowering_TP17","TP17R13","TP17R13",1,"t430",13,10,0.182753739344812,0.458498371679206,0.0668365544746736,1,-4.12565600518624,0.001,999,4.12565600518624
"SRR8743095_quant",11655,"9.3045","0.9830",11,"2.7002","0.7911","Root","Preflowering drought",17,"RPR17","Root_Preflowering_TP17","TP17R5","TP17R5",1,"t430",5,11,0.20245930271809,0.430730053552496,0.0715283906528892,1,-3.19133072547587,0.001,999,3.19133072547587
"SRR8743096_quant",6065,"8.2212","0.9718",13,"3.0956","0.8398","Root","Postflowering drought",9,"RPO09","Root_Postflowering_TP09","TP09R3","TP9R3",1,"t430",3,13,0.195036040995409,0.459272433625922,0.0628802440682293,1,-4.20221639635812,0.001,999,4.20221639635812
"SRR8743097_quant",3019,"7.0973","0.9543",16,"3.4799","0.8724","Root","Postflowering drought",9,"RPO09","Root_Postflowering_TP09","TP09R22","TP9R22",1,"t430",22,16,0.254972382085859,0.477519197464419,0.053922990234663,1,-4.12712303991448,0.001,999,4.12712303991448
"SRR8743098_quant",4999,"7.9398","0.9713",14,"3.2631","0.8724","Root","Postflowering drought",9,"RPO09","Root_Postflowering_TP09","TP09R16","TP9R16",1,"t430",16,14,0.1606985565955,0.476751051711216,0.0606290333296093,1,-5.21289022369034,0.001,999,5.21289022369034
"SRR8743099_quant",2482,"5.3905","0.8748",12,"2.4480","0.7066","Root","Postflowering drought",10,"RPO10","Root_Postflowering_TP10","TP10R3","TP10R3",1,"t430",3,12,0.240583956860882,0.38911870829172,0.0687454847104889,21,-2.16064738006241,0.021,999,2.16064738006241
"SRR8743100_quant",4714,"7.8174","0.9729",14,"3.1519","0.8430","Root","Postflowering drought",10,"RPO10","Root_Postflowering_TP10","TP10R22","TP10R22",1,"t430",22,14,0.172297353714417,0.460437868223416,0.0612339717543062,1,-4.70556630990927,0.001,999,4.70556630990927
"SRR8743104_quant",4845,"5.6840","0.8849",10,"2.9345","0.8462","Root","Postflowering drought",11,"RPO11","Root_Postflowering_TP11","TP11R16","TP11R16",1,"t430",16,10,0.177568963099174,0.463803296991016,0.0647172362050679,1,-4.42284545317818,0.001,999,4.42284545317818
"SRR8743109_quant",4667,"6.4185","0.9039",13,"3.0648","0.8315","Root","Postflowering drought",14,"RPO14","Root_Postflowering_TP14","TP14R22","TP14R22",1,"t430",22,13,0.25911889910652,0.455715077769417,0.0616518776525592,2,-3.18881088700689,0.002,999,3.18881088700689
"SRR8743110_quant",3236,"4.8330","0.8168",18,"3.5724","0.8834","Root","Postflowering drought",15,"RPO15","Root_Postflowering_TP15","TP15R3","TP15R3",1,"t430",3,18,0.248634086927456,0.484224912008281,0.0537112357945863,1,-4.38624845612974,0.001,999,4.38624845612974
"SRR8743114_quant",4284,"6.6108","0.9020",13,"3.1054","0.8494","Root","Postflowering drought",17,"RPO17","Root_Postflowering_TP17","TP17R22","TP17R22",1,"t430",22,13,0.18428367509045,0.462947130568754,0.0646162008533434,1,-4.31259423794931,0.001,999,4.31259423794931
"SRR8743117_quant",2466,"2.6872","0.6272",6,"1.6654","0.6074","Root","Control",2,"RCO02","Root_Control_TP02","TP02R12","TP2R12",1,"t430",12,6,0.348276115251148,0.333345552748658,0.100406844680461,495,0.148700644363492,0.495,999,-0.148700644363492
"SRR8743118_quant",3390,"2.3786","0.5627",3,"0.9516","0.4183","Root","Control",2,"RCO02","Root_Control_TP02","TP02R20","TP2R20",1,"t430",20,3,0.267011624679982,0.229971755694236,0.0979643803574306,543,0.378095271471153,0.543,999,-0.378095271471153
"SRR8743119_quant",5107,"6.5934","0.9170",3,"0.3085","0.0877","Root","Control",2,"RCO02","Root_Control_TP02","TP02R1","TP2R1",1,"t430",1,3,0.0396980166868687,0.0483869917079977,0.0167228756999584,317,-0.519586175070993,0.317,999,0.519586175070993
"SRR8743120_quant",209,"2.2192","0.6047",7,"1.8925","0.6478","Root","Control",3,"RCO03","Root_Control_TP03","TP03R12","TP3R12",1,"t430",12,7,0.314733659041781,0.35690821359792,0.0910027272867069,338,-0.463442754009631,0.338,999,0.463442754009631
"SRR8743121_quant",511,"1.9572","0.5832",7,"1.6324","0.5712","Root","Control",3,"RCO03","Root_Control_TP03","TP03R20","TP3R20",1,"t430",20,7,0.299183667354913,0.314639802409364,0.0897990428779408,420,-0.172119151375147,0.42,999,0.172119151375147
"SRR8743122_quant",456,"3.0522","0.7216",8,"1.6203","0.5179","Root","Control",3,"RCO03","Root_Control_TP03","TP03R1","TP3R1",1,"t430",1,8,0.240049440732323,0.285666914810231,0.0731417945214267,295,-0.623685464328395,0.295,999,0.623685464328395
"SRR8743123_quant",644,"2.3370","0.5735",8,"2.2881","0.7447","Root","Control",4,"RCO04","Root_Control_TP04","TP04R12","TP4R12",1,"t430",12,8,0.222026013298898,0.407259938927655,0.0813896759497925,17,-2.2758897055079,0.017,999,2.2758897055079
"SRR8743124_quant",509,"2.3201","0.5883",8,"1.8683","0.6410","Root","Control",4,"RCO04","Root_Control_TP04","TP04R20","TP4R20",1,"t430",20,8,0.336664558056933,0.352358204124226,0.0965293928598034,426,-0.162578936864197,0.426,999,0.162578936864197
"SRR8743125_quant",189,"3.0017","0.7669",4,"1.4982","0.5964","Root","Control",4,"RCO04","Root_Control_TP04","TP04R1","TP4R1",1,"t430",1,4,0.202078099641873,0.322835214758496,0.0997112810479946,122,-1.21106773323369,0.122,999,1.21106773323369
"SRR8743126_quant",1147,"4.9465","0.8967",4,"1.1029","0.4118","Root","Control",5,"RCO05","Root_Control_TP05","TP05R1","TP5R1",1,"t430",1,4,0.213078605533976,0.22783840048273,0.0755515619678319,395,-0.195360553300519,0.395,999,0.195360553300519
"SRR8743127_unmaped_quant",1361,"5.3656","0.9041",10,"2.0851","0.6079","Root","Control",5,"RCO05","Root_Control_TP05","TP05R20","TP5R20",1,"t430",20,10,0.178906249511019,0.332455993821247,0.0644861605147238,8,-2.3811270989714,0.008,999,2.3811270989714
"SRR8743128_quant",1322,"3.2192","0.7286",8,"2.6639","0.8200","Root","Control",5,"RCO05","Root_Control_TP05","TP05R12","TP5R12",1,"t430",12,8,0.250579620598255,0.448323546739573,0.0722736296166894,7,-2.73604532095694,0.007,999,2.73604532095694
"SRR8743130_quant",5160,"4.5689","0.7760",10,"2.2522","0.6993","Root","Control",6,"RCO06","Root_Control_TP06","TP06R20","TP6R20",1,"t430",20,10,0.331202206231864,0.3838816974663,0.0841619875454793,289,-0.625929742996726,0.289,999,0.625929742996726
"SRR8743131_quant",1030,"3.6558","0.7645",10,"2.0704","0.6226","Root","Control",6,"RCO06","Root_Control_TP06","TP06R1","TP6R1",1,"t430",1,10,0.286069439530762,0.341843941348818,0.0748287488386052,261,-0.745361945558559,0.261,999,0.745361945558559
"SRR8743132_quant",2991,"2.5798","0.6152",15,"3.4847","0.8889","Root","Control",7,"RCO07","Root_Control_TP07","TP07R12","TP7R12",1,"t430",12,15,0.33984938742562,0.488304327764138,0.0537775557468713,11,-2.76053714745404,0.011,999,2.76053714745404
"SRR8743134_quant",3627,"6.5393","0.9235",15,"3.2304","0.8586","Root","Control",8,"RCO08","Root_Control_TP08","TP08R20","TP8R20",1,"t430",20,15,0.272403591221763,0.47082526290565,0.0618341588012099,2,-3.20893298349528,0.002,999,3.20893298349528
"SRR8743135_quant",5595,"4.2257","0.7099",11,"3.0616","0.8600","Root","Control",8,"RCO08","Root_Control_TP08","TP08R1","TP8R1",1,"t430",1,11,0.181876629239669,0.471144285562349,0.0628088169229624,1,-4.60552626994198,0.001,999,4.60552626994198
"SRR8743136_quant",2414,"5.0503","0.8505",14,"3.4075","0.8866","Root","Control",9,"RCO09","Root_Control_TP09","TP09R20","TP9R20",1,"t430",20,14,0.249445441071166,0.485048329225352,0.0559439300464277,1,-4.21141110320029,0.001,999,4.21141110320029
"SRR8743137_quant",3856,"6.7482","0.9279",21,"3.7837","0.8985","Root","Control",9,"RCO09","Root_Control_TP09","TP09R12","TP9R12",1,"t430",12,21,0.308522722277778,0.492307093042929,0.0502949907092173,2,-3.65412873476225,0.002,999,3.65412873476225
"SRR8743138_quant",2935,"2.8900","0.6108",11,"2.8435","0.8067","Root","Control",9,"RCO09","Root_Control_TP09","TP09R1","TP9R1",1,"t430",1,11,0.196647479291552,0.441171219122247,0.0684186050618137,1,-3.57393635268911,0.001,999,3.57393635268911
"SRR8743139_quant",3504,"7.3007","0.9584",12,"2.9183","0.8140","Root","Control",10,"RCO10","Root_Control_TP10","TP10R20","TP10R20",1,"t430",20,12,0.175474904443526,0.445413934906673,0.0641397978468195,1,-4.20860432251163,0.001,999,4.20860432251163
"SRR8743140_quant",5449,"7.6666","0.9630",12,"3.0626","0.8476","Root","Control",10,"RCO10","Root_Control_TP10","TP10R12","TP10R12",1,"t430",12,12,0.268140571113866,0.465103271494767,0.0627410422404848,3,-3.13929595918965,0.003,999,3.13929595918965
"SRR8743142_quant",4655,"7.9261","0.9684",15,"3.4564","0.8792","Root","Control",11,"RCO11","Root_Control_TP11","TP11R20","TP11R20",1,"t430",20,15,0.279624857174013,0.481739518417308,0.0552514677136719,2,-3.65808673700233,0.002,999,3.65808673700233
"SRR8743143_quant",4888,"8.0932","0.9747",18,"3.6036","0.8921","Root","Control",11,"RCO11","Root_Control_TP11","TP11R12","TP11R12",1,"t430",12,18,0.264939733662994,0.487304446453065,0.0538499793031463,1,-4.12933701493695,0.001,999,4.12933701493695
"SRR8743144_quant",6961,"7.6321","0.9347",14,"3.2692","0.8710","Root","Control",11,"RCO11","Root_Control_TP11","TP11R01z","TP11R1",1,"t430",1,14,0.189998360030303,0.477039161131173,0.0587518592345672,1,-4.88564625597392,0.001,999,4.88564625597392
"SRR8743145_unmaped_quant",12352,"10.0569","0.9897",14,"3.4768","0.8958","Root","Control",12,"RCO12","Root_Control_TP12","TP12R20","TP12R20",1,"t430",20,14,0.280561538018365,0.489524700794046,0.0536189930639611,2,-3.89718550899328,0.002,999,3.89718550899328
"SRR8743146_quant",8312,"9.1127","0.9768",17,"3.6690","0.9031","Root","Control",12,"RCO12","Root_Control_TP12","TP12R12","TP12R12",1,"t430",12,17,0.311059075545914,0.494073484939257,0.051833247807597,2,-3.53083044444149,0.002,999,3.53083044444149
"SRR8743147_quant",13418,"9.4266","0.9795",13,"2.9882","0.8163","Root","Control",13,"RCO13","Root_Control_TP13","TP13R20","TP13R20",1,"t430",20,13,0.185557482511478,0.444918288216815,0.0651122907563631,1,-3.98328491737161,0.001,999,3.98328491737161
"SRR8743148_quant",9036,"7.0963","0.9078",14,"3.1605","0.8526","Root","Control",13,"RCO13","Root_Control_TP13","TP13R1","TP13R1",1,"t430",1,14,0.22075955370753,0.467816180271604,0.0635736904478597,2,-3.88614574399607,0.002,999,3.88614574399607
"SRR8743149_quant",12096,"9.3697","0.9819",13,"3.2832","0.8756","Root","Control",13,"RCO13","Root_Control_TP13","TP13R12","TP13R12",1,"t430",12,13,0.277468544660239,0.477439198934064,0.058331568582045,3,-3.4281720710555,0.003,999,3.4281720710555
"SRR8743150_quant",15072,"10.5429","0.9949",11,"3.1382","0.8678","Root","Control",14,"RCO14","Root_Control_TP14","TP14R12","TP14R12",1,"t430",12,11,0.238670233553719,0.473214522315007,0.0613713633788348,2,-3.82172198641713,0.002,999,3.82172198641713
"SRR8743151_quant",13233,"9.2160","0.9675",13,"3.3880","0.8907","Root","Control",15,"RCO15","Root_Control_TP15","TP15R12","TP15R12",1,"t430",12,13,0.280975186144628,0.486800626929951,0.0563296272312859,1,-3.65394643817217,0.001,999,3.65394643817217
"SRR8743152_quant",9054,"7.4285","0.9102",15,"3.4502","0.8802","Root","Control",15,"RCO15","Root_Control_TP15","TP15R20","TP15R20",1,"t430",20,15,0.300960496167585,0.482567570970512,0.0556648953504291,4,-3.26250635449236,0.004,999,3.26250635449236
"SRR8743153_quant",10966,"8.2161","0.9373",15,"3.1761","0.8448","Root","Control",15,"RCO15","Root_Control_TP15","TP15R1t","TP15R1",1,"t430",1,15,0.240183988467401,0.46060849104398,0.0632572353416423,3,-3.48457376276564,0.003,999,3.48457376276564
"SRR8743154_quant",20462,"8.6075","0.9252",14,"3.2326","0.8655","Root","Control",16,"RCO16","Root_Control_TP16","TP16R12","TP16R12",1,"t430",12,14,0.277219279123049,0.473584279427641,0.0609273623984628,3,-3.22293617472511,0.003,999,3.22293617472511
"SRR8743155_quant",11246,"9.5443","0.9837",12,"3.1130","0.8499","Root","Control",17,"RCO17","Root_Control_TP17","TP17R20","TP17R20",1,"t430",20,12,0.253085760181359,0.463783429331791,0.0616264758567322,1,-3.41894723365745,0.001,999,3.41894723365745
"SRR8743156_quant",12930,"9.4234","0.9800",15,"3.3605","0.8687","Root","Control",17,"RCO17","Root_Control_TP17","TP17R1","TP17R1",1,"t430",1,15,0.275118717891644,0.476495889996726,0.0574302573599161,2,-3.50646473413916,0.002,999,3.50646473413916
"SRR8743157_quant",11901,"9.5662","0.9831",14,"3.4517","0.8893","Root","Control",17,"RCO17","Root_Control_TP17","TP17R12","TP17R12",1,"t430",12,14,0.273631393953627,0.484778041075594,0.0564364176042715,1,-3.74131910006253,0.001,999,3.74131910006253
"SRR8743158_quant",762,"2.6626","0.6865",2,"0.7158","0.3163","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R6","TP3R6",1,"t642",6,2,0.210751456344812,0.174027048564859,0.0789282936134258,569,0.46528825214214,0.569,999,-0.46528825214214
"SRR8743159_quant",618,"3.2449","0.7626",4,"1.1517","0.5000","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R14","TP3R14",1,"t642",14,4,0.312262934710744,0.275169785130305,0.111895325187207,534,0.3314986530347,0.534,999,-0.3314986530347
"SRR8743160_quant",462,"3.1666","0.7677",3,"1.0961","0.4830","Root","Preflowering drought",3,"RPR03","Root_Preflowering_TP03","TP03R17","TP3R17",1,"t642",17,3,0.311375281513315,0.266535526040465,0.107965556764241,553,0.415315372945877,0.553,999,-0.415315372945877
