AMF_induced_gene,Module_all,Module1,Module3,Module4
Sobic.001G502000,Sobic.009G217300,Sobic.009G217300,Sobic.004G149800,Sobic.006G208050
Sobic.006G027300,Sobic.009G230400,Sobic.009G230400,Sobic.004G151300,Sobic.006G209200
Sobic.001G513400,Sobic.009G234500,Sobic.009G234500,Sobic.004G153700,Sobic.006G214400
Sobic.001G234900,Sobic.009G235700,Sobic.009G235700,Sobic.004G153800,Sobic.006G229800
Sobic.001G502100,Sobic.009G238600,Sobic.009G238600,Sobic.004G165300,Sobic.006G230100
Sobic.007G164400,Sobic.009G240100,Sobic.009G240100,Sobic.004G177400,Sobic.006G233100
Sobic.001G234800,Sobic.009G240200,Sobic.009G240200,Sobic.004G180400,Sobic.006G239900
Sobic.002G116100,Sobic.009G247700,Sobic.009G247700,Sobic.004G180700,Sobic.006G242600
Sobic.001G373600,Sobic.009G252100,Sobic.009G252100,Sobic.004G183400,Sobic.006G242701
Sobic.001G377600,Sobic.009G255100,Sobic.009G255100,Sobic.004G184700,Sobic.006G242800
Sobic.002G259301,Sobic.009G259100,Sobic.009G259100,Sobic.004G188100,Sobic.006G249000
Sobic.003G015200,Sobic.010G000300,Sobic.010G000300,Sobic.004G188600,Sobic.006G259300
Sobic.003G038700,Sobic.010G030800,Sobic.010G030800,Sobic.004G190200,Sobic.006G261700
Sobic.003G038800,Sobic.010G033300,Sobic.010G033300,Sobic.004G193500,Sobic.006G264000
Sobic.003G149000,Sobic.010G039100,Sobic.010G039100,Sobic.004G197400,Sobic.006G270100
Sobic.003G182800,Sobic.010G041000,Sobic.010G041000,Sobic.004G209100,Sobic.006G276100
Sobic.003G213000,Sobic.010G041900,Sobic.010G041900,Sobic.004G216700,Sobic.006G279100
Sobic.003G269300,Sobic.010G054500,Sobic.010G054500,Sobic.004G219700,Sobic.007G002500
Sobic.004G133500,Sobic.010G081800,Sobic.010G081800,Sobic.004G221300,Sobic.007G004300
Sobic.004G133600,Sobic.010G081900,Sobic.010G081900,Sobic.004G229400,Sobic.007G023000
Sobic.004G136600,Sobic.010G090301,Sobic.010G090301,Sobic.004G232600,Sobic.007G039500
Sobic.004G157100,Sobic.010G101300,Sobic.010G101300,Sobic.004G237000,Sobic.007G042700
Sobic.005G123500,Sobic.010G119800,Sobic.010G119800,Sobic.004G237600,Sobic.007G047200
Sobic.007G191200,Sobic.010G120300,Sobic.010G120300,Sobic.004G241300,Sobic.007G050000
Sobic.008G094000,Sobic.010G134400,Sobic.010G134400,Sobic.004G243800,Sobic.007G055700
Sobic.008G094300,Sobic.010G137300,Sobic.010G137300,Sobic.004G246500,Sobic.007G063300
Sobic.008G094400,Sobic.010G138400,Sobic.010G138400,Sobic.004G247300,Sobic.007G066800
Sobic.009G143500,Sobic.010G155100,Sobic.010G155100,Sobic.004G253000,Sobic.007G067600
Sobic.009G252000,Sobic.010G170400,Sobic.010G170400,Sobic.004G253300,Sobic.007G080500
Sobic.001G254000,Sobic.010G182800,Sobic.010G182800,Sobic.004G253500,Sobic.007G088300
Sobic.001G488700,Sobic.010G185000,Sobic.010G185000,Sobic.004G257600,Sobic.007G094300
Sobic.004G353600,Sobic.010G191750,Sobic.010G191750,Sobic.004G257700,Sobic.007G095100
Sobic.008G193300,Sobic.010G198000,Sobic.010G198000,Sobic.004G259101,Sobic.007G098400
Sobic.001G099700,Sobic.010G215100,Sobic.010G215100,Sobic.004G261700,Sobic.007G105800
Sobic.003G440900,Sobic.010G221800,Sobic.010G221800,Sobic.004G261800,Sobic.007G110300
Sobic.003G403300,Sobic.010G223900,Sobic.010G223900,Sobic.004G263700,Sobic.007G116400
Sobic.004G068400,Sobic.010G225600,Sobic.010G225600,Sobic.004G266500,Sobic.007G116950
Sobic.005G089600,Sobic.010G236300,Sobic.010G236300,Sobic.004G271300,Sobic.007G117200
Sobic.009G233200,Sobic.010G238400,Sobic.010G238400,Sobic.004G281300,Sobic.007G121600
Sobic.010G205100,Sobic.010G247500,Sobic.010G247500,Sobic.004G283800,Sobic.007G125400
Sobic.001G378300,Sobic.010G251200,Sobic.010G251200,Sobic.004G284900,Sobic.007G132300
Sobic.001G362601,Sobic.010G255400,Sobic.010G255400,Sobic.004G287600,Sobic.007G134140
Sobic.001G362500,Sobic.010G260900,Sobic.010G260900,Sobic.004G294800,Sobic.007G143700
Sobic.003G110800,Sobic.010G267100,Sobic.010G267100,Sobic.004G295100,Sobic.007G153001
Sobic.003G111000,Sobic.010G267200,Sobic.010G267200,Sobic.004G297900,Sobic.007G153600
Sobic.009G235600,Sobic.010G268200,Sobic.010G268200,Sobic.004G305700,Sobic.007G154300
Sobic.009G243800,Sobic.010G268300,Sobic.010G268300,Sobic.004G307300,Sobic.007G158800
Sobic.002G035200,Sobic.010G271100,Sobic.010G271100,Sobic.004G309800,Sobic.007G161400
Sobic.002G121800,Sobic.010G273700,Sobic.010G273700,Sobic.004G315700,Sobic.007G163500
Sobic.006G143900,Sobic.010G275200,Sobic.010G275200,Sobic.004G318200,Sobic.007G164900
Sobic.006G130800,Sobic.010G276400,Sobic.010G276400,Sobic.004G328300,Sobic.007G166600
Sobic.001G469600,Sobic.001G007200,,Sobic.004G330000,Sobic.007G167400
Sobic.005G196100,Sobic.001G012000,,Sobic.004G332800,Sobic.007G168100
Sobic.002G108900,Sobic.001G024800,,Sobic.004G333600,Sobic.007G186500
Sobic.008G111100,Sobic.001G029900,,Sobic.004G337200,Sobic.007G186600
Sobic.002G354000,Sobic.001G071800,,Sobic.004G339500,Sobic.007G195300
Sobic.002G354100,Sobic.001G086500,,Sobic.004G339900,Sobic.007G201000
Sobic.002G353900,Sobic.001G150200,,Sobic.004G341700,Sobic.007G211300
Sobic.001G323600,Sobic.001G166800,,Sobic.004G347300,Sobic.007G213300
Sobic.001G469500,Sobic.001G174700,,Sobic.004G348800,Sobic.007G214500
Sobic.002G354200,Sobic.001G175800,,Sobic.004G349800,Sobic.007G221400
Sobic.006G268800,Sobic.001G252800,,Sobic.004G352800,Sobic.007G225300
Sobic.009G084400,Sobic.001G276600,,Sobic.004G354800,Sobic.007G225700
Sobic.006G156600,Sobic.001G312600,,Sobic.005G000500,Sobic.008G001800
Sobic.008G111300,Sobic.001G401800,,Sobic.005G004800,Sobic.008G013800
Sobic.009G157800,Sobic.001G410600,,Sobic.005G004900,Sobic.008G015800
Sobic.005G196700,Sobic.001G415500,,Sobic.005G022500,Sobic.008G016800
Sobic.005G196300,Sobic.001G425700,,Sobic.005G028800,Sobic.008G029300
Sobic.005G195900,Sobic.001G457700,,Sobic.005G035000,Sobic.008G032300
Sobic.005G196200,Sobic.001G469500,,Sobic.005G039700,Sobic.008G034300
Sobic.002G193800,Sobic.001G487100,,Sobic.005G047700,Sobic.008G038000
Sobic.004G124500,Sobic.001G489900,,Sobic.005G049600,Sobic.008G044450
Sobic.003G084000,Sobic.001G505200,,Sobic.005G052500,Sobic.008G064700
Sobic.001G190200,Sobic.001G523866,,Sobic.005G055600,Sobic.008G067200
Sobic.010G030600,Sobic.001G530100,,Sobic.005G056800,Sobic.008G074400
Sobic.005G171200,Sobic.001G531000,,Sobic.005G057301,Sobic.008G076600
Sobic.006G102300,Sobic.001G538700,,Sobic.005G057700,Sobic.008G078400
Sobic.006G102400,Sobic.002G013400,,Sobic.005G059800,Sobic.008G087500
Sobic.006G003600,Sobic.002G017800,,Sobic.005G062600,Sobic.008G091500
Sobic.006G003601,Sobic.002G067000,,Sobic.005G063600,Sobic.008G104500
Sobic.004G188701,Sobic.002G083500,,Sobic.005G064700,Sobic.008G106200
Sobic.006G102500,Sobic.002G104100,,Sobic.005G065900,Sobic.008G106800
Sobic.006G101900,Sobic.002G108200,,Sobic.005G066000,Sobic.008G109300
Sobic.004G332700,Sobic.002G116800,,Sobic.005G066100,Sobic.008G109400
Sobic.002G201900,Sobic.002G117700,,Sobic.005G069500,Sobic.008G111100
Sobic.002G073600,Sobic.002G131300,,Sobic.005G072600,Sobic.008G117000
Sobic.001G454100,Sobic.002G156200,,Sobic.005G072700,Sobic.008G118300
Sobic.002G004900,Sobic.002G214600,,Sobic.005G087600,Sobic.008G122200
Sobic.002G338500,Sobic.002G226800,,Sobic.005G098400,Sobic.008G130200
Sobic.004G049300,Sobic.002G245000,,Sobic.005G099500,Sobic.008G130350
Sobic.003G192200,Sobic.002G260900,,Sobic.005G107900,Sobic.008G132300
Sobic.007G061800,Sobic.002G273600,,Sobic.005G110553,Sobic.008G134700
Sobic.001G297600,Sobic.002G310200,,Sobic.005G110600,Sobic.008G135401
Sobic.001G543500,Sobic.002G326800,,Sobic.005G112100,Sobic.008G151000
Sobic.004G099300,Sobic.002G331000,,Sobic.005G121700,Sobic.008G172800
Sobic.010G276100,Sobic.002G331050,,Sobic.005G129600,Sobic.008G180500
Sobic.004G358100,Sobic.002G388600,,Sobic.005G140001,Sobic.008G192100
Sobic.005G191900,Sobic.002G390500,,Sobic.005G144600,Sobic.009G011200
Sobic.001G312900,Sobic.002G393400,,Sobic.005G149600,Sobic.009G011300
Sobic.001G282600,Sobic.002G400400,,Sobic.005G163800,Sobic.009G047600
Sobic.001G032200,Sobic.002G418100,,Sobic.005G169700,Sobic.009G052901
Sobic.001G391600,Sobic.002G429800,,Sobic.005G171300,Sobic.009G057400
Sobic.004G255600,Sobic.003G027700,,Sobic.005G172500,Sobic.009G074100
Sobic.004G024500,Sobic.003G086200,,Sobic.005G192500,Sobic.009G100100
Sobic.005G058800,Sobic.003G100700,,Sobic.005G219700,Sobic.009G107500
Sobic.003G153800,Sobic.003G106000,,Sobic.005G219900,Sobic.009G108300
Sobic.004G172700,Sobic.003G197300,,Sobic.005G222600,Sobic.009G124600
Sobic.004G163800,Sobic.003G244000,,Sobic.005G228250,Sobic.009G129800
Sobic.004G102200,Sobic.003G279700,,Sobic.005G229100,Sobic.009G129900
Sobic.003G026400,Sobic.003G292000,,Sobic.006G001000,Sobic.009G136700
Sobic.009G075900,Sobic.003G313700,,Sobic.006G001600,Sobic.009G145000
Sobic.004G238100,Sobic.003G354500,,Sobic.006G008100,Sobic.009G150100
Sobic.010G092600,Sobic.003G354600,,Sobic.006G013300,Sobic.009G152300
Sobic.007G039600,Sobic.003G368200,,Sobic.006G014400,Sobic.009G157800
Sobic.007G038500,Sobic.003G370700,,Sobic.006G017600,Sobic.009G160100
Sobic.003G098100,Sobic.003G381400,,Sobic.006G022200,Sobic.009G161700
Sobic.001G505100,Sobic.003G386100,,Sobic.006G028900,Sobic.009G161900
Sobic.003G445300,Sobic.003G411400,,Sobic.006G053000,Sobic.009G164400
Sobic.010G146100,Sobic.003G416000,,Sobic.006G063800,Sobic.009G171400
Sobic.001G535900,Sobic.003G427100,,Sobic.006G071628,Sobic.009G196800
Sobic.001G208500,Sobic.004G002400,,Sobic.006G081000,Sobic.009G201000
Sobic.006G155300,Sobic.004G010900,,Sobic.006G083400,Sobic.009G212500
Sobic.009G085900,Sobic.004G013000,,Sobic.006G091400,Sobic.009G218450
Sobic.003G006600,Sobic.004G042200,,Sobic.006G101500,Sobic.009G225600
Sobic.003G007200,Sobic.004G045700,,Sobic.006G102900,Sobic.009G233200
Sobic.006G170500,Sobic.004G052900,,Sobic.006G105600,Sobic.009G235600
Sobic.007G124600,Sobic.004G054700,,Sobic.006G108500,Sobic.009G238300
Sobic.004G288700,Sobic.004G057100,,Sobic.006G112600,Sobic.009G244000
Sobic.002G124700,Sobic.004G064100,,Sobic.006G112800,Sobic.009G244300
Sobic.004G222000,Sobic.004G067600,,Sobic.006G124200,Sobic.009G249900
Sobic.002G125200,Sobic.004G074600,,Sobic.006G124400,Sobic.010G007500
Sobic.002G281000,Sobic.004G078500,,Sobic.006G129800,Sobic.010G011200
Sobic.002G125500,Sobic.004G099700,,Sobic.006G130200,Sobic.010G011900
Sobic.005G091600,Sobic.004G130932,,Sobic.006G140300,Sobic.010G012001
Sobic.009G131500,Sobic.004G147800,,Sobic.006G146300,Sobic.010G013000
Sobic.001G389900,Sobic.004G178500,,Sobic.006G147900,Sobic.010G019700
Sobic.010G251700,Sobic.004G181800,,Sobic.006G149400,Sobic.010G024600
Sobic.003G145800,Sobic.004G340700,,Sobic.006G150100,Sobic.010G035100
Sobic.006G208100,Sobic.004G349900,,Sobic.006G154500,Sobic.010G038900
Sobic.004G059800,Sobic.005G012200,,Sobic.006G155900,Sobic.010G041800
Sobic.003G237900,Sobic.005G016500,,Sobic.006G157600,Sobic.010G050800
Sobic.002G049700,Sobic.005G039500,,Sobic.006G163600,Sobic.010G054800
Sobic.009G147500,Sobic.005G201000,,Sobic.006G164400,Sobic.010G069300
Sobic.003G300600,Sobic.006G030400,,Sobic.006G169800,Sobic.010G089200
Sobic.009G147200,Sobic.006G030700,,Sobic.006G170600,Sobic.010G104300
Sobic.009G146800,Sobic.006G040000,,Sobic.006G179200,Sobic.010G112500
Sobic.004G193100,Sobic.006G049700,,Sobic.006G181900,Sobic.010G113300
Sobic.003G278200,Sobic.006G086900,,Sobic.006G182000,Sobic.010G113500
Sobic.006G093400,Sobic.006G186800,,Sobic.006G182200,Sobic.010G113600
Sobic.010G102800,Sobic.006G192100,,Sobic.006G183900,Sobic.010G122800
Sobic.006G062100,Sobic.006G222600,,Sobic.006G187401,Sobic.010G126500
Sobic.004G160000,Sobic.006G239800,,Sobic.006G191900,Sobic.010G127600
Sobic.006G061700,Sobic.007G018500,,Sobic.006G192700,Sobic.010G128800
Sobic.003G413600,Sobic.007G026500,,Sobic.006G193100,Sobic.010G128900
Sobic.006G061300,Sobic.007G059200,,Sobic.006G196900,Sobic.010G129000
Sobic.003G413700,Sobic.007G088600,,Sobic.006G198800,Sobic.010G129100
Sobic.001G184100,Sobic.007G121000,,Sobic.006G201300,Sobic.010G134700
Sobic.001G183700,Sobic.007G126800,,Sobic.006G202600,Sobic.010G146500
Sobic.001G184300,Sobic.007G139600,,Sobic.006G205500,Sobic.010G155600
Sobic.001G184000,Sobic.007G153400,,Sobic.006G209500,Sobic.010G164100
Sobic.003G164400,Sobic.007G160700,,Sobic.006G213500,Sobic.010G169300
Sobic.002G417500,Sobic.007G185200,,Sobic.006G214000,Sobic.010G192800
Sobic.007G075100,Sobic.007G186300,,Sobic.006G218600,Sobic.010G204000
Sobic.002G411500,Sobic.008G053800,,Sobic.006G218900,Sobic.010G206800
Sobic.002G130800,Sobic.008G133700,,Sobic.006G219100,Sobic.010G213900
Sobic.002G313900,Sobic.008G188900,,Sobic.006G222400,Sobic.010G218600
Sobic.010G197500,Sobic.009G002800,,Sobic.006G223900,Sobic.010G225251
Sobic.006G213500,Sobic.009G003300,,Sobic.006G226200,Sobic.010G225276
Sobic.004G250700,Sobic.009G011600,,Sobic.006G234300,Sobic.010G227150
Sobic.007G209900,Sobic.009G016600,,Sobic.006G235700,Sobic.010G233200
Sobic.006G210700,Sobic.009G073400,,Sobic.006G236800,Sobic.010G241500
Sobic.007G153001,Sobic.009G097100,,Sobic.006G245600,Sobic.010G242000
Sobic.002G143500,Sobic.009G157500,,Sobic.006G255300,Sobic.010G247600
Sobic.001G470900,Sobic.009G159200,,Sobic.006G262600,Sobic.010G251800
Sobic.001G244500,Sobic.009G205600,,Sobic.006G263300,Sobic.010G259500
Sobic.003G278600,Sobic.009G207500,,Sobic.006G267500,Sobic.010G260600
Sobic.007G123500,Sobic.009G208100,,Sobic.006G267800,Sobic.010G268900
Sobic.010G033800,Sobic.009G214100,,Sobic.006G270300,Sobic.010G269950
Sobic.001G496800,Sobic.009G215400,,Sobic.006G278000,
Sobic.003G227800,Sobic.009G242600,,Sobic.007G000700,
Sobic.003G227700,Sobic.009G257700,,Sobic.007G001500,
Sobic.003G227900,Sobic.010G004800,,Sobic.007G001900,
Sobic.003G228000,Sobic.010G034500,,Sobic.007G008400,
Sobic.003G228100,Sobic.010G039000,,Sobic.007G010000,
Sobic.003G228300,Sobic.010G062100,,Sobic.007G016800,
Sobic.003G228500,Sobic.010G112800,,Sobic.007G019600,
Sobic.003G228600,Sobic.010G122000,,Sobic.007G027900,
Sobic.003G228200,Sobic.010G138000,,Sobic.007G028600,
Sobic.003G228700,Sobic.010G177100,,Sobic.007G046900,
Sobic.003G228400,Sobic.010G193800,,Sobic.007G053800,
Sobic.003G228900,Sobic.010G195100,,Sobic.007G063200,
Sobic.003G229100,Sobic.010G211200,,Sobic.007G075600,
Sobic.003G229200,Sobic.010G253100,,Sobic.007G084200,
Sobic.003G229000,Sobic.010G253400,,Sobic.007G084300,
Sobic.003G109832,Sobic.010G267400,,Sobic.007G090436,
Sobic.010G182966,Sobic.010G280100,,Sobic.007G090460,
Sobic.K043800,Sobic.001G002800,,Sobic.007G090537,
Sobic.002G388800,Sobic.001G004600,,Sobic.007G090600,
Sobic.002G388900,Sobic.001G008400,,Sobic.007G091900,
Sobic.002G389000,Sobic.001G008900,,Sobic.007G103800,
Sobic.009G133100,Sobic.001G014200,,Sobic.007G112100,
Sobic.001G359400,Sobic.001G021500,,Sobic.007G113900,
Sobic.002G389100,Sobic.001G023500,,Sobic.007G114500,
Sobic.003G156200,Sobic.001G025500,,Sobic.007G116500,
Sobic.010G070000,Sobic.001G029500,,Sobic.007G116800,
Sobic.010G069900,Sobic.001G029800,,Sobic.007G118500,
Sobic.004G086400,Sobic.001G030600,,Sobic.007G119500,
Sobic.002G398600,Sobic.001G033300,,Sobic.007G125300,
Sobic.010G069700,Sobic.001G038300,,Sobic.007G129000,
Sobic.010G069800,Sobic.001G040500,,Sobic.007G130000,
Sobic.001G359500,Sobic.001G046400,,Sobic.007G131200,
Sobic.001G359300,Sobic.001G047900,,Sobic.007G139500,
Sobic.002G197000,Sobic.001G049600,,Sobic.007G148300,
Sobic.007G133600,Sobic.001G050200,,Sobic.007G150800,
Sobic.009G176400,Sobic.001G054600,,Sobic.007G151500,
Sobic.005G015450,Sobic.001G059900,,Sobic.007G154800,
Sobic.005G015600,Sobic.001G063500,,Sobic.007G158000,
Sobic.002G419600,Sobic.001G066100,,Sobic.007G160300,
Sobic.004G352000,Sobic.001G069700,,Sobic.007G161600,
Sobic.003G403000,Sobic.001G073150,,Sobic.007G162000,
Sobic.007G020600,Sobic.001G074000,,Sobic.007G162600,
Sobic.001G454900,Sobic.001G074100,,Sobic.007G168900,
Sobic.003G149300,Sobic.001G075400,,Sobic.007G170300,
Sobic.002G286800,Sobic.001G076800,,Sobic.007G171400,
Sobic.008G006100,Sobic.001G077200,,Sobic.007G177000,
Sobic.005G005400,Sobic.001G078600,,Sobic.007G179400,
Sobic.004G019800,Sobic.001G080600,,Sobic.007G180200,
Sobic.009G224800,Sobic.001G081200,,Sobic.007G181000,
Sobic.004G284700,Sobic.001G083500,,Sobic.007G184800,
Sobic.006G075200,Sobic.001G085500,,Sobic.007G186200,
Sobic.006G075350,Sobic.001G086000,,Sobic.007G189100,
Sobic.010G220700,Sobic.001G088400,,Sobic.007G190200,
Sobic.006G075300,Sobic.001G090400,,Sobic.007G191800,
Sobic.010G112300,Sobic.001G094800,,Sobic.007G192000,
Sobic.004G250400,Sobic.001G102500,,Sobic.007G193700,
Sobic.K016500,Sobic.001G103000,,Sobic.007G194100,
Sobic.006G074100,Sobic.001G104500,,Sobic.007G201500,
Sobic.001G353200,Sobic.001G107100,,Sobic.007G203300,
Sobic.003G310200,Sobic.001G107200,,Sobic.007G206700,
Sobic.002G215800,Sobic.001G108100,,Sobic.007G210200,
Sobic.006G170300,Sobic.001G108500,,Sobic.007G213400,
Sobic.003G293600,Sobic.001G109700,,Sobic.007G216700,
Sobic.003G269600,Sobic.001G116000,,Sobic.007G219100,
Sobic.003G269500,Sobic.001G116900,,Sobic.007G220400,
Sobic.001G121600,Sobic.001G121900,,Sobic.007G223500,
Sobic.001G465100,Sobic.001G130700,,Sobic.007G223701,
Sobic.010G043000,Sobic.001G131800,,Sobic.008G005100,
Sobic.004G087700,Sobic.001G131900,,Sobic.008G005800,
Sobic.004G087800,Sobic.001G138000,,Sobic.008G010900,
Sobic.003G215600,Sobic.001G140000,,Sobic.008G014100,
Sobic.003G216000,Sobic.001G140600,,Sobic.008G016200,
Sobic.002G372100,Sobic.001G143200,,Sobic.008G017800,
Sobic.001G428600,Sobic.001G146000,,Sobic.008G021900,
Sobic.008G169300,Sobic.001G147900,,Sobic.008G023300,
Sobic.003G370200,Sobic.001G148200,,Sobic.008G026700,
Sobic.003G223500,Sobic.001G154200,,Sobic.008G039800,
Sobic.001G450000,Sobic.001G155700,,Sobic.008G072050,
Sobic.003G293300,Sobic.001G157100,,Sobic.008G078000,
Sobic.001G149400,Sobic.001G158200,,Sobic.008G083500,
Sobic.001G120900,Sobic.001G161500,,Sobic.008G088200,
Sobic.003G348100,Sobic.001G161601,,Sobic.008G088821,
Sobic.007G202700,Sobic.001G162400,,Sobic.008G089100,
Sobic.003G392800,Sobic.001G169900,,Sobic.008G091400,
Sobic.003G352600,Sobic.001G177900,,Sobic.008G093000,
Sobic.005G046250,Sobic.001G179100,,Sobic.008G094000,
Sobic.005G005000,Sobic.001G189000,,Sobic.008G095150,
Sobic.001G015300,Sobic.001G191300,,Sobic.008G095200,
Sobic.001G023700,Sobic.001G192700,,Sobic.008G098600,
Sobic.001G062066,Sobic.001G196000,,Sobic.008G101300,
Sobic.001G086400,Sobic.001G201000,,Sobic.008G102800,
Sobic.001G123900,Sobic.001G205000,,Sobic.008G104000,
Sobic.001G182600,Sobic.001G216800,,Sobic.008G110200,
Sobic.001G185200,Sobic.001G222900,,Sobic.008G110700,
Sobic.001G268700,Sobic.001G224300,,Sobic.008G112200,
Sobic.001G273800,Sobic.001G230300,,Sobic.008G118700,
Sobic.001G314700,Sobic.001G231200,,Sobic.008G124000,
Sobic.001G416500,Sobic.001G232000,,Sobic.008G126800,
Sobic.001G500100,Sobic.001G240500,,Sobic.008G137300,
Sobic.002G010500,Sobic.001G250100,,Sobic.008G141200,
Sobic.002G034100,Sobic.001G261448,,Sobic.008G148400,
Sobic.002G044400,Sobic.001G261545,,Sobic.008G156900,
Sobic.002G075400,Sobic.001G261549,,Sobic.008G160400,
Sobic.002G079200,Sobic.001G262500,,Sobic.008G160600,
Sobic.002G106700,Sobic.001G263300,,Sobic.008G164800,
Sobic.002G122300,Sobic.001G267800,,Sobic.008G169800,
Sobic.002G128300,Sobic.001G276800,,Sobic.008G171600,
Sobic.002G159750,Sobic.001G285200,,Sobic.008G171900,
