Name,Compartment,Treat,Week,Group,Group_1,ID_its,ID_its_2,Group_common,Cultivar,plot
SRR8743058,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R5,TP3R5,1,t430,5
SRR8743059,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R13,TP3R13,1,t430,13
SRR8743060,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R18,TP3R18,1,t430,18
SRR8743061,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R5,TP4R5,1,t430,5
SRR8743062,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R13,TP4R13,1,t430,13
SRR8743063,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R18,TP4R18,1,t430,18
SRR8743064,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R13,TP5R13,1,t430,13
SRR8743065,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R18,TP5R18,1,t430,18
SRR8743066,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R5,TP5R5,1,t430,5
SRR8743067,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R13,TP6R13,1,t430,13
SRR8743068,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R5,TP6R5,1,t430,5
SRR8743069,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R18,TP6R18,1,t430,18
SRR8743070,Root,Preflowering,TP07,RPR07,Root_Preflowering_TP07,TP07R5,TP7R5,1,t430,5
SRR8743071,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08,TP08R13,TP8R13,1,t430,13
SRR8743072,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08,TP08R5,TP8R5,1,t430,5
SRR8743073,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08,TP08R18,TP8R18,1,t430,18
SRR8743074,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R5,TP9R5,1,t430,5
SRR8743075,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R13,TP9R13,1,t430,13
SRR8743076,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R18,TP9R18,1,t430,18
SRR8743077,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R13,TP10R13,1,t430,13
SRR8743078,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R5,TP10R5,1,t430,5
SRR8743079,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R18,TP10R18,1,t430,18
SRR8743080,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R13,TP11R13,1,t430,13
SRR8743081,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R5t,TP11R5,1,t430,5
SRR8743082,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R18,TP11R18,1,t430,18
SRR8743083,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R18,TP12R18,1,t430,18
SRR8743084,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R13,TP12R13,1,t430,13
SRR8743085,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R5,TP12R5,1,t430,5
SRR8743086,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R13,TP13R13,1,t430,13
SRR8743087,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R5,TP13R5,1,t430,5
SRR8743088,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R18,TP13R18,1,t430,18
SRR8743089,Root,Preflowering,TP14,RPR14,Root_Preflowering_TP14,TP14R5,TP14R5,1,t430,5
SRR8743090,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15,TP15R5,TP15R5,1,t430,5
SRR8743091,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15,TP15R13,TP15R13,1,t430,13
SRR8743092,Root,Preflowering,TP16,RPR16,Root_Preflowering_TP16,TP16R5,TP16R5,1,t430,5
SRR8743093,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R18,TP17R18,1,t430,18
SRR8743094,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R13,TP17R13,1,t430,13
SRR8743095,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R5,TP17R5,1,t430,5
SRR8743096,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R3,TP9R3,1,t430,3
SRR8743097,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R22,TP9R22,1,t430,22
SRR8743098,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R16,TP9R16,1,t430,16
SRR8743099,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R3,TP10R3,1,t430,3
SRR8743100,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R22,TP10R22,1,t430,22
SRR8743101,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R16,NA,NA,NA,NA
SRR8743102,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R03z,TP11R3,1,t430,3
SRR8743103,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R22z,TP11R22,1,t430,22
SRR8743104,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R16,TP11R16,1,t430,16
SRR8743105,Root,Postflowering,TP12,RPO12,Root_Postflowering_TP12,TP12R22,TP12R22,1,t430,22
SRR8743106,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R3,TP13R3,1,t430,3
SRR8743107,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R16,TP13R16,1,t430,16
SRR8743108,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R22,TP13R22,1,t430,22
SRR8743109,Root,Postflowering,TP14,RPO14,Root_Postflowering_TP14,TP14R22,TP14R22,1,t430,22
SRR8743110,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R3,TP15R3,1,t430,3
SRR8743111,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R16,TP15R16,1,t430,16
SRR8743112,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R22,TP15R22,1,t430,22
SRR8743113,Root,Postflowering,TP16,RPO16,Root_Postflowering_TP16,TP16R22,TP16R22,1,t430,22
SRR8743114,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R22,TP17R22,1,t430,22
SRR8743115,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R3,TP17R3,1,t430,3
SRR8743116,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R16,TP17R16,1,t430,16
SRR8743117,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R12,TP2R12,1,t430,12
SRR8743118,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R20,TP2R20,1,t430,20
SRR8743119,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R1,TP2R1,1,t430,1
SRR8743120,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R12,TP3R12,1,t430,12
SRR8743121,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R20,TP3R20,1,t430,20
SRR8743122,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R1,TP3R1,1,t430,1
SRR8743123,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R12,TP4R12,1,t430,12
SRR8743124,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R20,TP4R20,1,t430,20
SRR8743125,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R1,TP4R1,1,t430,1
SRR8743126,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R1,TP5R1,1,t430,1
SRR8743127,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R20,TP5R20,1,t430,20
SRR8743128,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R12,TP5R12,1,t430,12
SRR8743129,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R12,TP6R12,1,t430,12
SRR8743130,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R20,TP6R20,1,t430,20
SRR8743131,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R1,TP6R1,1,t430,1
SRR8743132,Root,Control,TP07,RCO07,Root_Control_TP07,TP07R12,TP7R12,1,t430,12
SRR8743133,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R12,TP8R12,1,t430,12
SRR8743134,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R20,TP8R20,1,t430,20
SRR8743135,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R1,TP8R1,1,t430,1
SRR8743136,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R20,TP9R20,1,t430,20
SRR8743137,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R12,TP9R12,1,t430,12
SRR8743138,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R1,TP9R1,1,t430,1
SRR8743139,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R20,TP10R20,1,t430,20
SRR8743140,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R12,TP10R12,1,t430,12
SRR8743141,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R1,TP10R1,1,t430,1
SRR8743142,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R20,TP11R20,1,t430,20
SRR8743143,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R12,TP11R12,1,t430,12
SRR8743144,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R01z,TP11R1,1,t430,1
SRR8743145,Root,Control,TP12,RCO12,Root_Control_TP12,TP12R20,TP12R20,1,t430,20
SRR8743146,Root,Control,TP12,RCO12,Root_Control_TP12,TP12R12,TP12R12,1,t430,12
SRR8743147,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R20,TP13R20,1,t430,20
SRR8743148,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R1,TP13R1,1,t430,1
SRR8743149,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R12,TP13R12,1,t430,12
SRR8743150,Root,Control,TP14,RCO14,Root_Control_TP14,TP14R12,TP14R12,1,t430,12
SRR8743151,Root,Control,TP15,RCO15,Root_Control_TP15,TP15R12,TP15R12,1,t430,12
SRR8743152,Root,Control,TP15,RCO15,Root_Control_TP15,TP15R20,TP15R20,1,t430,20
SRR8743153,Root,Control,TP15,RCO15,Root_Control_TP15,TP15R1t,TP15R1,1,t430,1
SRR8743154,Root,Control,TP16,RCO16,Root_Control_TP16,TP16R12,TP16R12,1,t430,12
SRR8743155,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R20,TP17R20,1,t430,20
SRR8743156,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R1,TP17R1,1,t430,1
SRR8743157,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R12,TP17R12,1,t430,12
SRR8743158,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R6,TP3R6,1,t642,6
SRR8743159,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R14,TP3R14,1,t642,14
SRR8743160,Root,Preflowering,TP03,RPR03,Root_Preflowering_TP03,TP03R17,TP3R17,1,t642,17
SRR8743161,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R6,TP4R6,1,t642,6
SRR8743162,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R14,TP4R14,1,t642,14
SRR8743163,Root,Preflowering,TP04,RPR04,Root_Preflowering_TP04,TP04R17,TP4R17,1,t642,17
SRR8743164,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R6,TP5R6,1,t642,6
SRR8743165,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R14,TP5R14,1,t642,14
SRR8743166,Root,Preflowering,TP05,RPR05,Root_Preflowering_TP05,TP05R17,TP5R17,1,t642,17
SRR8743167,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R6,TP6R6,1,t642,6
SRR8743168,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R14,TP6R14,1,t642,14
SRR8743169,Root,Preflowering,TP06,RPR06,Root_Preflowering_TP06,TP06R17,TP6R17,1,t642,17
SRR8743170,Root,Preflowering,TP07,RPR07,Root_Preflowering_TP07,TP07R6,TP7R6,1,t642,6
SRR8743171,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08,TP08R6,TP8R6,1,t642,6
SRR8743172,Root,Preflowering,TP08,RPR08,Root_Preflowering_TP08,TP08R17,TP8R17,1,t642,17
SRR8743173,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R14,TP9R14,1,t642,14
SRR8743174,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R6,TP9R6,1,t642,6
SRR8743175,Root,Preflowering,TP09,RPR09,Root_Preflowering_TP09,TP09R17,TP9R17,1,t642,17
SRR8743176,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R14,TP10R14,1,t642,14
SRR8743177,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R6,TP10R6,1,t642,6
SRR8743178,Root,Preflowering,TP10,RPR10,Root_Preflowering_TP10,TP10R17,TP10R17,1,t642,17
SRR8743179,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R14,TP11R14,1,t642,14
SRR8743180,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R6,TP11R6,1,t642,6
SRR8743181,Root,Preflowering,TP11,RPR11,Root_Preflowering_TP11,TP11R17,TP11R17,1,t642,17
SRR8743182,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R6,TP12R6,1,t642,6
SRR8743183,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R14,TP12R14,1,t642,14
SRR8743184,Root,Preflowering,TP12,RPR12,Root_Preflowering_TP12,TP12R17,TP12R17,1,t642,17
SRR8743185,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R14,TP13R14,1,t642,14
SRR8743186,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R17,TP13R17,1,t642,17
SRR8743187,Root,Preflowering,TP13,RPR13,Root_Preflowering_TP13,TP13R6,TP13R6,1,t642,6
SRR8743188,Root,Preflowering,TP14,RPR14,Root_Preflowering_TP14,TP14R6,TP14R6,1,t642,6
SRR8743189,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15,TP15R14,TP15R14,1,t642,14
SRR8743190,Root,Preflowering,TP15,RPR15,Root_Preflowering_TP15,TP15R17,TP15R17,1,t642,17
SRR8743191,Root,Preflowering,TP16,RPR16,Root_Preflowering_TP16,TP16R6,TP16R6,1,t642,6
SRR8743192,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R6,TP17R6,1,t642,6
SRR8743193,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R14,TP17R14,1,t642,14
SRR8743194,Root,Preflowering,TP17,RPR17,Root_Preflowering_TP17,TP17R17,TP17R17,1,t642,17
SRR8743195,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R4,TP9R4,1,t642,4
SRR8743196,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R21,TP9R21,1,t642,21
SRR8743197,Root,Postflowering,TP09,RPO09,Root_Postflowering_TP09,TP09R15,TP9R15,1,t642,15
SRR8743198,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R4,TP10R4,1,t642,4
SRR8743199,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R21,TP10R21,1,t642,21
SRR8743200,Root,Postflowering,TP10,RPO10,Root_Postflowering_TP10,TP10R15,TP10R15,1,t642,15
SRR8743201,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R4,TP11R4,1,t642,4
SRR8743202,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R21,TP11R21,1,t642,21
SRR8743203,Root,Postflowering,TP11,RPO11,Root_Postflowering_TP11,TP11R15,TP11R15,1,t642,15
SRR8743204,Root,Postflowering,TP12,RPO12,Root_Postflowering_TP12,TP12R21,TP12R21,1,t642,21
SRR8743205,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R4,TP13R4,1,t642,4
SRR8743206,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R15,TP13R15,1,t642,15
SRR8743207,Root,Postflowering,TP13,RPO13,Root_Postflowering_TP13,TP13R21,TP13R21,1,t642,21
SRR8743208,Root,Postflowering,TP14,RPO14,Root_Postflowering_TP14,TP14R21,TP14R21,1,t642,21
SRR8743209,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R15,TP15R15,1,t642,15
SRR8743210,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R21,NA,NA,NA,NA
SRR8743211,Root,Postflowering,TP15,RPO15,Root_Postflowering_TP15,TP15R4,TP15R4,1,t642,4
SRR8743212,Root,Postflowering,TP16,RPO16,Root_Postflowering_TP16,TP16R21,TP16R21,1,t642,21
SRR8743213,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R4,TP17R4,1,t642,4
SRR8743214,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R15,TP17R15,1,t642,15
SRR8743215,Root,Postflowering,TP17,RPO17,Root_Postflowering_TP17,TP17R21,TP17R21,1,t642,21
SRR8743216,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R11t,TP2R11,1,t642,11
SRR8743217,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R19,TP2R19,1,t642,19
SRR8743218,Root,Control,TP02,RCO02,Root_Control_TP02,TP02R2,TP2R2,1,t642,2
SRR8743219,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R11,TP3R11,1,t642,11
SRR8743220,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R19,TP3R19,1,t642,19
SRR8743221,Root,Control,TP03,RCO03,Root_Control_TP03,TP03R2r,TP3R2,1,t642,2
SRR8743222,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R11,TP4R11,1,t642,11
SRR8743223,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R19,TP4R19,1,t642,19
SRR8743224,Root,Control,TP04,RCO04,Root_Control_TP04,TP04R2,TP4R2,1,t642,2
SRR8743225,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R11,TP5R11,1,t642,11
SRR8743226,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R2,TP5R2,1,t642,2
SRR8743227,Root,Control,TP05,RCO05,Root_Control_TP05,TP05R19,TP5R19,1,t642,19
SRR8743228,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R11,TP6R11,1,t642,11
SRR8743229,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R19,TP6R19,1,t642,19
SRR8743230,Root,Control,TP06,RCO06,Root_Control_TP06,TP06R2,TP6R2,1,t642,2
SRR8743231,Root,Control,TP07,RCO07,Root_Control_TP07,TP07R11,TP7R11,1,t642,11
SRR8743232,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R19,TP8R19,1,t642,19
SRR8743233,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R11,TP8R11,1,t642,11
SRR8743234,Root,Control,TP08,RCO08,Root_Control_TP08,TP08R2,TP8R2,1,t642,2
SRR8743235,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R19,TP9R19,1,t642,19
SRR8743236,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R2,TP9R2,1,t642,2
SRR8743237,Root,Control,TP09,RCO09,Root_Control_TP09,TP09R11,TP9R11,1,t642,11
SRR8743238,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R19,TP10R19,1,t642,19
SRR8743239,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R11,TP10R11,1,t642,11
SRR8743240,Root,Control,TP10,RCO10,Root_Control_TP10,TP10R2,TP10R2,1,t642,2
SRR8743241,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R19,TP11R19,1,t642,19
SRR8743242,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R11,TP11R11,1,t642,11
SRR8743243,Root,Control,TP11,RCO11,Root_Control_TP11,TP11R02z,TP11R2,1,t642,2
SRR8743244,Root,Control,TP12,RCO12,Root_Control_TP12,TP12R11,TP12R11,1,t642,11
SRR8743245,Root,Control,TP12,RCO12,Root_Control_TP12,TP12R2,TP12R2,1,t642,2
SRR8743246,Root,Control,TP12,RCO12,Root_Control_TP12,TP12R19,TP12R19,1,t642,19
SRR8743247,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R19,TP13R19,1,t642,19
SRR8743248,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R2,TP13R2,1,t642,2
SRR8743249,Root,Control,TP13,RCO13,Root_Control_TP13,TP13R11,TP13R11,1,t642,11
SRR8743250,Root,Control,TP14,RCO14,Root_Control_TP14,TP14R11,TP14R11,1,t642,11
SRR8743251,Root,Control,TP15,RCO15,Root_Control_TP15,TP15R19,TP15R19,1,t642,19
SRR8743252,Root,Control,TP15,RCO15,Root_Control_TP15,TP15R11,TP15R11,1,t642,11
SRR8743253,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R11,TP17R11,1,t642,11
SRR8743254,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R19,TP17R19,1,t642,19
SRR8743255,Root,Control,TP17,RCO17,Root_Control_TP17,TP17R2,TP17R2,1,t642,2
