,Group_2,Group_1,RCO02,RCO03,RCO04,RCO05,RCO06,RCO07,RCO08,RCO09,RCO10,RCO11,RCO12,RCO13,RCO14,RCO15,RCO16,RCO17,RPR03,RPR04,RPR05,RPR06,RPR07,RPR08,RPR09,RPR10,RPR11,RPR12,RPR13,RPR14,RPR15,RPR16,RPR17,RPO09,RPO10,RPO11,RPO12,RPO13,RPO14,RPO15,RPO16,RPO17,ZCO03,ZCO04,ZCO08,ZCO09,ZCO10,ZCO11,ZPR03,ZPR04,ZPR08,ZPR09,ZPR10,ZPO10,ZPO11,SCO04,SCO08,SCO09,SCO10,SCO11,SPR04,SPR08,SPR09,SPR10,SPO10,SPO11
jgi.Rhice1_1.880175.estExt_Genemark1.C_4980006,FAT,FAT,1.62126667,0,0.01178883,0,0.77542867,1.304505,0.060048,0.66536667,5.07660167,2.33417167,5.035028,1.32469683,5.6046,1.719476,5.44407,5.17512167,0,0,0,0,0,0,0,2.03143333,0,2.80211667,5.59297667,3.001335,0,1.129685,4.13540733,2.59045,0,0,0,0,0,0,0,0.02714033,0,0,0.000015,0,0,0,0,0,0,0,0,0,0.0000025,0.357065,1.442445,0,0,0,2.483905,0,0.432667,0,0,0
jgi.Rhidi1.753506.gm1.4580_g,FAT,FAT,0.106126667,0,0,0.629166667,0.001627167,0,0.215826667,0.002400167,3.273692,2.317458333,6.331716,3.602928333,2.662055,0.64323,3.78308,2.324413333,0,0,0,0,0,0,0,0,1.033613333,1.2601185,2.354696667,0.0151295,2.9433,2.089275,5.597455,2.548378333,0.738815,0.002317333,0,2.345755167,1.428745,0.525688333,2.6254745,2.785016667,0.0013815,0,0.000204,0.379501,0.0923125,0.0644165,1.0179,0,0,0,0,0.2154155,0,0.105487,0.3727175,0,0.000243,0,0.3038495,0,0.2046165,0.1970235,0,0.062667
jgi.Gloin1.319629.MIX1298_1255_99,FAT,FAT,1.268578,0,0,0,0,0.812435,0,0,4.88E-05,2.69644,3.20188,2.576343,0,2.599324,0.593802,4.029518,0,0,0,0,0,0,0,0,0,0,9.082167,3.23481,0,0,1.287032,1.179373,0,0,0,0,0,0,0,0,0,0,0,0.33076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875341,0,0,0,0,0
jgi.Rhiir2_1.625930.CE625797_11500,FAT,FAT,0.920955,0,0,0,0,0,0,0,0,0,1.700578,1.489145,0,3.81695,1.45179,3.0921917,0,0,0,0,0,0,0,0,0,0,1.037135,0,1.32516,0.80656,1.8117833,1.4417267,5.9012667,1.26238,0,0,3.61032,2.1616,0,0,0,0,0,0,0.2898825,0,0,0,0,0,0,0,0.2587255,0.279156,0,0,0,0.2598225,0.3944325,0.157761,0.82775,0,0,0
jgi.RhiirA4.448948.estExt_fgenesh1_pg.C_23260002,FAT,FAT,0,0,0,0,0,0,0,0,0,0.59404,0,0.9508417,0,4.49984,1.11551,2.2894983,0,0,0,0,0,0,0,0,0,0,0,0,6.248625,0,0,0,0,4.3326167,0,4.4909333,0,0,0,6.0014667,0,0,0,0,0.428282,0,0,0,0,0,0,0,0,0,0.4089885,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.499094.MIX11411_2014_99,FAT,FAT,0.526945,0,0,0,1.31074,0,0,1.17283,2.8521083,1.06914,0.813312,0,0,0.4617134,0.385381,1.6443583,0,0,0,0,0,0,0,0,0,0.8737583,1.389525,2.099415,0,0,1.8855067,0.65333,1.2577867,0.6529433,0,1.523015,0,0,1.45433,1.8938183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3007175,0,0,0,0.1475325,0,0,0,0,0
jgi.Rhice1_1.823241.gm1.12025_g,FAT,FAT,0,0,0,0,0.6085,0,2.4804917,2.3737333,0,0,1.39773,0.99158,1.298235,0.93449,0,2.011885,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27256,0,0,0,1.054175,0,0,6.59305,0,2.287535,1.407865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192808,0,0,0,0,0.2199165,0,0
jgi.Gloin1.15836.gm1.15724_g,FAT,FAT,0,0,0,0,1.9119833,0,0,0,0,0,1.60536,1.7923517,0,3.51808,0,0.834395,0,0,0,0,0,0,0,0,0,1.9160833,0,4.14394,0,0,0,0,0,1.2888167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335828,0,0,0,0,0,0.355599,0,0.325546,0,0.2715655,0.412281,0,1.08588,0,0,0
jgi.Gloin1.777.gm1.665_g,FAT,FAT,0,0,0,0,0,0.2661345,0,0,0.567655,0,0,1.1375617,1.306605,0,0,1.7887617,0,0,0,0,0,0,0,0,0,0.4410167,0,0,0,0,0,0,2.69307,3.5757267,0,0,0,0,0.73405,0,0.342421,0,0,0.226524,0.6072605,0,0,0.0905185,0,0,0,0.506369,0,0.156166,0.463114,0.0878135,1.011535,0.082472,1.003544,0,1.53411,0,0,0.439175
jgi.Rhice1_1.871020.estExt_Genemark1.C_180037,FAT,FAT,0.56065,0,0,0,0,0,0,0.47519,2.1350333,0,2.437976,0.6603867,0,0,0.742884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55956,0.9302183,0,0,1.291925,0,1.7853667,0,0,2.80345,0,0,0,0.335378,0.2036035,0.2961485,0.3950215,0,0,0,1.99397,0,0,0,0.347746,0.281014,0.318448,0,0,0,0,0,0,0.2946545,0
jgi.Rhice1_1.828713.gm1.17497_g,FAT,FAT,0,0,0,0,0.4825567,0,0,0,0,0,1.096956,1.8486483,1.81161,1.38049,4.70243,1.6381517,0,0,0,0,0,0,0,0,0,0,0.8761767,0,0,0.653125,2.9019133,0,0,0,0,0,0,0,0,0,0,0,0.2690785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212602,0,0,0,0,0,0
jgi.Rhidi1.747025.estExt_fgenesh1_pg.C_6300005,FAT,FAT,0,0,0,0,0,0,0,0,0,0,1.102396,0.6827317,0,0,0,0.75239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1486117,0,4.7362283,0,0,0.8719183,0,0,4.698645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhiir2_1.417684.CE417551_35564,FAT,FAT,0.4135817,0,0,0,0.0940505,0,0.248045,0,0,0,2.059636,0.4981117,0,0,0,0.6392617,0,0,0,0,0,0,0,0,0,0.88111,0.4642717,0,0.6584425,0,0,0.5280267,0,0,0,0,1.54912,0,0,0.8685033,0.903515,0.692845,0,0,0.259862,0.1736305,0.892604,0.357631,0,0,0.249762,0,0,0,0,0,0.303628,0.1309365,0.119928,0,0.9316035,0,0,0.0740415
jgi.RhiirC2.865015.estExt_fgenesh1_pg.C_4300006,FAT,FAT,0,0,0,0,0,0,0,0,0,0,2.65578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.743583,0,0,11.2764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.793244.MIX14540_931_99,FAT,FAT,0,0,0,0,0,0,0,0.399005,0,0.5373417,0,2.1144667,0,0.28208,1.17561,1.1475567,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653125,0,0,0,1.02223,0,0,0,0,0,1.3652017,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2784305,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.335081.e_gw1.9772.1.1,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29389,2.130775,0,1.33679,0,0,0,0,0,0,1.995585,0,3.85401,1.220885,0,5.602525,1.60966,0,0,0,1.183175,1.433395
jgi.RhiirC2.695672.estExt_Genewise1Plus.C_4300012,FAT,FAT,0,0,0,0,2.1386333,0,0,1.7526167,0,0,0,0,0,1.102228,0,0.8417317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.531369.estExt_Genemark1.C_1290014,FAT,FAT,0,0,0,0,0,0,0,0,3.828383,0,1.132934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.180428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.836137.gm1.24921_g,FAT,FAT,0,0,0,0,0,0,0,0,4.4906,0,0,0.6121317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.726046.estExt_Genewise1Plus.C_2560007,FAT,FAT,1.288298,0,0,0,0,0,0,1.287605,0,0,1.12508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.518963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.423507.CE423295_84836,FAT,FAT,0,0,0,0,0,0,0,0,0,0.6847017,0.463812,0.5662717,0,1.187132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1479915,0.168138,0,0.1585915,0,0,0,0.140832,0.1542605,0
jgi.RhiirB3.495678.MIX19198_17_43,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.377017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.851889.MIX8835_422_38,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0.887178,0,0,0,0,0.674485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.433835.estExt_fgenesh1_pm.C_1290003,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0,0,0,1.341648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirB3.296676.gw1.8314.2.1,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.255655,0,0,0,0,0,0,0,0,0.82593,1.129265,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.799859.estExt_fgenesh1_pm.C_2360002,FAT,FAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1753175
jgi.Gloin1.9491.gm1.9379_g,FAT,FAT,3.33E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67E-07,0,0.00000025,0,1.67E-07,3.33E-07,0.0000045,0,0,0,0.0000015,6.67E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.740622.estExt_fgenesh1_pg.C_950003,HMGbox,Mating,0,0,0,0,0,0,0,0,0,0,3.14786,1.576923,5.30095,2.997278,1.71998,1.375058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655945,0,0,0,0.57813,0,0
jgi.Gloin1.30829.gm1.30717_g,HMGbox,Mating,0,0,0,0,0,0,0,0,0,5.83225,0,2.086817,0,2.27096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.509360.MIX15899_51_44,HMGbox,Mating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8510267,0,0,0,0,0,0,0,0,0,3.87485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.545464.CE545252_1792,HMGbox,Mating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351968
jgi.Rhidi1.766330.gm1.17404_g,HMGbox,Mating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.054115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirB3.523893.estExt_Genemark1.C_3210004,KCH,Mating,1.442275,0,0,0,0.785865,0,0,0,3.09875,7.011935,0,6.8665983,4.963675,5.37682,1.56572,5.2017883,0,0,0,0,0,0,0,0,0,0,1.118525,0,2.1926225,0.869855,8.7911333,2.6543333,0,1.9083833,0,0,0,0,0,0,0,0,0.3521725,0,0,0,0,0.344924,0,0.13382,0,0,0,0,2.065915,0.3302685,0.245892,1.20429,0.714296,0,2.074955,0,0,0
jgi.Rhidi1.739385.estExt_fgenesh1_pg.C_440051,KCH,Mating,0,0,0,0,0,0,0,0,2.200734,2.0921,1.46794,0,9.55743,1.08567,0,0,0,0,0,0,0,0,0,0,0,0,2.938367,8.2163,0,0,0.81692,1.736583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.008279,0,0,0,0.529215,0,0,1.766775,0,0,0
jgi.Rhiir2_1.1773749.gm1.12503_g,KCH,Mating,0,0,0,0,0,0,0,0,0,3.1968333,1.409804,0,0,0,0,1.36175,0,0,0,0,0,0,0,0,0,4.7148333,4.9392333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3940405,0,0.4212065,0,0,0.456548,0,0,0,0,0,0
jgi.Rhice1_1.826484.gm1.15268_g,KCH,Mating,0,0,0,0,0,0,0,0,0,0,3.762358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1463633,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427305,1.627985,0,0,0,0,0,0,0,0,0,0,0,1.07786,0.2902705,0,0,0,0.702429,0,1.285685,0,0.64594,0
jgi.Rhice1_1.690584.e_gw1.95.58.1,KCH,Mating,0,0,0,0,0,0,0,0.7117383,0,0,2.51099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8619167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.696034.e_gw1.297.14.1,KCH,Mating,0,0,0,0,0,0,0,0,0,0,3.39345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4890125,0,0.425363,0,0,0,0,0,0,0,1.541845,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.819922.gm1.8706_g,RXT2_N,Mating,0,0,0,0,0,0,0,0,1.27194,0,0.868328,0.3368268,0.99439,0.494282,0,0.5092917,0,0,0,0,0,0,0,0.0000525,0,0,0,0,0.8476158,0,0,0,0,0,0,0,0,0,0,1.29467,0,0,0,0.131158,0,0,0,0,0,0,0,0,0,0,0,0.204267,0.566061,0.1695235,0.1766585,0,0,0.171317,0,0
jgi.Rhice1_1.708337.estExt_Genewise1.C_480083,Pik1,pheromone,0,0,0,0,0,0,0,0.2178383,0,0,0.76853,0.2852767,0,1.405724,1.28366,0.665025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783335,0.875935,1.14887,1.181305,1.80753,0.645985,3.192215,2.0434283,0,0,0,0,0.4515875,0.0921085,0,0,0,0,0.93479,0,0,0.17458,0.119171,0.4101795,0.12592,0,0.291417,0.2532885,0.123474,0,0,0,0,0.2340425
jgi.Rhice1_1.880258.estExt_Genemark1.C_5070014,STE3,pheromone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9504983,0,0,0,0,0,0,0,0,0,0,0,0,4.8889625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.913815,0,0,0,0.3984105,0,0,0,0,0,0
jgi.Rhiir2_1.63741.CE63608_846,Ank_2,PT,11640.615,20541.1167,14482.45,34271.46,14654.2883,5885.8,17587.4,14770.4017,25685.4833,16891.53,15035.042,7757.47,8541.555,6144.444,1346.7,12044.4683,17126.0583,18377.6317,49200.2833,23446.9833,18766.1,30568.84,41961.4833,42897.1167,31519.9083,42861.5833,20952.9167,13445.4,15628.36,4878.74,19242.4333,21528.95,25281.6667,17846.5667,14002.9,8891.55,13715.295,12921.2867,14487.1,24712.2167,1077.2765,1992.122,652.898,403.6565,371.2385,286.1715,1311.424,1174.9445,4775.95,1038.3395,587.349,233.4345,584.518,262.1625,230.5485,191.7595,150.1485,125.1813,720.7865,42.0165,315.666,199.857,168.4665,165.53
jgi.RhiirA5.289181.e_gw1.400.3.1,Ank_2,PT,15.909267,0,0,0,0,0,0,0,38.707167,56.344667,164.5282,68.6372,0,121.89162,42.1608,163.077333,0,0,0,0,0,0,0,0,0,93.262167,35.081333,0,0,23.42295,132.0785,35.737167,76.876333,160.1835,0,0,0,50.494333,0,52.708333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.827015,0,8.4132,0,0,0
jgi.Rhice1_1.666261.gw1.522.6.1,Ank_2,PT,0,0,0,0,0,0,0,0,169.954833,137.564833,20.1528,17.986167,335.437,11.89796,99.1731,207.157,0,0,0,0,0,0,0,52.825,0,0,41.260333,0,0,0,60.784,171.281667,0,0,0,0,0,0,0,138.268167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96206,13.1439,9.854405,0,0,0,0,0,0,0
jgi.Rhiir2_1.1437652.gw1.374.18.1,Ank_2,PT,33.549333,0,0,0,68.2555,0,0,0,0,124.8925,19.203,26.652,137.0075,73.20728,66.6812,90.096833,0,0,0,0,122.273,0,0,0,0,0,31.757333,0,0,68.6268,134.105833,60.6685,27.842667,37.658833,0,0,0,0,0,0,0,0,4.862445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02645,0,0,0,1.18716
jgi.Gloin1.182527.CE82403_5721,Ank_2,PT,7.696975,0.73834,2.2898067,2.52548,6.16903,3.418325,27.041285,20.3931517,38.0719167,96.9902833,73.49188,97.0183833,45.40045,25.887,24.6819,47.6790667,1.7110333,0,0,0,0,0,3.7978333,6.160185,0.2763267,12.2962433,28.821395,20.84195,27.4132,7.604605,51.5763333,49.72695,14.6769267,5.4184383,0,4.0061517,12.308065,3.95356,9.35945,8.5338383,0,0,1.221154,0,0.353401,0.225095,1.33717,0.530165,1.343595,0,0.521435,0,0.3428375,0.4538465,1.0335155,0,0.661982,0.171059,4.86631,0.1040815,0.362621,0,0.2015665,0.5817895
jgi.Gloin1.196598.CE96474_1456,Ank_2,PT,1.43799,0,0,0,0,0,0,15.154083,0,18.257183,83.92218,44.841333,105.9165,34.47128,67.3071,61.065117,0,0,0,0,0,0,19.169,8.96285,0,74.733983,18.291233,91.666,44.927,17.66245,45.143033,31.6713,10.539033,8.169333,0,0,0,0,0,0,0,0,2.316175,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45019,0,0,0,7.69365,0,0,0
jgi.RhiirC2.122768.CE122672_2766,Ank_2,PT,3.0216,0,0,0,0,13.08005,11.387067,0,36.249683,24.660017,22.15386,38.0841,9.4656,18.41608,30.9378,61.601,0,0,0,0,0,0,0,0,0,0,6.587967,0,8.068375,31.116225,44.044867,19.383783,0,55.498417,0,4.0947,21.9818,23.397333,33.3575,11.454033,3.67174,0,3.00003,0,3.625415,0,0,0,0,0,0,3.16987,0,1.606435,5.0657,4.243265,3.00443,2.46045,3.145085,0,1.330005,1.237485,0,0
jgi.Gloin1.77911.e_gw1.17146.2.1,Ank_2,PT,8.6677517,1.155595,0,3.0522667,1.3385183,0,9.4542917,4.9646617,12.92645,21.5266,14.214636,16.6732133,41.1084,17.76808,16.6624,19.9172683,0,0,0,0,0,0,0,0,3.1315667,4.7673833,9.49633,7.9919,10.43145,5.7052,30.9637767,12.7089333,20.0682667,15.3457167,7.8507,18.7513867,15.27465,7.8232133,10.09246,19.1678667,0,0,0,0,0.2926975,0,0,0,0,0,0,0,0.5342905,0.3436065,0.2776935,0,0.644885,0,0.796705,0,2.508035,0,0,0
jgi.Rhiir2_1.1464759.e_gw1.294.40.1,Ank_2,PT,1.855817,0,0,0,0,0,0,0,8.938067,20.86195,28.59106,9.417017,115.672,27.77522,0,52.925617,4.36865,0,0,0,0,0,0,0,0,0,33.19175,0,0,23.82925,9.957567,25.83095,5.754867,0,24.58505,0,49.9684,0,0,0,0,0,0,0,0,0,3.20085,0,0,0,0,0,1.23373,0,0,0,0,1.264325,0,1.88226,0,0,0,0
jgi.RhiirC2.530939.CE530843_18449,Ank_2,PT,2.22193,1.1294933,0,0,3.5527667,0,2.5216233,0.4586033,7.4226383,11.734275,23.732652,13.553735,16.328825,13.398362,8.1148,28.6334567,0,0,0,0,0,0,0,0,0,4.6608167,12.5519183,7.81135,13.565,3.4254,18.0055683,9.0853983,6.88235,5.3918667,3.836685,10.9594767,11.36379,1.0674817,3.57946,4.41135,0.400279,0,1.329049,0,0.859725,0.7417205,0,0,0,0,0,0,0.77885,0.336269,0.990665,0.916437,2.39349,0.439867,2.33898,0,2.238775,0.518695,0.872086,0.6744795
jgi.Rhidi1.323554.CE323444_855,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.84583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.96983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0589,0,0,0,0,0,0,0
jgi.Gloin1.65443.e_gw1.1892.1.1,Ank_2,PT,0.9481795,0,0,11.5307667,0,1.89568,4.5676148,3.1707603,4.8779127,16.0471017,9.605454,10.6827537,11.875565,8.221136,15.0041,15.513092,0,0,0,0,0,0,0,0,10.9021667,0,0,7.5479025,7.7611752,5.469065,14.0714288,2.7518667,1.7356,5.8337167,0,0.007893,0,2.44495,10.4573,11.3696167,2.39098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.307825,0,0,0,0,0.0003555
jgi.RhiirA4.326771.e_gw1.1226.1.1,Ank_2,PT,1.908311,0,0,0,2.280922,0,1.67E-05,0,7.065167,3.681563,23.18463,12.40738,4.023215,6.880128,8.11524,12.62463,1.268218,0,0,0,0,0,0,0,0,6.514667,1.511375,13.63758,3.86245,0,7.958288,0,4.539442,3.186003,0,3.219217,0,0,0,6.200608,0,0,0.51831,0,0.2847715,0,0.3851395,0,0,0,0.552795,0,0,0.0001225,0.652493,0,0,0.594005,3.211195,0,0.78171,0,0,0.2963625
jgi.Rhiir2_1.646564.CE646431_2544,Ank_2,PT,3.24315,0,0,0,2.115383,0,2.456055,1.030473,12.536817,13.820733,10.766258,6.654833,3.25123,6.000322,6.07227,8.184313,0,0,0,0,0,0,0,0,0,8.899167,2.262817,8.26985,2.7713,3.373525,0,15.7333,0,2.572033,0,0,0,0,0,0,0,0,1.28202,2.67236,1.591342,0,0,0,0,0,0,0,0,2.867465,2.691945,0,5.50946,1.06986,2.09207,0,1.641895,0,0.57094,0.688463
