,Group_2,Group_1,RCO02,RCO03,RCO04,RCO05,RCO06,RCO07,RCO08,RCO09,RCO10,RCO11,RCO12,RCO13,RCO14,RCO15,RCO16,RCO17,RPR03,RPR04,RPR05,RPR06,RPR07,RPR08,RPR09,RPR10,RPR11,RPR12,RPR13,RPR14,RPR15,RPR16,RPR17,RPO09,RPO10,RPO11,RPO12,RPO13,RPO14,RPO15,RPO16,RPO17,ZCO03,ZCO04,ZCO08,ZCO09,ZCO10,ZCO11,ZPR03,ZPR04,ZPR08,ZPR09,ZPR10,ZPO10,ZPO11,SCO04,SCO08,SCO09,SCO10,SCO11,SPR04,SPR08,SPR09,SPR10,SPO10,SPO11
jgi.Gloin1.68236.e_gw1.4508.3.1,Ank_2,PT,3.6234183,0,0,5.5481333,1.7014333,0,1.630855,0,0.824385,1.5306083,3.11046,8.0671367,7.83565,3.911354,0,6.714495,0,0,0,0,0,0,3.8617,0,0,5.86485,2.6735517,0,4.165105,2.377405,6.9094667,1.4366917,1.0615783,3.081605,0,2.2957883,0,0,3.19811,8.7239333,0,0,0,0,0.334244,0,0,0,0,0,0,0,0,0.3228075,0,0,0,0,1.369205,0,0,0.60452,0,0.194174
jgi.Gloin1.174545.CE74421_273,Ank_2,PT,5.304583,0,0,0,0,0,0,0,7.5477,0,32.7494,0,0,7.4469,0,14.713883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.395867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.161045,0,0,0,0,0,0,0
jgi.Gloin1.80267.e_gw1.21285.1.1,Ank_2,PT,0,0,0,10.84235,8.001467,3.565015,0,0,7.13805,0,3.05216,2.316283,0,7.1385,0,2.858117,0,0,0,0,0,0,0,11.808017,0,0,3.88395,0,0,0,5.062947,0,0,4.414683,0,0,0,0,0,0,0,0,1.17084,0,0.871335,0.52151,2.085055,0,0,0,0,0,0,0.871215,0,0,0,0.81561,1.24268,0,0.87722,0,0,0.73643
jgi.Gloin1.76681.e_gw1.15331.2.1,Ank_2,PT,0,4.4005,0,0,1.686883,0,0,10.214517,2.717167,0,0,6.07905,0,0,8.37974,0,0,0,0,0,0,0,0,0,0,0,23.0469,0,0,0,6.971733,5.547767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79601,0,0,2.72124,1.93367,0,1.859415,0,0,0
jgi.Rhice1_1.815372.gm1.4156_g,Ank_2,PT,0,0,0,0.85902,2.8612,0,0,0,0,6.52755,1.743554,1.033852,3.052175,4.927898,3.09388,8.444783,0,0,0,0,0,0,0,0,0,0,2.37165,5.5984,3.012525,1.58349,3.734567,0,1.785183,2.414567,8.0269,14.842867,7.7502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969205,0.50459,0,0,0,0,0.67212
jgi.Rhiir2_1.1832627.estExt_fgenesh1_pm.C_900002,Ank_2,PT,1.7271372,0,0,0,0.8862267,0,0,0.43171,2.9728067,2.252185,6.950666,6.0175517,3.32218,4.715234,5.40587,8.09704,0,0,0,0,0,0,0,0,0,2.1629167,2.147715,0,1.5628625,1.059985,8.1116767,2.8804133,0,0.5387683,0,0.29461,3.16314,0.4670433,0,3.39627,0,0,0,0,0.1325595,0.077451,0,0.146254,0,0.447369,0,0,0.365117,0.000156,0.249611,0,0,0.651886,0.8349475,0.2861415,0.5923515,0.1177835,0,0.156401
jgi.Gloin1.9381.gm1.9269_g,Ank_2,PT,1.236885,0,0,0,0,2.068015,0,0,2.5779,5.33411,7.548556,5.57589,2.631855,3.723018,7.07932,6.3703333,0,1.333545,0,0,0,0,0,2.14695,0,1.4252883,4.332,0,1.0651,2.162095,3.85,1.853,0,0.9715167,0,0.6740967,2.735435,1.7720833,0,0,0,0,1.2225785,0,0.411828,0,0.953495,0,0,0.691495,0.27821,0.266864,0,0,0.1945485,0,1.12387,0,0.9368615,0.333455,0,0.184308,0.861445,0.117393
jgi.RhiirB3.425822.gm1.1793_g,Ank_2,PT,1.2133183,0.4550283,0,1.3832783,1.3179982,0.15014,1.294874,1.9983087,1.6029933,2.8932717,2.930866,4.3413297,4.62864,3.860532,1.88444,4.3185667,0,0,0,0,0,0,1.0397783,0,0,1.5837733,1.2992017,2.02333,2.8544475,1.568445,4.5820483,1.6187317,1.2002383,2.0913583,1.73696,0.6944883,0.56476,0.1460947,1.35912,2.2943017,0,0.056363,0.396943,0.032194,0.577025,0.108188,1.496732,0,0.2928815,0.038372,0.164002,0.0428965,0.037784,0.129014,1.2140425,0.0475835,0.440803,0.2462525,2.1487085,0.145414,1.152807,0.287679,0.13892,0.140539
jgi.Gloin1.31520.gm1.31408_g,Ank_2,PT,0,0,0,0,0,0,0,2.106983,0,5.997317,0,2.807683,7.05455,10.1671,0,7.7851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.507217,0,0,0,0,0,0,5.812533,0,7.650283,0,0,0,0,0,0,0,0,0,0,0,1.303215,0,0,0,0,0,0,1.502305,0,0,1.00123,0,0
jgi.RhiirA4.346075.estExt_Genewise1.C_8720003,Ank_2,PT,0.5042317,0,0,0,0.3353467,0,0,1.2215583,0.6526467,5.2789833,3.333038,0.8991183,6.738845,2.26111,0.378597,4.05045,0,0,0,0,0,0,0,0,0,3.1230583,1.03469,0,2.73625,2.192853,5.1790617,1.2325783,2.3164867,2.4138917,5.562495,0.4606717,0,1.1671783,0,2.8684867,0,1.4896,0.1280805,0,0.394966,0.1624555,0,0,0.976365,0,0,0.6231775,0.191962,0.1328355,0.131434,0,0.4125535,0,0.805946,0.1508195,0,0.247147,0.136049,0.2436775
jgi.Gloin1.20102.gm1.19990_g,Ank_2,PT,0.3333883,0.768245,0,4.0583,0.4003333,0,0,0,0.4743667,3.1131017,2.73486,1.812465,8.55904,4.138086,0.975295,6.3286517,0,0,0,0,0,0,0,0,0,1.3795033,3.2665133,0,0,3.01126,4.623295,0,1.3713467,4.355625,0,0.45179,0,0,2.434635,1.2637833,0,0,0,0.137399,0.79856,0,0,0,0,0,0.1923125,0,0,0,0.188564,0,0.218508,0.3554575,0,0,0,0,0.1969055,0
jgi.Rhice1_1.805504.estExt_fgenesh1_pg.C_1580004,Ank_2,PT,0,0,0,0,0,0,0,0,0,12.381383,0,0,0,0,16.4696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39675,0,9.2371,0,0,0,9.184833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.205355,0,0,0,0,1.00123,0,0
jgi.RhiirA1_1.451585.gm1.3950_g,Ank_2,PT,0.1114078,0,0,0,0.5537067,0,0.4392717,0,1.93854,1.28996,1.676128,4.748485,1.18133,0.70365,1.10318,2.6658717,0,0,0,0,0,0,2.1278833,0,0,0,0.9179383,0,0,0.612885,2.6346067,0,2.08495,2.9334667,9.32035,3.9344183,0,1.5108383,0,4.589045,0,0,0.253328,0,0,0,0.51346,0.2482185,1.56742,0,0.2162415,0,0.2091255,0,0.4242165,0,0.737765,0.655866,0.303618,0,0,0,0,0.137961
jgi.Rhidi1.652642.estExt_Genewise1Plus.C_1400028,Ank_2,PT,0.000001,0,0,2.33E-06,0.676035,0,1.311598,0,0,1.315575,1.929194,5.951367,5.2909,0,11.9684,1.975033,0,0,0,0,0,0,1.22E-05,0,0,2.33E-06,0.0000005,0,1.503305,0,2.010067,0,0,2.864169,0,6.927834,20.861,0,0,0.0000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58521,0,0,0.621895,0.0000005,0,0
jgi.Rhice1_1.128100.CE127888_9456,Ank_2,PT,9.658833,0,0,0,0,0,0,0,19.927,0,0,0,0,0,7.27407,5.81535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.457119.gm1.9484_g,Ank_2,PT,0.33064,0,0,0,0,0.0004035,0,0,3.7599833,1.74216,0.9040704,4.250385,4.04195,4.606714,0,4.21608,0,0,0,0,0,0,0,0,0,0,0.7980583,6.4188,0,0,2.8856183,0,0,0,0.000844,0,5.2882,0,0,0,0,1.06173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88113,0,0,0,0,0,0.1911155,0
jgi.RhiirC2.430646.CE430550_1183,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,2.7805,6.76705,2.03888,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1955,2.795875,0,0,3.173667,0,3.224,0,0,0,3.88495,0,7.3757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888715,0,0,0,0,0,0,0,0,0
jgi.Rhiir2_1.1427491.gw1.592.9.1,Ank_2,PT,0,0,0,0,0,0,0,0,4.8551833,0,7.0107,5.4934833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4337833,0,0,0,0,0,0,0,0,0,0,0,0,0.99168,0.59595,0,0,0,0.4315845,0,0,0,0,0,0,0,0,2.1855,0,0,0,0,0.655875
jgi.Rhice1_1.82225.CE82013_48599,Ank_2,PT,0,0,0,0,0.2846467,0,1.1694517,0.4707233,0.94985,1.1852233,2.6052,2.4118817,0,2.0497524,2.77383,1.5032533,0,0,0,0,0,0,0,0,0,2.2920333,0,7.33715,0.7329825,0.3426395,1.1743833,0,2.0780633,0.6029833,0,0,1.72449,0,0,0,0,0,0.619173,0,0.506349,0,0,0,0,0,0,0,0,0.137459,0.135739,0,0.62842,0,0,0,0,0,0,0
jgi.Rhice1_1.817370.gm1.6154_g,Ank_2,PT,0,0,0,0,0,0,0,0.6466817,5.9694367,0,0,1.8589133,0,0.734334,0.476338,0.45515,0,0,0,0,0,0,0,0,0,3.51955,0,0,1.73916,0.52927,4.0405183,1.30016,0,0,0,1.3357883,0,0,0,0,0,0,0,0,0.195243,0,0,0,0,0,0,0,0,0.4551595,1.4358245,0,0,0.545391,0,0,0,0,0.4094805,0
jgi.RhiirA1_1.541382.estExt_Genemark1.C_16360002,Ank_2,PT,0.002483667,0,0,0,0.001651833,0,0,0.000986,0.000515333,4.768301667,1.034456,0.390285,0,0.267877,0.74827,1.484082167,0,0,0,0,0,0,0,0,0,1.688998333,0.003651,0,0.0057485,0.0040415,2.071096333,0.003335833,0.009934667,1.883779667,0.0158375,7.056016667,3.613185,0.004412333,0,0.008914333,0,0,0.31161,0,0.001447,0.0008035,0,0,0,0,0,0.0009605,0.0004205,0.000377,0.000124,0,0.0008435,0,0.001983,0,0.518955,0.0012245,0.0009735,0.000904
jgi.Rhice1_1.699639.e_gw1.568.7.1,Ank_2,PT,0,0,0,0,0,0,0,0,0.7772233,0,2.61256,1.2898717,6.63609,0.573814,3.6365,2.599895,0,0,0,0,0,0,0,0,0,0,0,0,1.458585,0.88777,0.9751367,1.58689,1.0008467,0,0,2.5816133,0,1.59869,0,2.2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669495,0.3929425
jgi.Rhidi1.46019.CE45909_2695,Ank_2,PT,0,0,0,0,1.1491667,0,0.9404383,0,1.113595,0,4.857548,0,5.979925,1.623172,3.43432,2.0090567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4802167,1.9407167,0,0,0,0,0,0,0,0,0,0,0,0,1.314735,0,0,0,0,0,0,0,0.409305,0,0,0,1.05174,0,0.690825,0.480855,0,0,0,0
jgi.Gloin1.308919.CE208795_348,Ank_2,PT,1.2349733,0,0,0,0,0,1.1124383,0,0.5623283,0,2.294934,0.6931533,2.4761,0.832228,1.73422,1.8320133,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28462,0,1.3871633,1.83895,0.9794167,0,0.535565,3.143705,0,2.181495,0,0,0,0,0,0.2344205,0,0,0.647265,0,0,0,0,0,0,0,0,0,0,1.4882935,0,2.545845,0.4202845,0,0
jgi.RhiirA4.356427.estExt_Genewise1Plus.C_3180024,Ank_2,PT,0.005527833,0,0,0,0,0.00001,0,0,0.099353333,0.389388333,2.838048,0.461764667,0.042222,1.632196,4.8833,1.312919667,0,0,0,0,0,0,0,0,0,0,0.020185667,0.122994,2.0646525,0.542595,4.990816667,0,0,0,0,0,0.060101,0,2.43804,0,0,0.0106345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2188015,0.177968,0.540145,0,0,0,0.0073465,0
jgi.Rhice1_1.214149.CE213937_12561,Ank_2,PT,0,0,0.7785933,0,0,0,0,0,2.7096333,0,1.210116,0,0,0.760056,1.48366,0.8808433,0,0,0,0,0,0,1.71855,0,0,0,1.7831667,0,0,0,0,0.9822533,0,0.9604167,2.64655,0,0,0,0,0,0,0,0.744505,0,0,0,0,0,0,0,0,0,0,0.23595,0,0,0,0.180151,0,0,0,0,0.4245195,0.1241865
jgi.Rhidi1.8061.CE7951_15087,Ank_2,PT,0,0,0,0,0,0,0.806988333,0,0.844346667,0.9192035,0.00198,0.425773167,0,0.958294,3.96494,0.001985,0,0.041605333,0,0,0,0,0,0,0,0,1.943516667,0,0,0.711445,1.02285,0.001798833,1.402691667,0.006848667,2.669235,0.0037335,0.0044905,0.005998,0,0,0,0,0,0,0.203963,0,0.0018675,0,0,0.002634,0.001029,0.0010335,0,0,0,0,0.003461,0,0.001991,0.0012085,0.577695,0.0010045,0.0028515,0.1259925
jgi.Rhice1_1.716370.estExt_Genewise1.C_5720012,Ank_2,PT,0,0,0,0.6563283,0,0.37497,0,1.3814283,0,0.760315,1.146178,0.63124,1.68932,0,0.274062,0.523745,0,0,0,0,0,0.706036,0,0,0,0,0.8646033,0,0.500315,0,0.594015,1.39384,0,0.4643383,0,0,0,0,0,0,0,0,0,0,0.114789,0.076711,0,0,0,0,0,0,0,0,0.3239495,0,0,0,0.1540465,0,0.1074715,0,0,0
jgi.Rhice1_1.837157.gm1.25941_g,Ank_2,PT,0,0,0,0.7843933,0,0,0,0,0.9558533,0.373285,0.597376,0.2376117,1.85138,0.35293,0.982614,0.67875,0,0,0,0,0,0,0,0,0,0,0,0,1.3848275,0,0,1.1105383,1.4522467,0,0,0.7393483,0,0,0,0.000007,0,0,0.125334,0,0,0,0,0,0,0,0,0,0,0.316626,0.1284435,0,0,0.120856,0,0,0,0,0,0
jgi.Gloin1.65202.e_gw1.1640.6.1,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.64178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.832987.gm1.21771_g,Ank_2,PT,0,0,0,0,0.4888367,0,0,0,0,0,3.871914,0.951725,0,0,0.486967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6663383,0,1.22,0,0,0,0,0,0,0,0,0,0,0.274436,0,0,0,0,0,0,0.1920565,0,0,0.232467,0.376625,0,0,0.17749,0,0,0,0,0,0.1143565
jgi.Rhice1_1.324914.CE324702_7296,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,7.13898,0,0,0,0,0.8013867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.694703.e_gw1.225.21.1,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,1.372178,0,0,0,0,1.4263967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1130333,0,0.81447,0,0,0,0,0,0,0,0,0,0,0,0,0.1745985,0,0,0,0,0,0,0,0.3065155,0.24791,0,0,0.234059,0.4877495,0,0,0,0.275621,0
jgi.Rhice1_1.80743.CE80531_23444,Ank_2,PT,0,0,0,0,0,0,0,0,0,0.6534833,0,0,0,0,0,0.2892617,0,0,0,0,0,0,0,0,0,0,0,1.421355,0,0,0.45306,0,0,0.6130233,0,2.3645133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091702
jgi.Rhice1_1.840982.gm1.29766_g,Ank_2,PT,0,0,0,0,0,0,0,0,0,1.1887567,1.212088,0.5779917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7935467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2876655,0,0,0,0,0,0,0
jgi.Rhidi1.794490.MIX15786_365_83,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,1.121992,0.4156483,0.4263295,0,0.199062,0.159143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3372667,0,0,0,0,0.75121,0,0,0,0.077166,0,0,0,0,0,0,0,0,0,0,0.079878,0,0,0,0,0.363857,0,0,0,0,0.051035
jgi.RhiirA1_1.450240.gm1.2605_g,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245892,0,0,0.50802,0,0,0,0
jgi.Rhice1_1.874781.estExt_Genemark1.C_1190004,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gigro1.1941547.gw1.473.33.1,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0.500515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2408835,0,0,0,0,0,0
jgi.Gigro1.1254418.CE1254417_3273,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.277357.CE277145_8075,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915345,0,0,0,0,0,0,0,0,0.57579
jgi.Rhice1_1.834145.gm1.22929_g,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606655,0,0,0,0,0,0
jgi.Rhice1_1.726926.estExt_Genewise1Plus.C_3220026,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462813
jgi.Gigro1.2149052.estExt_fgenesh1_pg.C_20790002,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1608115,0.130464,0,0,0,0,0,0,0,0,0
jgi.Gigro1.2254969.estExt_Genemark1.C_22890006,Ank_2,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159655,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhiir2_1.1743780.estExt_Genewise1Plus.C_10194,Ank_2,PT,0,1.67E-07,0,5.17E-06,1.67E-07,0,0,0,0,1.67E-07,0.0000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67E-07,3.33E-07,0,0,0,0,0,6.67E-07,3.33E-07,0,0,0,0,0.0000005,1.67E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.632308.e_gw1.710.8.1,SPX,PT,13.055807,0,1.00091,2.537183,5.454717,4.63798,9.393537,5.875847,9.024603,29.905247,16.21632,20.873318,1.815005,0,0,7.820748,0,0,0,0,0,0,10.564717,1.805617,0,23.11685,25.789705,3.32915,24.1387,0,20.431412,19.0347,3.757512,1.435843,0,0,0,0,0,0,0,0,1.541095,0,2.620054,0,0,0,0,0,0,0,0,1.614035,4.448415,1.06665,1.90277,0.986419,8.205165,0,6.38975,0,0,0.596057
jgi.Gloin1.67530.e_gw1.3883.5.1,SPX,PT,12.7441717,0,0,4.5242283,0,1.29637,0.377285,5.1900833,4.868805,4.4032533,9.296164,6.85556,12.81912,14.384748,9.0013,11.2518567,0,0,0,0,0,0,3.8050517,0,0,5.09189,7.624065,3.72214,7.6542,5.734445,9.1518583,6.76087,9.8312117,8.3229133,10.4072,3.9738333,9.42505,0.7053783,0,3.3009333,0,0,0.219124,0.267377,0.357046,0,0.444005,0,0,0,0.263406,0,0,1.34175,0.3668265,0,0,0.1728485,5.539795,0.105166,2.45724,0,0.191483,0.9297395
jgi.RhiirA1_1.541994.estExt_Genemark1.C_19900001,SPX,PT,0,0,0,0.2057283,0.637965,1.104246,6.6622483,1.91416,5.2284667,16.0160617,15.82149,13.8998833,12.56512,12.83957,14.5773,19.6967,0,0,0,0,0,0,0,0,0,3.7225667,1.8266167,1.859305,6.9375925,10.561185,7.638805,4.06874,3.9965567,7.1179667,2.21214,0,5.55766,0,2.23487,1.9770567,0.197445,0,0.349516,0,0.2973255,0,0.3282795,0,0,0.478898,0,0,0,0.485333,0.421632,0,0.3094305,0.251604,2.242225,0,0.560645,0.253378,0,0.9302565
jgi.Rhice1_1.850804.MIX7750_82_66,SPX,PT,5.8133267,0,0,0,0.67286,2.24278,10.42551,8.77625,1.594585,14.1828233,11.770928,6.2075667,0,0.588632,3.27846,6.0312117,0,0,0,0,0,0,3.3208667,4.5189,0,8.4964167,6.5696383,15.3694,4.48875,0,16.491915,15.9005483,0,0,0,0,0,0,0,2.2854333,0,0,0,0,0.648355,0,0,0,0,0,0.31354,0,0,0,0.8576365,0,1.02707,0.291315,1.21397,0,2.47655,0,0,0
jgi.Rhice1_1.875447.estExt_Genemark1.C_1430059,SPX,PT,1.1180617,0,1.2873233,5.8181,0,0,0.6717417,4.2803833,10.3553183,16.1995333,8.923084,4.3791267,6.022625,1.260578,0,5.1651567,0,0,0,0,0,0,0,0,0,0,2.7215667,12.1212,4.478225,0,0.885795,13.2352167,0,0,0,0,0,1.11986,0,0,0,0,0.9631855,0,1.29393,0,0,0,0,0,0,0,0,0,0.3073545,0,0,0,0.60565,0,2.779955,0,0,0.18773
jgi.Rhice1_1.812888.gm1.1672_g,SPX,PT,0,0,0,0,0.4699,0,4.38765,0,2.2271833,2.0802833,7.84756,7.58988,14.5679,6.986474,0,8.4241,0,0,0,0,0,0,0,0,0,0,1.6710017,2.24854,2.420045,4.170515,7.3801,4.98761,4.1947633,2.3907233,6.286975,0.7617433,0,0,0,1.5960533,0.647835,0,0.262386,0,0,0,0,0,0,0,0,0.3018095,0.216552,0.4942725,0.65913,0.249273,0,1.094103,0,0,0,0.4188075,0.947776,0.696124
jgi.Rhidi1.621919.e_gw1.114.47.1,SPX,PT,0,0,0,0,0,0,1.8114667,0,0,2.0707333,5.4473,0,5.94097,7.7203,0,3.0384833,0,0,0,0,0,0,0,0,0,7.3497333,1.6249583,4.467785,0,3.791095,5.3133,2.2588667,3.1983167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389463,0,0,0,0.4848365,0.39487,0,0,0,0,0.439083,0
