,Group_2,Group_1,RCO02,RCO03,RCO04,RCO05,RCO06,RCO07,RCO08,RCO09,RCO10,RCO11,RCO12,RCO13,RCO14,RCO15,RCO16,RCO17,RPR03,RPR04,RPR05,RPR06,RPR07,RPR08,RPR09,RPR10,RPR11,RPR12,RPR13,RPR14,RPR15,RPR16,RPR17,RPO09,RPO10,RPO11,RPO12,RPO13,RPO14,RPO15,RPO16,RPO17,ZCO03,ZCO04,ZCO08,ZCO09,ZCO10,ZCO11,ZPR03,ZPR04,ZPR08,ZPR09,ZPR10,ZPO10,ZPO11,SCO04,SCO08,SCO09,SCO10,SCO11,SPR04,SPR08,SPR09,SPR10,SPO10,SPO11
jgi.Rhice1_1.697754.e_gw1.408.8.1,SPX,PT,2.765,0,0,0,0,0.754905,0,0,0.9229533,0.8568083,3.73962,2.9110433,1.01601,1.819686,0.474396,2.829545,0,0,0,0,0,0,0,0,2.0253,3.5053667,0,0,0,0,1.1730117,0,0.5942533,2.6462933,4.09447,0,2.35946,2.2486433,0,0,0,0,0,0,0.1944875,0,0,0,0,0,0,0,0,0.2266865,0.8402565,0,0,0.7163225,1.050565,0,0,0,0.2039375,0.350085
jgi.Rhice1_1.814896.gm1.3680_g,SPX,PT,0,0,0,0,0,0,0.5266267,0,1.9282317,1.2040067,2.274994,2.4241533,0,0.943732,3.56007,4.45975,0,0,0,0,0,0,0,0,0,0,0,0,1.8521,0,2.3305,0,0.8283517,0,11.1738,0.9113667,0,0,0,0,0,0,0.8462885,0,0,0,0,0,0,0.89539,0,0,0,0,0.75569,0,0.419016,0.9514,0,0,0,0,0,0
jgi.Rhice1_1.850558.MIX7504_40_53,SPX,PT,0.8775967,0,0,0,0,0,0,0,0,0,0,1.1411083,0,0.91005,0,2.2528017,0,0,0,0,0,0,0,2.7349833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484765,0,0,0,0,0,0.94262,0,0,0,0,0,0,0,2.6799,0,0.470113,0,0,0
jgi.Rhidi1.819748.estExt_Genemark1.C_5190004,SPX,PT,0,0,0,0,0,0,4.2036333,0,0,0,0,1.654715,0,0,0,0.7708583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3821217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.505709.MIX12248_34_31,SPX,PT,0,0,0,0,0,0,0,0,0,0,2.73418,0,0,0,1.29557,1.1534583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2332335,0.3540265,0,0,0.234318,0,0.160949
jgi.Rhidi1.802426.MIX23722_77_13,SPX,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.244695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2166525,0,0,0,0,0
jgi.Rhice1_1.721132.estExt_Genewise1Plus.C_520042,SPX,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.194543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.34584.gm1.34472_g,SPX,PT,0,0,0,0,0.80205,0,0,0,0,0,0,0.000001,0,0,0,1.17E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.639105.estExt_Genewise1.C_1210029,Sporulation,spore,41.53378,0,5.4259833,25.1837667,22.6380783,9.74755,89.8850833,53.2914167,120.4489167,141.2275333,182.6004,144.19625,164.0685,126.76362,133.23,160.3831667,0,0,0,1.2666683,10.38955,0,31.9871167,34.7432167,28.42115,90.3893667,97.92935,121.84565,73.7246,48.5997,142.4318667,109.39645,41.9777333,34.3921,16.39005,23.3661833,70.68325,10.2649,7.6456,17.1096,5.792785,0,10.3957,0.774095,6.796615,2.3823895,2.64475,0.63194,3.940695,0.4880985,1.53279,0.72274,4.1107,4.795825,16.698221,1.83584,3.448145,8.6418,22.24835,0,20.31063,1.04217,1.150875,1.6997395
jgi.Gloin1.225791.CE125667_3718,Sporulation,spore,45.87394,6.8968833,2.93505,10.4203017,20.432315,9.76868,43.58375,33.6420217,60.5968667,84.2994667,140.5562,100.1358667,158.0695,113.4216,82.4158,77.0637333,0,0,0,0,0,0,16.1174167,9.4981167,14.53045,50.6625167,44.8861667,120.27635,72.154575,36.2077,85.8655833,74.6354833,29.1736833,14.0716333,20.64645,20.25824,6.17995,9.1227333,35.706795,13.8589667,0,0.605915,1.5096665,0.3232795,2.35563,0.278329,3.273475,0,0,0,0,0,0.4401325,3.159735,5.41005,2.022065,1.92288,2.0950515,7.68705,0,10.57381,0.862485,1.4825695,2.018275
jgi.Rhice1_1.691414.e_gw1.114.81.1,Sporulation,spore,5.50634,2.24515,0,4.9441833,0.43033,9.74876,28.0763167,9.5526667,30.6246667,28.6546333,30.1612,30.0922667,52.11095,35.26238,27.1696,42.9053167,0.74021,0,0,0,0,0,11.5484833,6.0727833,11.15975,3.0916,12.4813667,24.55875,38.4997,22.5351,39.4231,12.4411333,6.4364333,8.41495,8.0269,7.7896333,7.088,6.82725,0,7.6671833,0,2.821085,0,0.3640075,0,0.942665,0,0,0,0,0,0,1.9634965,5.47846,3.434495,1.14946,5.70583,0.484603,1.412925,0.733165,2.36484,1.465651,1.137005,0.33606
jgi.RhiirA4.233641.CE233640_1510,Sporulation,spore,3.961135,0,0,4.1481,4.712433,2.8235,4.448462,5.816102,37.71942,21.6316,38.43988,40.81788,48.781,52.73034,26.0218,48.48023,0.0000805,0,0,4.863483,9.4001,0,0,2.33E-06,0,3.91955,14.6029,5.4429,30.946,15.904,54.10023,14.32818,7.792733,15.92547,0,7.013007,13.78225,1.897534,13.8349,3.59075,2.913235,0.6678,3.804715,0,1.03619,0.344685,1.219285,0,0,0,0,0.4858975,0.463495,0.50644,3.2764,1.11149,1.414625,1.080645,5.616255,0,1.74765,1.905792,1.60721,0.961587
jgi.RhiirA4.343446.estExt_Genewise1.C_4330025,Sporulation,spore,13.662985,1.93685,0,0.7410567,5.1395,3.63846,18.68005,3.6424217,20.0871667,25.8071317,38.92378,35.7247183,25.01055,31.05528,19.7758,29.3573733,0,0,0,0,0,3.16722,0,6.7783667,0,8.8605667,20.5659,45.44385,9.485675,7.26145,33.7543167,30.0109167,20.29775,24.7056,32.8955,11.8346833,0,6.5084,18.41405,7.44955,0,0,0.532,0,0.391717,0,0,0,0,0,0,0.600055,0.4360275,0.554995,0.697185,0,1.122945,0.848,0,0,4.429295,0,0,0
jgi.Rhidi1.632981.e_gw1.817.11.1,Sporulation,spore,9.274667,0,0,0,3.37015,10.68485,11.06445,3.085717,9.3013,9.713767,54.2693,32.512617,7.36935,31.4725,18.1173,22.03475,12.2569,0,0,0,0,0,0,7.15305,0,0,24.209833,0,0,0,53.544733,4.866167,9.4412,1.969051,0,17.93685,0,8.0107,0,11.649983,0,0,3.198335,2.157075,1.053475,0,0,0,0,0,0,1.3206,0.9484,0,0,0,0.127858,0,0,0,0,0,0,1.402225
jgi.Gloin1.160709.CE60585_890,Sporulation,spore,3.1219917,0,0,1.8937,5.488175,0.86542,5.22546,3.1620883,11.1323833,11.1384433,12.40935,19.5103567,16.52065,25.40828,19.5509,24.6131333,0,0,0,0,0,0,2.198,0,0,7.208655,5.7277367,14.34595,19.476175,4.530975,30.6776333,12.04633,4.64145,10.713175,0,7.7441667,16.31755,5.5808667,0,12.2321267,0.355937,0,0.234858,0,0.855375,0.3403575,0,0.9871895,3.564265,0.85916,0.246129,0.331087,0,1.684471,0.4830795,0,0.8407,0,4.064995,0,0.4839245,0.458096,0.537015,0.598501
jgi.Rhice1_1.690724.e_gw1.99.46.1,Sporulation,spore,0,0,0,0,2.869958,6.8594,6.27885,11.856345,16.241283,17.027467,29.00382,15.476467,26.3866,10.238618,8.29499,29.52931,0,0,0,0,0,0,0,0,0,0,21.403717,5.6445,16.5672,9.25872,18.1533,6.986383,0,6.049783,16.18595,0,7.14635,7.871283,0,13.145617,0,0,0,0,1.966685,0,0,0,8.34185,0,0,0,0,0,2.56464,1.1474,1.796535,1.46455,0,0,0.745935,0,0.572675,0.67713
jgi.Rhiir2_1.1462546.e_gw1.218.41.1,Sporulation,spore,0,0,0,8.268433,1.33812,0,0,1.617807,6.742117,0,7.569608,17.177043,5.1043,10.051088,0,12.166708,0,0,0,0,0,0,0,0,4.643233,0,3.7594,4.68126,2.51915,6.6204,12.898415,8.872033,0,6.217117,0,6.03565,0,4.20565,0,6.411117,2.087415,0,1.776235,0,0.454091,0,0,0,7.0963,0,0,1.16824,0.84832,0.442007,0,0,0.505945,0.82421,1.681277,0,0.439063,0.41502,0.91676,1.104485
jgi.Gloin1.15620.gm1.15508_g,Sporulation,spore,0,0,0,1.7108333,0,0,0,0.7758067,4.48275,4.6635277,13.84004,7.000725,13.85065,5.35488,11.2464,13.190435,0,0,0,0,0,0,0,0,0,1.2396767,0.95099,3.113393,7.445235,2.539805,8.217225,3.2534683,6.77415,8.8236733,10.784045,0.6534983,3.835955,0,2.853025,9.023998,0.3234165,0,1.5233375,0,0.2318955,0,1.61581,0,0,0,0,0,0,0.54205,0.4387365,0,0.1822175,0.4427215,1.756275,0,2.50721,0,0.229386,1.450995
jgi.Gloin1.6912.gm1.6800_g,Sporulation,spore,1.3582767,0,0,0,0,0,0,0,0.8753783,3.72978,0,1.3056383,6.62799,0.431844,0,7.4493133,0,0,0,0,0,0,0,0,0,2.5456833,0,4.90224,0,1.630065,5.379995,2.0722667,7.9104333,17.66175,43.84645,9.5097833,0,2.66154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3627985,0.4827855,0,0,0.320958,0,0.425233
jgi.RhiirA1_1.529698.estExt_Genemark1.C_520010,Sporulation,spore,2.03065,0,0,0,0.1183578,0,0.5126067,0.2150717,5.1130167,2.440655,6.564314,4.7717117,8.692575,3.46032,3.48522,3.2881183,0,0,0,0,0,0,1.44376,0.6750617,0,0,1.1423867,5.17805,1.55719,2.764275,8.1198217,1.1724965,4.1702783,3.33311,5.3537,4.4428317,1.72305,0.8512083,0.2181585,3.66228,0.1837235,0,0.364109,0,0.5562955,0.0771785,0,0,0,0,0.1602805,0.219951,0.1230645,0.5583705,0.3752775,0,0.143904,0.280039,3.21577,0,0.4653965,0.2957145,0,0.5634745
jgi.RhiirA1_1.531925.estExt_Genemark1.C_1570001,Sporulation,spore,0.6457167,0,0,3.4728333,0,0,0,0,0,1.0604017,3.46451,3.0507892,0.000055,5.285348,6.95991,13.6223333,0,0,0,0,0,0,0,0,0,0,0,5.29825,0,2.30862,8.4427833,0,0,4.6235167,0,0,0,0,2.427855,0,0.832335,0,0.632496,0,1.2157495,0,0,0,1.3915,0,0.383602,0,0,1.337925,0.468435,0.84207,0,0.354504,1.997765,0,0.927575,0,1.017158,0.281893
jgi.Gloin1.110778.CE10654_1100,Sporulation,spore,0,0,0,0,0,0,0,0,0,1.15847,1.23397,0,19.54665,0,11.4195,8.231533,0,0,0,0,0,0,0,0,0,4.45045,0,5.92545,3.97135,0,0,0,5.473957,4.57975,0,0,17.24035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399713,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.99612.CE99611_1651,Sporulation,spore,0,0,0,0,0,0,0,0,0,5.307137,1.911164,2.367233,3.49431,1.565936,0,1.789667,0,0,0,5.46745,0,0,0,0,0,4.615533,0,0,0,0,6.8313,0,0,0,8.73115,0,8.1148,0,0,4.5495,0,0,0,0,0,0,1.40758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.684211.gw1.60.97.1,Sporulation,spore,0,0,0,0,0,0,0,0,9.1796,0,0,17.4628,0,0,9.43659,8.403683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223295,0,0,0,0,0,0,1.871745,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.149238.CE49114_533,Sporulation,spore,0.29075,0,0,0,0,0,0,0.9713033,1.529795,2.71195,4.174958,5.41163,3.532245,2.23525,0.850562,5.2837483,0,0,0,0,0,0,0,0,0,0,0,0,0,2.310425,2.4471483,1.9586833,0,1.5078233,2.27584,1.131945,4.42797,0.6246217,0,1.1858617,0,0.917505,0.197577,0.120654,0.293785,0.117045,0.406014,0,0,0,0.2376645,0.2208435,0.4829175,0,0.3306925,0,0.3830035,0,0.5534025,0.568775,1.426745,0,0,0
jgi.Rhice1_1.247312.CE247100_23337,Sporulation,spore,0,0,0,0,1.8087,0,0,0,0,8.0759233,4.211766,0.9693983,0,3.721026,10.3838,3.11305,0,0,0,0,0,0,0,0,0,0,0,0,2.3695225,0,0,0,0,4.3982667,0,0,0,0,0,4.0931333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.820336.gm1.9120_g,Sporulation,spore,0,0,0,0,0,0,0,0,2.147017,2.020133,2.04378,3.04276,6.34805,0,0,2.19725,0,0,0,0,0,0,0,0,0,0,0,6.0192,3.09465,1.09189,0,0,0,0,0,6.19705,0,0,0,6.161983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16815,0,0,0,0,0
jgi.Rhidi1.742319.estExt_fgenesh1_pg.C_1700020,Sporulation,spore,0,0,0,5.34145,0,0,0,0,0,0,2.36714,0,2.7492,2.742002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.426305,0,0,1.607978,0,0,0,0,2.265183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.392816.CE392604_26487,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,3.79712,0,2.61206,0,5.004088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.737245,0,0,0,0,0,0,0
jgi.Gigro1.2184212.gm1.32886_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8316,0,0,0,0,0,0,0,1.902775,0,1.24109,0,0,0,0,0,0,0,1.318545,0,0,1.666475,0,1.464105,1.558555,0,1.94309,3.0383,0,0,0,0
jgi.Rhice1_1.65120.CE64908_148590,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997352,0,2.279683,0,0,0,0,0,0,0,0,0,0,0,0,8.787075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498391,0.72819,0,0,0,0,0,0,0,0,0,1.4106,0,0,0,1.02642,0,0,0,0,0
jgi.RhiirA4.446902.estExt_fgenesh1_pg.C_10110003,Sporulation,spore,0,0,0,0,0,0,0,0,0,0.2925583,0.600014,0,0,0.1535794,0.640065,0.5616533,0,0,0,0,0,0,0,0,0,0,0,0,1.353095,0,0.3466867,0,1.20969,1.1346683,0,0.7691283,0,0,0,0,0,0,0,0,0.133381,0,0.60805,0,0,0,0,0,0.118854,0.254304,0,0,0.103927,0.1181555,0.302401,0,0.2501905,0,0,0
jgi.RhiirA5.402676.estExt_fgenesh1_pg.C_14740004,Sporulation,spore,0,0,0,1.1533283,0,0.658915,0,0,0,0,3.160966,0.6734217,1.031425,0,0,0,0,0,0,0,0,0,0,0,0,0,0.688085,0,0,0,0.5217017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.548574.estExt_Genemark1.C_17240005,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440934,0.918831,2.490487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.059483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398208,0,0,0,0,0,0,0
jgi.Rhiir2_1.1424046.gw1.469.8.1,Sporulation,spore,0,0,0,0,0,0,3.33E-07,0,0,0,0,0.24189,0,0,0,0,0,0,1.646872,0,0,0,1.505963,0,0,0,1.67E-07,0,0,0,0,0,0,0,0,1.732937,0,0,0,0.8618433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122761,0,0,0,0,0,0
jgi.Rhidi1.751205.gm1.2279_g,Sporulation,spore,0,0,0,0,0,0.943405,0,0,0,0,0,0,0,0,0.691397,0,0,0,0,0,0,0,0,0,0,0,1.030592,0,0,0.76823,0,0,0,0,0,0,0,0,0,2.3992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67674,0,0,0,0,0
jgi.Rhidi1.790758.MIX12054_251_76,Sporulation,spore,0,0,0,0,0.5293417,0,0,0,0,0.29472,1.813266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3492467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.144121.CE144120_837,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.6321417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56535,0
jgi.Rhiir2_1.1760705.estExt_Genewise1Plus.C_5520003,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.2771267,0,0,0,0.24923,0,0,0,0,0,0,0,0,0,0,1.2147033,0,0,0,0,0,0,0,0,0,0,0.6237867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.831676.gm1.20460_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,1.012252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3501833,0,0,0,0,0,0,0,0,0,0.192397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2089375
jgi.RhiirC2.844829.estExt_Genemark1.C_1560007,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0.631156,0,1.153985,0,0,1.029707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.225962.CE225852_3157,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.2734633,0.9481,0.295252,0.307626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6158,0.76065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172471,0,0,0,0,0
jgi.Rhice1_1.385663.CE385451_29488,Sporulation,spore,0,0,0,0,0,0,0,0,1.1232767,0,0,0.3765933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4184735,0,0.127197,0,0,0,0
jgi.Rhidi1.761334.gm1.12408_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.577155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.1569.gm1.1457_g,Sporulation,spore,0,0.3418617,0,0,0,0,0,0,0,0,1.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.284740.gw1.2226.1.1,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230474,0,0,0,0,0,0,0,0,0,0,0,0,0.7158867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.116403.CE116293_137,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4872295,0,0,1.0861355,0,0,0.559925,0,0,0,0,0,0,0
jgi.RhiirA1_1.491539.MIX3856_685_97,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA5.502445.estExt_Genemark1.C_9210005,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6506683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhiir2_1.1886599.estExt_Genemark1.C_6750005,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.8229.gm1.8117_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,1.897925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.714274.estExt_Genewise1.C_3220003,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.2824217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3441617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA5.401499.estExt_fgenesh1_pg.C_9960003,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.761530.gm1.12604_g,Sporulation,spore,0.1157083,0,0,0,0,0,0,0,0,0,0.1982496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1555705,0,0.173393,0,0.4680195,0,0,0
jgi.RhiirA4.478212.gm1.28008_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.441465.estExt_fgenesh1_pg.C_1530015,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17442
