,Group_2,Group_1,RCO02,RCO03,RCO04,RCO05,RCO06,RCO07,RCO08,RCO09,RCO10,RCO11,RCO12,RCO13,RCO14,RCO15,RCO16,RCO17,RPR03,RPR04,RPR05,RPR06,RPR07,RPR08,RPR09,RPR10,RPR11,RPR12,RPR13,RPR14,RPR15,RPR16,RPR17,RPO09,RPO10,RPO11,RPO12,RPO13,RPO14,RPO15,RPO16,RPO17,ZCO03,ZCO04,ZCO08,ZCO09,ZCO10,ZCO11,ZPR03,ZPR04,ZPR08,ZPR09,ZPR10,ZPO10,ZPO11,SCO04,SCO08,SCO09,SCO10,SCO11,SPR04,SPR08,SPR09,SPR10,SPO10,SPO11
jgi.RhiirA1_1.470168.gm1.22533_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216729,0.1735433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2303967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1204565,0,0,0,0,0
jgi.Rhidi1.816920.estExt_Genemark1.C_2800022,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271676,1.13485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.809678.estExt_fgenesh1_pg.C_6260006,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353668,0,0,0,0,0,0.4574395
jgi.RhiirA4.498950.MIX5489_389_49,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.2380133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0702255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.547665.CE547453_7636,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.545950.estExt_Genemark1.C_8520007,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000082,1.49531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.539007.estExt_Genemark1.C_9340008,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.729772.estExt_Genewise1Plus.C_7610001,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1549475,0,0,0
jgi.Gigro1.2174586.gm1.23260_g,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA5.274333.estExt_Genewise1.C_5850004,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0.000261167,0,0,0,0,0,0,0,0,0,0,0.0149355,0,0,0,0,0,0,0,0,0,0,0,0,0.005298167,0,0,0,0.003197167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000343,0,0,0,0,0,0
jgi.RhiirA5.493228.estExt_Genemark1.C_210015,Sporulation,spore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004929,0.003665167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046235,0,0,0,0,0
jgi.RhiirA1_1.495706.MIX8023_53_12,Sugar,Sugar,0.8459483,0,0,1.92155,0.644295,0.878145,1.022275,4.860455,3.12175,13.9402683,13.22742,20.16705,22.262,16.104386,21.1804,18.90609,0,0,0,0,0,0,0,2.6442,0,9.4291167,4.04965,2.52134,12.5032,10.145025,16.5463133,5.0438933,13.2202117,13.552275,7.04973,3.27908,3.49044,5.52234,6.4088,14.4512333,0,0,0.4761925,0,0.5171,0,0,0,0,0.870905,0.499071,0,0.241124,0,0.2541975,0.2777125,0.407258,0.494689,1.05278,0,0.2453645,0,0.5286255,0.787267
jgi.Gloin1.12072.gm1.11960_g,Sugar,Sugar,1.1619667,4.7553667,1.03352,0,0.7183933,1.19727,0,1.8913945,21.873245,9.719965,7.994954,6.4348333,0,1.34904,0,0.9598683,1.8581333,0,0,0,0,0,6.5900718,0,0,3.58045,6.5219195,4.76709,0,0.97232,4.3682667,9.5173667,0,0,0,0,0,0,0,0,0,0,0.317426,0,0.3441675,0.4588275,0,0,0,0,0,0,0,0,0.2565615,0.3662705,0.3805125,0,1.7610395,0,1.317135,0,0,0
jgi.Gloin1.3690.gm1.3578_g,Sugar,Sugar,4.860117,0,0,0,0,9.24605,8.7056,0,13.374617,9.61205,7.80528,7.827553,7.2366,1.6215,3.37893,6.407667,0,0,0,0,0,0,0,0,0,6.9842,5.623117,13.27365,0,0,7.320667,0,0,0,0,0,0,0,0,0,0,0,1.97968,0,0,0,2.519375,0,0,0,0,0,0,0,1.040855,0,0,1.004895,1.388438,0,1.08433,0,0,0.70472
jgi.Rhice1_1.843032.gm1.31816_g,Sugar,Sugar,10.3434,0,0,0,46.45933,0,0,0,0,0,17.72192,13.44915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1218,0,0,0,0,0
jgi.Rhidi1.735519.estExt_fgenesh1_pm.C_180001,Sugar,Sugar,0.49015667,3.89607333,0,2.14645,0,0.980925,1.71288333,4.63976033,6.21328333,9.35630667,5.566444,5.82030333,0,2.046368,0,2.450217,0,0,0,0,0,0,0,0,0,2.59829083,0.0276295,0,0.0138755,0.796625,9.99722167,10.38915,2.30342617,1.246426,0,3.9854,0,2.10601667,0,0.03989983,0,0,0,0,0.286575,0.1682805,0,0,0,0,0,0,0,0,1.08722,0,0,0.2956165,1.72352,1.247465,0,0.004466,0,0.001202
jgi.RhiirC2.470966.CE470870_3048,Sugar,Sugar,0,0,0,0,0,0,3.44415,1.8000833,0,0.4197167,1.78828,0,9.18111,2.996142,3.62376,1.617635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8913,2.58125,19.1518667,8.4355,6.1026417,12.126225,0,7.86995,4.0282667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.654665
jgi.Gloin1.155358.CE55234_642,Sugar,Sugar,4.2787967,0,0,0,0,1.12668,0,0,4.8438,2.6786,1.007478,6.362855,2.53796,2.414,6.58784,7.7586767,0,0,0,0,0,0,0,0,0,0,4.4361233,0,3.0066,0,6.0739067,4.4276117,0,1.3952067,0,1.5258567,0,0,0,2.2962,0,0,0.300182,0,0,0,0.74887,0,2.27448,0,0,0,0.3038,0,0.3093775,0,0,0,4.02435,0,1.956808,0,0,0
jgi.Rhidi1.631542.e_gw1.632.3.1,Sugar,Sugar,2.829405,0,0,4.174933,0,0,0,0,0,1.8121,0,3.597348,10.48205,5.152884,0,7.762863,0,0,0,0,0,0,0,0,0,0,0,0,11.983225,0,2.745783,6.80795,0,1.744833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.809388.estExt_Genemark1.C_80086,Sugar,Sugar,0.6442567,0,0,0,0.8569433,2.335975,3.5591283,0,0,0.7803917,4.55453,7.2713333,10.52415,0,0.853681,1.8728,0,0,0,0,0,0,0,0,0,0,2.8422382,0,0,0,4.1981398,2.0485167,2.8013638,5.0504093,4.80825,4.3613583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3026515,0.3152965,0.550745,0,0,0,0
jgi.Rhice1_1.871188.estExt_Genemark1.C_220039,Sugar,Sugar,0.000362,0,0,0,0,0,0.6111183,0,2.8486767,7.173735,3.225402,2.7485333,0,1.824568,5.37162,4.1140617,0,0,0,0,0,0,0,1.6349817,0,0,0,0,4.20265,2.274975,1.7678433,5.39235,0,0,0,5.1185133,0,1.1425567,0,0,0,0,0,0,0.305143,0,0,0,0,0,0,0.395203,0.2846835,0,0.433164,0,0,0.2738155,0,0,0,0,0,0.1891065
jgi.RhiirA4.455802.gm1.5598_g,Sugar,Sugar,1.5837033,0,0,0.4468367,0,0.58982,0,0.2516017,3.6304883,0.6776667,4.751934,0.5709583,0,0.711486,4.74604,3.8582833,0,0,0,0,0,0,0,0,0,0,1.2336617,1.45606,0,0,0.904745,0,4.2998833,5.01125,12.52605,3.8976167,0,3.719995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2847365,0.420683,0,0,0.6811665,0,0,0,0,0.1470305,0.297321
jgi.RhiirA1_1.509654.MIX21971_23_8,Sugar,Sugar,1.142146,0,0,0,0.0000145,0.000026,2.52E-05,5.516517,0,1.33E-06,0.0000012,5.33E-06,5.366869,1.393884,0,6.423001,0,0,0,0,0,0,0,0,3.566083,4.72595,1.245125,0,0,0.92812,4.948288,3.318057,0.0000135,1.08E-05,4.47005,5.07E-05,0,0,0,0,0,0,0,0,0.329855,0,0,0,0,0,0,0,0,0,0,0,0,0.338284,0,0.000004,0,0,0,0.204896
jgi.Rhice1_1.684790.e_gw1.1.44.1,Sugar,Sugar,0,0,0,0,0,0,1.9771,0,2.1022,2.1288833,6.233746,2.102215,1.64348,2.721588,4.60425,5.3102683,0,0,0,0,0,0,0,0,0,0,1.531125,0,0,0,0.93656,2.7905167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1792925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553005,0,0
jgi.RhiirB3.461970.gm1.37941_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,5.0226,9.570717,0,14.59184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31635,0,0,0,0,0,0
jgi.Rhiir2_1.1451798.e_gw1.45.70.1,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,2.352827,0,6.601994,3.13613,3.34295,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13219,0,0,3.16915,1.853183,0,2.359717,0,0,0,4.855867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.305647.CE205523_170,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0.914558333,1.171888,1.15131,0,0,2.02605,2.656471667,0,0,0,0,0,0,0,0,0,3.820983333,0,0,0,0.667385,0,0.002689167,0,3.2926,0,0,0,0,0,11.37154667,0,0,0.249717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73668,0,0.2575885,0,0,0
jgi.Gloin1.7986.gm1.7874_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,3.29064,0,0,3.179858,2.65855,1.4169383,0,0,0,0,0,0,0,0,0,0,0,4.827585,0,4.705435,6.0517833,0,0,0,0,0,0,0,8.8487,0,0,0,0,0,0,0,0,0,0,0,0.4722785,0,0,0,0,0,0,0.71523,0,0,0,0,0,0
jgi.Rhiir2_1.1845971.estExt_fgenesh1_pg.C_2640011,Sugar,Sugar,0.5221,0,0,0,0,0,0,0,0.76497,0.3594383,2.895164,2.4826817,0,1.320818,0.428826,2.3078383,0,0,0,1.380175,0,0,0,0,0,0.581935,0,0,0,0.4368865,3.58215,0,0.4925333,0,0,0,0,0,0,1.0189967,0,0,0.6317465,0.420337,0,0,0.371119,0,0,0,0.156438,0.2119675,0,0,0.3995395,0.3483055,0.177503,0.1443475,0.21902,0,0.156412,0.1448455,0,0.099435
jgi.Rhiir2_1.1775313.gm1.14067_g,Sugar,Sugar,0,0,0,0,0,0,0,0,2.5984233,3.22967,1.925248,2.4556667,1.59603,0.545442,0.776769,0.6674567,0,0,0,0,0,0,0,0,0,0,0,0,6.9243975,2.51116,0,0,0,0,0,0.71213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.712651.estExt_Genewise1.C_2020067,Sugar,Sugar,0,0,0,0,0,0,0,0,0.87228,1.6211067,1.018262,1.0762583,0,0.635944,0,0,0,0,0,0,0,0,3.6006167,0,0,0,4.7182467,0,0,0,2.3521033,0,0,0,0,0,0,0,0,0,0,0,0,0.483995,0,0,0,0,0,0,0,0,0,0,0.9328145,0,0,0,0,0,0,0,0.373175,0
jgi.Rhice1_1.874735.estExt_Genemark1.C_1170026,Sugar,Sugar,0,0,0,0,0,0,0.69864,0,0,1.58445,2.06853,1.0519217,3.7577,0,0.877275,1.4026983,0.834215,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1791083,0,1.09892,0,0,0.8127683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3542405,0,0,0,0,0,0
jgi.Rhiir2_1.1876872.estExt_Genemark1.C_1210051,Sugar,Sugar,1.8132917,0,0,0,0.874055,0,0.6934133,0,0,0,2.085188,0,2.68353,0,0,0.6961017,0,0,0,0,0,0,0,1.7319833,0,0,1.2978783,3.42047,0,0,2.03351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33106,0.3258205,0,0,0,1.578605,0,0.327738,0,0,0
jgi.Rhice1_1.833572.gm1.22356_g,Sugar,Sugar,0.51466,1.074342,0,0,0,0,0,0,0,0.6234,0.798806,1.332787,1.460515,1.067722,0,1.331345,0,0,0,0,0,0,0,0,0,0,0,0,1.90998,0.757725,0,0,0,1.185947,0,0,11.12575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518615,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.873948.estExt_Genemark1.C_930013,Sugar,Sugar,0,0,0,0,0.587375,0,0,1.26849,0,2.151767,1.312352,1.8296,3.06468,0,3.57741,0,0,0,0,0,0,0,0,0,0,1.802217,0,0,0,0,1.550768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167958,0,0,0,0,0,0,0,0,0.271282,0,0,0,0,0,0,0,0,0
jgi.RhiirA4.468768.gm1.18564_g,Sugar,Sugar,0,0,0,0,1.024842,0,0,0,0,0,0,0.740625,5.33298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.453567,0,0,0,5.693517,0,0,0,0,0.395673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirB3.464519.estExt_fgenesh1_pm.C_14640001,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,2.152,1.29606,0,0,0,0,0,0,0,0,0,0,0,1.87385,0,0,1.463613,0,0,0,2.304705,0,0,0,0,0,0,0,0,2.773433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA5.391437.estExt_fgenesh1_pm.C_1260010,Sugar,Sugar,0,0,0,0,0,0,0,0,0.000227,0,0,1.5339317,0,0,8.68638,1.9625,0,0,0,0,0,0,0,0,0,0,0,11.18865,3.749425,0.0000615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87391,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.758529.gm1.9603_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0.3972967,2.94472,0.5571967,0,1.790118,12.5119,2.022195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3852055,0,0,0,0,0,0.3185935,0.2777965,0,0,0,0,0.172117
jgi.Rhidi1.736584.estExt_fgenesh1_pm.C_2820002,Sugar,Sugar,0,0,0,0,0,0.58982,0,0.2516017,1.4671383,0,4.751934,0.5709583,0,0,0,0.3541667,0,0,0,0,0,0,0,0,0,0,0,1.45606,0,0,0,0,0,0,0,2.0788333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.420683,0,0,0.6811665,0,0,0,0,0.1470305,0
jgi.RhiirA4.521163.MIX27702_18_36,Sugar,Sugar,0,0,0,0,0,0,0,1.110112,0,0,1.51995,0,3.502495,0,4.08847,2.324558,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42415,0,0,0,0,0,0,0,0,0,2.119133,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312195,0,0,0,0,0.302825,0,0,0,0,0
jgi.Gigro1.1953294.e_gw1.93.42.1,Sugar,Sugar,0,0,0,0,0,0,0,2.311417,3.75695,0,1.238176,0,0,0,0,0.96703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.718881.estExt_Genewise1Plus.C_120069,Sugar,Sugar,0.5496033,0,0,0,0,1.332725,0,0,0,0,0,1.03887,0,0,0,0.7715583,0,0,0,0,0,0,0,0,0,0,3.1229167,0,0,0,0,0,0,1.535705,0,0,0,0,0,0,0,0,0,0,0.341052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1982575
jgi.RhiirC2.839360.estExt_fgenesh1_pm.C_870001,Sugar,Sugar,0,0,0,0,0,0,0,0,4.0624,1.911267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.688767.e_gw1.54.28.1,Sugar,Sugar,0,0,0,0,3.9963233,0,0,0,0,0,0,1.1760233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3420367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4230595,0,0,0,0,0,0,0
jgi.Rhice1_1.881886.estExt_Genemark1.C_8120004,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0.53395,3.510715,1.948774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.295562,0,1.026298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.2726.gm1.2614_g,Sugar,Sugar,0.5710683,0,0,0,0,0,3.2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.450251,0,0,0,0,0
jgi.RhiirA1_1.453949.gm1.6314_g,Sugar,Sugar,0,0,0,0,0,0,0,2.1968,0,0,0,0.855045,0,0,0,0.7689717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.469774.gm1.22139_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.470435,0,0,2.6509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.875100.estExt_Genemark1.C_1310014,Sugar,Sugar,0,0,0,2.3437667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5267055,0.6646225,0.342827,0.915442,0,0,0,0.2804875,0,0
jgi.Rhice1_1.815421.gm1.4205_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5025167,0,0,0,0,0,0,0,0,0,0,0,0.2193825,0.6004835,0.679705,0,0,0,0,0.9382015,0.2304265,0,0,0,0.1796395,0.1820465,1.097628,0.369294,0.2392965,0,0.1861255,0.5321965,0,0.5166745
jgi.RhiirA5.454622.MIX6267_38_33,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.949817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.691149.e_gw1.110.16.1,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0.6776667,0.906944,0.482935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhidi1.619074.e_gw1.49.18.1,Sugar,Sugar,0,0,0,0,0,0,0,0,1.6467467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3935755,0.317744,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.822032.gm1.10816_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Gloin1.6067.gm1.5955_g,Sugar,Sugar,0,0,0,0,0,0,0,0.9207833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.519507.MIX31824_1_3,Sugar,Sugar,0.5340183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.Rhice1_1.692738.e_gw1.149.10.1,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4154065,0.4320475,0,0,0,0,0,0,0
jgi.Gigro1.2240366.estExt_Genemark1.C_960031,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgi.RhiirA1_1.338712.e_gw1.193.15.1,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1554437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235056
jgi.Rhice1_1.834093.gm1.22877_g,Sugar,Sugar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH20,Trehalose-6-phosphate synthase,Trehalose,10.449463,7.520083,0,9.838297,9.191408,11.271491,26.600041,12.481577,28.574581,44.080096,66.671228,61.569744,66.58085,61.255864,76.932772,63.343789,0,0,0,0,0,0,8.350765,7.745002,0,55.694784,25.358056,11.130645,40.597653,20.141632,82.356564,15.514063,44.731832,19.390355,9.377505,26.127805,45.721232,8.200221,17.15025,14.13695,0.466432,2.740095,2.085271,7.196532,1.57027,1.421307,1.55643,0.319004,8.338865,0,0.9359,0.918547,0,3.497702,2.965604,2.205529,1.836698,1.744595,11.582192,0.73355,3.59933,2.482592,4.623555,1.119399
GH37,Neutral trehalase,Trehalose,18.40162,1.2116467,0,1.2707633,2.836229,3.037045,6.507865,5.6567853,17.0624533,21.6565983,31.203002,32.0251283,38.88649,14.908496,20.18535,34.1517183,0,0,0,0,0,2.59654,2.4179667,1.7950333,0,5.8649183,18.2947333,22.875475,22.0107475,10.54022,21.00802,17.982309,4.9785333,18.50227,20.32465,9.35459,21.35981,4.9469602,2.649235,7.5910617,0,0,2.1203125,0.59523,0.83031,0.6916245,5.0192,0.2392505,4.90667,0.728905,0,1.1253135,0.801826,1.3349345,3.8525555,0.686455,1.5245885,0.79842,4.52611,0.358443,5.106063,1.1655245,1.580608,0.655885
